 Annual; detailed (Metric Units)                                        


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2010.100
           January 28,      2010


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2010.100
      January 28,      2010


    MANAGEMENT: ../working/wepp-118525.man                        
 MAN. PRACTICE: Two OFEs for forest conditions                              
                W. Elliot 02/99                                             
                                                                            
         SLOPE: ../working/wepp-118525.slp                        
       CLIMATE: ../working/wepp-118525.cli                        
       Station:  SAINT MARIES ID + +                            CLIGEN VERSION  4.31
          SOIL: ../working/wepp-118525.sol                        
      PLANE  1 HIGH                clay loam           
      PLANE  2 OldF                clay loam           


     HILLSLOPE 1 YEARLY SUMMARY FOR    1
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      1

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       119    1008.50       2       0.00       9      27.73


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.034 kg/m2 **
      ** Maximum Soil Loss  =    0.053 kg/m2 at  121.95 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 122.71    0.034     0.016      0.053  121.95     0.000   122.71

  B.  AREA OF SOIL DEPOSITION

      ** Soil Deposition (Avg. of Net Deposition Areas) =    -0.890 kg/m2 **
      ** Maximum Soil Deposition  =    -2.655 kg/m2 at  125.00 meters **

      Area of    Soil Dep   Soil Dep     MAX    MAX Dep   MIN   MIN Dep
      Net Dep       MEAN     STDEV       Dep     Point    Dep    Point
        (m)       (kg/m2)    (kg/m2)   (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
 122.71- 125.00   -0.890     1.528     -2.655  125.00    -0.007   124.24



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
   2.44     0.049  1       84.15     4.187  1      149.39     0.000  2
   3.66     0.156  1       85.37     4.215  1      150.15     0.000  2
   4.88     0.260  1       86.58     4.243  1      150.91     0.000  2
   6.10     0.354  1       87.80     4.271  1      151.68     0.000  2
   7.32     0.460  1       89.02     4.297  1      152.44     0.000  2
   8.54     0.567  1       90.24     4.324  1      153.20     0.000  2
   9.76     0.670  1       91.46     4.349  1      153.96     0.000  2
  10.98     0.767  1       92.68     4.374  1      154.72     0.000  2
  12.20     0.861  1       93.90     4.398  1      155.49     0.000  2
  13.41     0.952  1       95.12     4.422  1      156.25     0.000  2
  14.63     1.040  1       96.34     4.445  1      157.01     0.000  2
  15.85     1.125  1       97.56     4.468  1      157.77     0.000  2
  17.07     1.209  1       98.78     4.490  1      158.54     0.000  2
  18.29     1.290  1      100.00     4.511  1      159.30     0.000  2
  19.51     1.369  1      101.22     4.532  1      160.06     0.000  2
  20.73     1.446  1      102.44     4.553  1      160.82     0.000  2
  21.95     1.522  1      103.66     4.572  1      161.58     0.000  2
  23.17     1.597  1      104.88     4.592  1      162.35     0.000  2
  24.39     1.670  1      106.10     4.610  1      163.11     0.000  2
  25.61     1.742  1      107.32     4.628  1      163.87     0.000  2
  26.83     1.812  1      108.54     4.646  1      164.63     0.000  2
  28.05     1.882  1      109.75     4.663  1      165.40     0.000  2
  29.27     1.950  1      110.97     4.680  1      166.16     0.000  2
  30.49     2.018  1      112.19     4.696  1      166.92     0.000  2
  31.71     2.084  1      113.41     4.711  1      167.68     0.000  2
  32.93     2.150  1      114.63     4.726  1      168.44     0.000  2
  34.15     2.215  1      115.85     4.741  1      169.21     0.000  2
  35.37     2.279  1      117.07     4.754  1      169.97     0.000  2
  36.59     2.342  1      118.29     4.768  1      170.73     0.000  2
  37.80     2.405  1      119.51     4.781  1      171.49     0.000  2
  39.02     2.467  1      120.73     4.793  1      172.26    -0.550  2
  40.24     2.528  1      121.95     4.805  1      173.02    -2.488  2
  41.46     2.588  1      122.71     0.002  2      173.78    -2.502  2
  42.68     2.648  1      123.47    -0.035  2      174.54    -2.480  2
  43.90     2.708  1      124.24    -5.993  2      175.30    -2.458  2
  45.12     2.766  1      125.00     0.001  2      176.07    -2.436  2
  46.34     2.824  1      125.76    -0.251  2      176.83    -2.414  2
  47.56     2.882  1      126.52    -0.664  2      177.59    -2.393  2
  48.78     2.939  1      127.29    -0.471  2      178.35    -2.371  2
  50.00     2.996  1      128.05     0.001  2      179.12    -2.349  2
  51.22     3.052  1      128.81     0.001  2      179.88    -2.327  2
  52.44     3.108  1      129.57     0.001  2      180.64    -2.305  2
  53.66     3.166  1      130.33     0.001  2      181.40    -2.284  2
  54.88     3.225  1      131.10     0.001  2      182.16    -2.262  2
  56.10     3.283  1      131.86     0.001  2      182.93    -2.240  2
  57.32     3.340  1      132.62     0.001  2      183.69    -2.218  2
  58.54     3.397  1      133.38     0.000  2      184.45    -2.196  2
  59.76     3.454  1      134.15     0.000  2      185.21    -2.175  2
  60.98     3.510  1      134.91     0.000  2      185.97    -3.049  2
  62.19     3.559  1      135.67     0.000  2      186.74   -11.235  2
  63.41     3.600  1      136.43     0.000  2      187.50   -14.001  2
  64.63     3.640  1      137.19    -0.308  2      188.26   -14.399  2
  65.85     3.680  1      137.96    -3.585  2      189.02   -14.385  2
  67.07     3.718  1      138.72    -8.809  2      189.79   -14.301  2
  68.29     3.756  1      139.48    -5.481  2      190.55   -14.204  2
  69.51     3.794  1      140.24     0.000  2      191.31   -14.105  2
  70.73     3.830  1      141.00     0.000  2      192.07   -14.005  2
  71.95     3.866  1      141.77     0.000  2      192.83   -13.906  2
  73.17     3.901  1      142.53     0.000  2      193.60   -13.806  2
  74.39     3.935  1      143.29     0.000  2      194.36   -13.707  2
  75.61     3.969  1      144.05     0.000  2      195.12   -13.607  2
  76.83     4.002  1      144.82     0.000  2      195.88   -13.508  2
  78.05     4.035  1      145.58     0.000  2      196.65   -13.409  2
  79.27     4.066  1      146.34     0.000  2      197.41   -13.309  2
  80.49     4.097  1      147.10     0.000  2      198.17   -13.210  2
  81.71     4.128  1      147.86     0.000  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    4   160.980 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     16.7     0.078    0.150
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.072    0.061
  3     0.040      1.80      0.0     60.0     40.0      6.7     0.378    0.647
  4     0.600      1.60     48.4     35.2     16.5      2.7     0.430    0.133
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.042    0.009
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    4 =   1.42


     HILLSLOPE 1 YEARLY SUMMARY FOR    5
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      5

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       116     977.90       3       0.00      21     127.94


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    3.628 kg/m2 **
      ** Maximum Soil Loss  =    6.100 kg/m2 at  121.95 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 123.47    3.740     1.993      6.100  121.95     0.001   123.47
 125.00- 128.81    0.000     0.000      0.001  125.76     0.000   128.81

  B.  AREA OF SOIL DEPOSITION

      ** Soil Deposition (Avg. of Net Deposition Areas) =    -5.820 kg/m2 **
      ** Maximum Soil Deposition  =   -11.091 kg/m2 at  191.31 meters **

      Area of    Soil Dep   Soil Dep     MAX    MAX Dep   MIN   MIN Dep
      Net Dep       MEAN     STDEV       Dep     Point    Dep    Point
        (m)       (kg/m2)    (kg/m2)   (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
 123.47- 125.00   -0.127     0.036     -0.153  124.24    -0.101   125.00
 128.81- 131.10   -2.906     3.653     -7.118  130.33    -0.593   131.10
 147.10- 198.17   -6.120     3.845    -11.091  191.31    -0.437   147.86



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.22     0.003  1       82.93     5.224  1      148.63    -1.155  2
   2.44     0.009  1       84.15     5.264  1      149.39    -1.144  2
   3.66     0.014  1       85.37     5.303  1      150.15    -1.133  2
   4.88     0.019  1       86.58     5.341  1      150.91    -1.122  2
   6.10     0.039  1       87.80     5.378  1      151.68    -1.111  2
   7.32     0.123  1       89.02     5.414  1      152.44    -1.101  2
   8.54     0.233  1       90.24     5.450  1      153.20    -1.090  2
   9.76     0.343  1       91.46     5.484  1      153.96    -1.079  2
  10.98     0.454  1       92.68     5.518  1      154.72    -1.068  2
  12.20     0.574  1       93.90     5.551  1      155.49    -1.057  2
  13.41     0.700  1       95.12     5.584  1      156.25    -1.047  2
  14.63     0.823  1       96.34     5.615  1      157.01    -1.036  2
  15.85     0.942  1       97.56     5.646  1      157.77    -1.025  2
  17.07     1.059  1       98.78     5.676  1      158.54    -1.014  2
  18.29     1.172  1      100.00     5.705  1      159.30    -1.003  2
  19.51     1.283  1      101.22     5.733  1      160.06    -0.992  2
  20.73     1.391  1      102.44     5.761  1      160.82    -1.188  2
  21.95     1.497  1      103.66     5.787  1      161.58    -1.186  2
  23.17     1.601  1      104.88     5.813  1      162.35    -1.169  2
  24.39     1.703  1      106.10     5.839  1      163.11    -1.738  2
  25.61     1.804  1      107.32     5.863  1      163.87    -5.331  2
  26.83     1.902  1      108.54     5.887  1      164.63    -5.514  2
  28.05     2.000  1      109.75     5.910  1      165.40    -5.467  2
  29.27     2.098  1      110.97     5.932  1      166.16    -5.421  2
  30.49     2.197  1      112.19     5.954  1      166.92    -5.374  2
  31.71     2.294  1      113.41     5.975  1      167.68    -5.328  2
  32.93     2.390  1      114.63     5.995  1      168.44    -5.934  2
  34.15     2.485  1      115.85     6.014  1      169.21    -6.937  2
  35.37     2.579  1      117.07     6.033  1      169.97    -6.891  2
  36.59     2.671  1      118.29     6.051  1      170.73    -6.839  2
  37.80     2.762  1      119.51     6.068  1      171.49    -6.787  2
  39.02     2.853  1      120.73     6.085  1      172.26    -6.735  2
  40.24     2.942  1      121.95     6.100  1      173.02    -6.684  2
  41.46     3.031  1      122.71     0.001  2      173.78    -6.632  2
  42.68     3.118  1      123.47     0.001  2      174.54    -6.827  2
  43.90     3.205  1      124.24    -0.153  2      175.30    -7.597  2
  45.12     3.290  1      125.00    -0.101  2      176.07    -7.556  2
  46.34     3.375  1      125.76     0.001  2      176.83    -7.511  2
  47.56     3.460  1      126.52     0.000  2      177.59    -7.467  2
  48.78     3.543  1      127.29     0.000  2      178.35    -7.423  2
  50.00     3.626  1      128.05     0.000  2      179.12    -7.378  2
  51.22     3.708  1      128.81     0.000  2      179.88    -7.334  2
  52.44     3.789  1      129.57    -1.008  2      180.64    -7.289  2
  53.66     3.870  1      130.33    -7.118  2      181.40    -7.245  2
  54.88     3.950  1      131.10    -0.593  2      182.16    -7.201  2
  56.10     4.029  1      131.86     0.000  2      182.93    -7.156  2
  57.32     4.108  1      132.62     0.000  2      183.69    -8.430  2
  58.54     4.186  1      133.38     0.000  2      184.45   -10.649  2
  59.76     4.264  1      134.15     0.000  2      185.21   -10.680  2
  60.98     4.341  1      134.91     0.000  2      185.97   -10.650  2
  62.19     4.408  1      135.67     0.000  2      186.74   -10.620  2
  63.41     4.464  1      136.43     0.000  2      187.50   -10.590  2
  64.63     4.518  1      137.19     0.000  2      188.26   -10.559  2
  65.85     4.572  1      137.96     0.000  2      189.02   -10.529  2
  67.07     4.625  1      138.72     0.000  2      189.79   -10.499  2
  68.29     4.677  1      139.48     0.000  2      190.55   -10.972  2
  69.51     4.728  1      140.24     0.000  2      191.31   -11.091  2
  70.73     4.777  1      141.00     0.000  2      192.07   -11.051  2
  71.95     4.826  1      141.77     0.000  2      192.83   -11.011  2
  73.17     4.874  1      142.53     0.000  2      193.60   -10.971  2
  74.39     4.921  1      143.29     0.000  2      194.36   -10.931  2
  75.61     4.967  1      144.05     0.000  2      195.12   -10.891  2
  76.83     5.012  1      144.82     0.000  2      195.88   -10.851  2
  78.05     5.056  1      145.58     0.000  2      196.65   -10.811  2
  79.27     5.099  1      146.34     0.000  2      197.41   -10.771  2
  80.49     5.142  1      147.10     0.000  2      198.17   -10.732  2
  81.71     5.183  1      147.86    -0.437  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    5   142.396 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     16.7     0.078    0.148
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.072    0.060
  3     0.040      1.80      0.0     60.0     40.0      6.7     0.378    0.635
  4     0.600      1.60     48.4     35.2     16.5      2.7     0.430    0.148
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.042    0.009
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    5 =   1.40


     HILLSLOPE 1 YEARLY SUMMARY FOR    6
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      6

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       118    1001.50       3       5.46      18      68.57


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    1.530 kg/m2 **
      ** Maximum Soil Loss  =    2.794 kg/m2 at  121.95 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 124.24    1.745     0.895      2.794  121.95     0.009   124.24
 126.52- 137.19    0.006     0.001      0.008  128.05     0.002   127.29
 141.00- 147.86    0.005     0.000      0.005  141.77     0.004   147.86

  B.  AREA OF SOIL DEPOSITION

      ** Soil Deposition (Avg. of Net Deposition Areas) =    -2.921 kg/m2 **
      ** Maximum Soil Deposition  =    -6.273 kg/m2 at  190.55 meters **

      Area of    Soil Dep   Soil Dep     MAX    MAX Dep   MIN   MIN Dep
      Net Dep       MEAN     STDEV       Dep     Point    Dep    Point
        (m)       (kg/m2)    (kg/m2)   (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
 124.24- 126.52   -0.161     0.144     -0.300  125.00    -0.013   126.52
 137.19- 141.00   -2.058     1.751     -3.515  139.48    -0.046   137.96
 147.86- 198.17   -3.112     2.000     -6.273  190.55    -0.474   148.63



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.22     0.055  1       82.93     2.409  1      148.63    -0.474  2
   2.44     0.064  1       84.15     2.427  1      149.39    -0.796  2
   3.66     0.083  1       85.37     2.444  1      150.15    -0.788  2
   4.88     0.099  1       86.58     2.460  1      150.91    -0.779  2
   6.10     0.119  1       87.80     2.476  1      151.68    -0.770  2
   7.32     0.167  1       89.02     2.492  1      152.44    -0.762  2
   8.54     0.218  1       90.24     2.508  1      153.20    -0.753  2
   9.76     0.266  1       91.46     2.523  1      153.96    -0.744  2
  10.98     0.316  1       92.68     2.538  1      154.72    -0.736  2
  12.20     0.369  1       93.90     2.552  1      155.49    -0.727  2
  13.41     0.420  1       95.12     2.567  1      156.25    -0.718  2
  14.63     0.470  1       96.34     2.580  1      157.01    -0.710  2
  15.85     0.521  1       97.56     2.594  1      157.77    -0.701  2
  17.07     0.573  1       98.78     2.607  1      158.54    -0.692  2
  18.29     0.625  1      100.00     2.620  1      159.30    -0.683  2
  19.51     0.675  1      101.22     2.632  1      160.06    -0.675  2
  20.73     0.725  1      102.44     2.644  1      160.82    -0.777  2
  21.95     0.773  1      103.66     2.656  1      161.58    -0.768  2
  23.17     0.820  1      104.88     2.667  1      162.35    -0.755  2
  24.39     0.867  1      106.10     2.679  1      163.11    -0.742  2
  25.61     0.912  1      107.32     2.689  1      163.87    -0.729  2
  26.83     0.957  1      108.54     2.700  1      164.63    -0.716  2
  28.05     1.001  1      109.75     2.710  1      165.40    -0.703  2
  29.27     1.045  1      110.97     2.720  1      166.16    -0.690  2
  30.49     1.088  1      112.19     2.729  1      166.92    -2.328  2
  31.71     1.130  1      113.41     2.738  1      167.68    -2.501  2
  32.93     1.172  1      114.63     2.747  1      168.44    -2.460  2
  34.15     1.213  1      115.85     2.756  1      169.21    -3.040  2
  35.37     1.254  1      117.07     2.764  1      169.97    -4.513  2
  36.59     1.294  1      118.29     2.772  1      170.73    -4.458  2
  37.80     1.334  1      119.51     2.780  1      171.49    -4.399  2
  39.02     1.373  1      120.73     2.787  1      172.26    -4.340  2
  40.24     1.412  1      121.95     2.794  1      173.02    -4.281  2
  41.46     1.451  1      122.71     0.009  2      173.78    -4.222  2
  42.68     1.489  1      123.47     0.009  2      174.54    -4.163  2
  43.90     1.527  1      124.24     0.009  2      175.30    -4.104  2
  45.12     1.564  1      125.00    -0.300  2      176.07    -4.045  2
  46.34     1.601  1      125.76    -0.169  2      176.83    -3.986  2
  47.56     1.638  1      126.52    -0.013  2      177.59    -3.927  2
  48.78     1.675  1      127.29     0.002  2      178.35    -3.868  2
  50.00     1.711  1      128.05     0.008  2      179.12    -3.809  2
  51.22     1.746  1      128.81     0.007  2      179.88    -3.750  2
  52.44     1.782  1      129.57     0.007  2      180.64    -4.027  2
  53.66     1.817  1      130.33     0.007  2      181.40    -4.152  2
  54.88     1.852  1      131.10     0.007  2      182.16    -4.097  2
  56.10     1.887  1      131.86     0.007  2      182.93    -4.041  2
  57.32     1.921  1      132.62     0.007  2      183.69    -3.985  2
  58.54     1.955  1      133.38     0.006  2      184.45    -3.929  2
  59.76     1.989  1      134.15     0.006  2      185.21    -3.873  2
  60.98     2.023  1      134.91     0.006  2      185.97    -3.817  2
  62.19     2.052  1      135.67     0.006  2      186.74    -3.761  2
  63.41     2.077  1      136.43     0.006  2      187.50    -3.759  2
  64.63     2.101  1      137.19     0.006  2      188.26    -5.123  2
  65.85     2.124  1      137.96    -0.046  2      189.02    -6.041  2
  67.07     2.147  1      138.72    -3.008  2      189.79    -6.272  2
  68.29     2.170  1      139.48    -3.515  2      190.55    -6.273  2
  69.51     2.192  1      140.24    -3.459  2      191.31    -6.196  2
  70.73     2.214  1      141.00    -0.261  2      192.07    -6.090  2
  71.95     2.235  1      141.77     0.005  2      192.83    -5.974  2
  73.17     2.256  1      142.53     0.005  2      193.60    -5.854  2
  74.39     2.277  1      143.29     0.005  2      194.36    -5.733  2
  75.61     2.297  1      144.05     0.005  2      195.12    -5.611  2
  76.83     2.316  1      144.82     0.005  2      195.88    -5.489  2
  78.05     2.336  1      145.58     0.005  2      196.65    -5.367  2
  79.27     2.355  1      146.34     0.004  2      197.41    -5.245  2
  80.49     2.373  1      147.10     0.004  2      198.17    -5.123  2
  81.71     2.391  1      147.86     0.004  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    6    52.063 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     16.7     0.078    0.165
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.072    0.061
  3     0.040      1.80      0.0     60.0     40.0      6.7     0.378    0.644
  4     0.600      1.60     48.4     35.2     16.5      2.7     0.430    0.123
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.042    0.006
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    6 =   1.45


     HILLSLOPE 1 YEARLY SUMMARY FOR    7
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      7

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       129     939.60       3       3.79      22     110.79


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    1.660 kg/m2 **
      ** Maximum Soil Loss  =    2.609 kg/m2 at  121.95 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 121.95    1.660     0.793      2.609  121.95     0.001     1.22

  B.  AREA OF SOIL DEPOSITION

      ** Soil Deposition (Avg. of Net Deposition Areas) =    -5.945 kg/m2 **
      ** Maximum Soil Deposition  =   -11.103 kg/m2 at  124.24 meters **

      Area of    Soil Dep   Soil Dep     MAX    MAX Dep   MIN   MIN Dep
      Net Dep       MEAN     STDEV       Dep     Point    Dep    Point
        (m)       (kg/m2)    (kg/m2)   (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
 122.71- 126.52   -2.391     4.872    -11.103  124.24    -0.098   125.76
 189.02- 198.17   -7.425     3.687    -10.115  193.60    -0.770   189.79



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.22     0.001  1       82.93     2.245  1      148.63     0.000  2
   2.44     0.004  1       84.15     2.261  1      149.39     0.000  2
   3.66     0.044  1       85.37     2.277  1      150.15     0.000  2
   4.88     0.092  1       86.58     2.293  1      150.91     0.000  2
   6.10     0.139  1       87.80     2.308  1      151.68     0.000  2
   7.32     0.195  1       89.02     2.323  1      152.44     0.000  2
   8.54     0.248  1       90.24     2.338  1      153.20     0.000  2
   9.76     0.299  1       91.46     2.352  1      153.96     0.000  2
  10.98     0.347  1       92.68     2.366  1      154.72     0.000  2
  12.20     0.393  1       93.90     2.380  1      155.49     0.000  2
  13.41     0.438  1       95.12     2.393  1      156.25     0.000  2
  14.63     0.481  1       96.34     2.406  1      157.01     0.000  2
  15.85     0.524  1       97.56     2.419  1      157.77     0.000  2
  17.07     0.565  1       98.78     2.431  1      158.54     0.000  2
  18.29     0.605  1      100.00     2.443  1      159.30     0.000  2
  19.51     0.644  1      101.22     2.455  1      160.06     0.000  2
  20.73     0.685  1      102.44     2.467  1      160.82     0.000  2
  21.95     0.727  1      103.66     2.478  1      161.58     0.000  2
  23.17     0.768  1      104.88     2.489  1      162.35     0.000  2
  24.39     0.810  1      106.10     2.499  1      163.11     0.000  2
  25.61     0.852  1      107.32     2.509  1      163.87     0.000  2
  26.83     0.894  1      108.54     2.519  1      164.63     0.000  2
  28.05     0.935  1      109.75     2.529  1      165.40     0.000  2
  29.27     0.975  1      110.97     2.538  1      166.16     0.000  2
  30.49     1.015  1      112.19     2.547  1      166.92     0.000  2
  31.71     1.054  1      113.41     2.556  1      167.68     0.000  2
  32.93     1.093  1      114.63     2.565  1      168.44     0.000  2
  34.15     1.131  1      115.85     2.573  1      169.21     0.000  2
  35.37     1.169  1      117.07     2.581  1      169.97     0.000  2
  36.59     1.207  1      118.29     2.588  1      170.73     0.000  2
  37.80     1.244  1      119.51     2.596  1      171.49     0.000  2
  39.02     1.280  1      120.73     2.603  1      172.26     0.000  2
  40.24     1.316  1      121.95     2.609  1      173.02     0.000  2
  41.46     1.352  1      122.71     0.000  2      173.78     0.000  2
  42.68     1.387  1      123.47    -0.441  2      174.54     0.000  2
  43.90     1.422  1      124.24   -11.103  2      175.30     0.000  2
  45.12     1.457  1      125.00    -0.194  2      176.07     0.000  2
  46.34     1.492  1      125.76    -0.098  2      176.83     0.000  2
  47.56     1.526  1      126.52    -0.121  2      177.59     0.000  2
  48.78     1.559  1      127.29     0.000  2      178.35     0.000  2
  50.00     1.593  1      128.05     0.000  2      179.12     0.000  2
  51.22     1.626  1      128.81     0.000  2      179.88     0.000  2
  52.44     1.659  1      129.57     0.000  2      180.64     0.000  2
  53.66     1.692  1      130.33     0.000  2      181.40     0.000  2
  54.88     1.725  1      131.10     0.000  2      182.16     0.000  2
  56.10     1.757  1      131.86     0.000  2      182.93     0.000  2
  57.32     1.789  1      132.62     0.000  2      183.69     0.000  2
  58.54     1.821  1      133.38     0.000  2      184.45     0.000  2
  59.76     1.852  1      134.15     0.000  2      185.21     0.000  2
  60.98     1.884  1      134.91     0.000  2      185.97     0.000  2
  62.19     1.911  1      135.67     0.000  2      186.74     0.000  2
  63.41     1.934  1      136.43     0.000  2      187.50     0.000  2
