 Annual; detailed (Metric Units)                                        


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2010.100
           January 28,      2010


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2010.100
      January 28,      2010


    MANAGEMENT: ../working/wepp-187194.man                        
 MAN. PRACTICE: Two OFEs for forest conditions                              
                W. Elliot 02/99                                             
                                                                            
         SLOPE: ../working/wepp-187194.slp                        
       CLIMATE: ../working/wepp-187194.cli                        
       Station:  ORLEANS CA - Klam3 +                           CLIGEN VERSION  4.31
          SOIL: ../working/wepp-187194.sol                        
      PLANE  1 HIGH                loam                
      PLANE  2 HIGH                loam                


     HILLSLOPE 1 YEARLY SUMMARY FOR    1
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      1

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

        89    1407.00       2       0.23       2       1.15


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.005 kg/m2 **
      ** Maximum Soil Loss  =    0.009 kg/m2 at   60.98 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 158.54    0.005     0.003      0.009   60.98     0.000   158.54



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
  35.37     0.000  1       91.47     0.000  2      173.17     0.000  2
  35.98     0.000  1       92.69     0.000  2      174.39     0.000  2
  36.59     0.000  1       93.91     0.000  2      175.61     0.000  2
  37.20     0.000  1       95.13     0.000  2      176.83     0.000  2
  37.81     0.000  1       96.35     0.000  2      178.05     0.000  2
  38.42     0.000  1       97.56     0.000  2      179.27     0.000  2
  39.03     0.000  1       98.78     0.000  2      180.49     0.000  2
  39.64     0.000  1      100.00     0.000  2      181.71     0.000  2
  40.25     0.000  1      101.22     0.000  2      182.93     0.000  2
  40.86     0.000  1      102.44     0.000  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    8     0.003 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     25.0     0.052    0.181
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.092    0.288
  3     0.030      1.80      0.0     63.6     36.4      9.1     0.258    0.531
  4     0.400      1.60     67.2     20.8     12.0      3.0     0.451    0.000
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.147    0.000
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    8 =   1.85


     HILLSLOPE 1 YEARLY SUMMARY FOR    9
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      9

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

        98    1378.70       4       9.70       2      33.68


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.059 kg/m2 **
      ** Maximum Soil Loss  =    0.113 kg/m2 at  121.95 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 182.93    0.059     0.038      0.113  121.95     0.002   179.27



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.61     0.006  1       41.47     0.063  1      103.66     0.108  2
   1.22     0.006  1       42.08     0.064  1      104.88     0.108  2
   1.83     0.006  1       42.69     0.064  1      106.10     0.109  2
   2.44     0.006  1       43.30     0.065  1      107.32     0.109  2
   3.05     0.006  1       43.91     0.066  1      108.54     0.110  2
   3.66     0.006  1       44.52     0.067  1      109.76     0.110  2
   4.27     0.006  1       45.13     0.068  1      110.98     0.111  2
   4.88     0.006  1       45.73     0.069  1      112.20     0.111  2
   5.49     0.006  1       46.34     0.069  1      113.42     0.111  2
   6.10     0.006  1       46.95     0.070  1      114.64     0.111  2
   6.71     0.006  1       47.56     0.071  1      115.86     0.112  2
   7.32     0.006  1       48.17     0.072  1      117.08     0.112  2
   7.93     0.006  1       48.78     0.073  1      118.30     0.112  2
   8.54     0.006  1       49.39     0.073  1      119.52     0.112  2
   9.15     0.006  1       50.00     0.074  1      120.74     0.113  2
   9.76     0.006  1       50.61     0.075  1      121.95     0.113  2
  10.37     0.006  1       51.22     0.076  1      123.17     0.110  2
  10.98     0.006  1       51.83     0.076  1      124.39     0.105  2
  11.59     0.006  1       52.44     0.077  1      125.61     0.100  2
  12.20     0.006  1       53.05     0.078  1      126.83     0.095  2
  12.81     0.006  1       53.66     0.078  1      128.05     0.090  2
  13.42     0.006  1       54.27     0.079  1      129.27     0.085  2
  14.03     0.006  1       54.88     0.080  1      130.49     0.079  2
  14.64     0.006  1       55.49     0.080  1      131.71     0.073  2
  15.25     0.006  1       56.10     0.081  1      132.93     0.068  2
  15.85     0.006  1       56.71     0.082  1      134.15     0.062  2
  16.46     0.006  1       57.32     0.082  1      135.37     0.056  2
  17.07     0.006  1       57.93     0.083  1      136.59     0.051  2
  17.68     0.007  1       58.54     0.084  1      137.81     0.049  2
  18.29     0.008  1       59.15     0.084  1      139.03     0.047  2
  18.90     0.008  1       59.76     0.085  1      140.25     0.045  2
  19.51     0.009  1       60.37     0.085  1      141.47     0.043  2
  20.12     0.010  1       60.98     0.086  1      142.69     0.042  2
  20.73     0.011  1       62.20     0.092  2      143.91     0.040  2
  21.34     0.012  1       63.42     0.092  2      145.13     0.038  2
  21.95     0.013  1       64.64     0.091  2      146.34     0.036  2
  22.56     0.013  1       65.86     0.091  2      147.56     0.034  2
  23.17     0.014  1       67.08     0.090  2      148.78     0.032  2
  23.78     0.015  1       68.30     0.090  2      150.00     0.030  2
  24.39     0.017  1       69.52     0.090  2      151.22     0.028  2
  25.00     0.020  1       70.74     0.089  2      152.44     0.026  2
  25.61     0.022  1       71.96     0.089  2      153.66     0.024  2
  26.22     0.025  1       73.17     0.088  2      154.88     0.022  2
  26.83     0.027  1       74.39     0.089  2      156.10     0.021  2
  27.44     0.030  1       75.61     0.090  2      157.32     0.019  2
  28.05     0.033  1       76.83     0.091  2      158.54     0.018  2
  28.66     0.035  1       78.05     0.092  2      159.76     0.017  2
  29.27     0.038  1       79.27     0.093  2      160.98     0.015  2
  29.88     0.041  1       80.49     0.094  2      162.20     0.014  2
  30.49     0.044  1       81.71     0.095  2      163.42     0.013  2
  31.10     0.045  1       82.93     0.096  2      164.64     0.012  2
  31.71     0.047  1       84.15     0.097  2      165.86     0.011  2
  32.32     0.048  1       85.37     0.098  2      167.08     0.010  2
  32.93     0.049  1       86.59     0.099  2      168.30     0.009  2
  33.54     0.050  1       87.81     0.099  2      169.52     0.009  2
  34.15     0.051  1       89.03     0.100  2      170.73     0.008  2
  34.76     0.052  1       90.25     0.101  2      171.95     0.007  2
  35.37     0.053  1       91.47     0.102  2      173.17     0.006  2
  35.98     0.054  1       92.69     0.102  2      174.39     0.005  2
  36.59     0.055  1       93.91     0.103  2      175.61     0.004  2
  37.20     0.056  1       95.13     0.104  2      176.83     0.003  2
  37.81     0.057  1       96.35     0.104  2      178.05     0.002  2
  38.42     0.058  1       97.56     0.105  2      179.27     0.002  2
  39.03     0.059  1       98.78     0.106  2      180.49     0.002  2
  39.64     0.060  1      100.00     0.106  2      181.71     0.002  2
  40.25     0.061  1      101.22     0.107  2      182.93     0.002  2
  40.86     0.062  1      102.44     0.107  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    9    10.717 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     25.0     0.052    0.060
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.092    0.104
  3     0.030      1.80      0.0     63.6     36.4      9.1     0.258    0.273
  4     0.400      1.60     67.2     20.8     12.0      3.0     0.451    0.425
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.147    0.139
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    9 =   1.05


     HILLSLOPE 1 YEARLY SUMMARY FOR   10
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:     10

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

        99    1626.20       4       9.17       6      24.46


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.046 kg/m2 **
      ** Maximum Soil Loss  =    0.071 kg/m2 at   62.20 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 180.49    0.046     0.022      0.071   62.20     0.006     0.61

  B.  AREA OF SOIL DEPOSITION

      ** Soil Deposition (Avg. of Net Deposition Areas) =    -0.047 kg/m2 **
      ** Maximum Soil Deposition  =    -0.070 kg/m2 at  182.93 meters **

      Area of    Soil Dep   Soil Dep     MAX    MAX Dep   MIN   MIN Dep
      Net Dep       MEAN     STDEV       Dep     Point    Dep    Point
        (m)       (kg/m2)    (kg/m2)   (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
 180.49- 182.93   -0.047     0.032     -0.070  182.93    -0.024   181.71



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.61     0.006  1       41.47     0.051  1      103.66     0.065  2
   1.22     0.006  1       42.08     0.051  1      104.88     0.065  2
   1.83     0.006  1       42.69     0.051  1      106.10     0.065  2
   2.44     0.006  1       43.30     0.052  1      107.32     0.065  2
   3.05     0.006  1       43.91     0.052  1      108.54     0.064  2
   3.66     0.006  1       44.52     0.053  1      109.76     0.064  2
   4.27     0.006  1       45.13     0.053  1      110.98     0.064  2
   4.88     0.006  1       45.73     0.054  1      112.20     0.064  2
   5.49     0.006  1       46.34     0.054  1      113.42     0.064  2
   6.10     0.006  1       46.95     0.055  1      114.64     0.064  2
   6.71     0.006  1       47.56     0.055  1      115.86     0.063  2
   7.32     0.006  1       48.17     0.055  1      117.08     0.063  2
   7.93     0.006  1       48.78     0.056  1      118.30     0.063  2
   8.54     0.006  1       49.39     0.056  1      119.52     0.063  2
   9.15     0.006  1       50.00     0.057  1      120.74     0.063  2
   9.76     0.006  1       50.61     0.057  1      121.95     0.062  2
  10.37     0.006  1       51.22     0.057  1      123.17     0.062  2
  10.98     0.006  1       51.83     0.058  1      124.39     0.061  2
  11.59     0.006  1       52.44     0.058  1      125.61     0.060  2
  12.20     0.006  1       53.05     0.059  1      126.83     0.059  2
  12.81     0.006  1       53.66     0.059  1      128.05     0.058  2
  13.42     0.006  1       54.27     0.059  1      129.27     0.057  2
  14.03     0.007  1       54.88     0.060  1      130.49     0.056  2
  14.64     0.008  1       55.49     0.060  1      131.71     0.055  2
  15.25     0.009  1       56.10     0.060  1      132.93     0.054  2
  15.85     0.010  1       56.71     0.061  1      134.15     0.053  2
  16.46     0.011  1       57.32     0.061  1      135.37     0.052  2
  17.07     0.012  1       57.93     0.061  1      136.59     0.051  2
  17.68     0.013  1       58.54     0.062  1      137.81     0.050  2
  18.29     0.014  1       59.15     0.062  1      139.03     0.049  2
  18.90     0.015  1       59.76     0.062  1      140.25     0.048  2
  19.51     0.016  1       60.37     0.063  1      141.47     0.046  2
  20.12     0.017  1       60.98     0.063  1      142.69     0.046  2
  20.73     0.018  1       62.20     0.071  2      143.91     0.045  2
  21.34     0.019  1       63.42     0.070  2      145.13     0.044  2
  21.95     0.021  1       64.64     0.070  2      146.34     0.043  2
  22.56     0.022  1       65.86     0.070  2      147.56     0.042  2
  23.17     0.023  1       67.08     0.070  2      148.78     0.041  2
  23.78     0.025  1       68.30     0.070  2      150.00     0.040  2
  24.39     0.026  1       69.52     0.070  2      151.22     0.039  2
  25.00     0.027  1       70.74     0.070  2      152.44     0.037  2
  25.61     0.029  1       71.96     0.070  2      153.66     0.036  2
  26.22     0.030  1       73.17     0.069  2      154.88     0.035  2
  26.83     0.032  1       74.39     0.069  2      156.10     0.034  2
  27.44     0.033  1       75.61     0.069  2      157.32     0.033  2
  28.05     0.034  1       76.83     0.069  2      158.54     0.032  2
  28.66     0.036  1       78.05     0.069  2      159.76     0.031  2
  29.27     0.037  1       79.27     0.069  2      160.98     0.030  2
  29.88     0.039  1       80.49     0.068  2      162.20     0.028  2
  30.49     0.040  1       81.71     0.068  2      163.42     0.027  2
  31.10     0.041  1       82.93     0.068  2      164.64     0.026  2
  31.71     0.042  1       84.15     0.068  2      165.86     0.025  2
  32.32     0.042  1       85.37     0.068  2      167.08     0.023  2
  32.93     0.043  1       86.59     0.068  2      168.30     0.022  2
  33.54     0.044  1       87.81     0.067  2      169.52     0.021  2
  34.15     0.044  1       89.03     0.067  2      170.73     0.019  2
  34.76     0.045  1       90.25     0.067  2      171.95     0.018  2
  35.37     0.045  1       91.47     0.067  2      173.17     0.016  2
  35.98     0.046  1       92.69     0.067  2      174.39     0.015  2
  36.59     0.046  1       93.91     0.067  2      175.61     0.013  2
  37.20     0.047  1       95.13     0.066  2      176.83     0.012  2
  37.81     0.047  1       96.35     0.066  2      178.05     0.010  2
  38.42     0.048  1       97.56     0.066  2      179.27     0.009  2
  39.03     0.049  1       98.78     0.066  2      180.49     0.007  2
  39.64     0.049  1      100.00     0.066  2      181.71    -0.024  2
  40.25     0.050  1      101.22     0.066  2      182.93    -0.070  2
  40.86     0.050  1      102.44     0.065  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year   10     8.198 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     25.0     0.052    0.066
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.092    0.113
  3     0.030      1.80      0.0     63.6     36.4      9.1     0.258    0.287
  4     0.400      1.60     67.2     20.8     12.0      3.0     0.451    0.407
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.147    0.128
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year   10 =   1.09


     HILLSLOPE 1 YEARLY SUMMARY FOR   11
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:     11

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

        86    1542.80       4      25.55       3      55.47


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.098 kg/m2 **
      ** Maximum Soil Loss  =    0.196 kg/m2 at  121.95 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 182.93    0.098     0.063      0.196  121.95     0.009   182.93



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.61     0.011  1       41.47     0.069  1      103.66     0.184  2
   1.22     0.012  1       42.08     0.069  1      104.88     0.185  2
   1.83     0.012  1       42.69     0.070  1      106.10     0.186  2
   2.44     0.012  1       43.30     0.071  1      107.32     0.187  2
   3.05     0.012  1       43.91     0.071  1      108.54     0.188  2
   3.66     0.012  1       44.52     0.072  1      109.76     0.189  2
   4.27     0.012  1       45.13     0.073  1      110.98     0.190  2
   4.88     0.012  1       45.73     0.073  1      112.20     0.190  2
   5.49     0.012  1       46.34     0.074  1      113.42     0.191  2
   6.10     0.012  1       46.95     0.074  1      114.64     0.192  2
   6.71     0.012  1       47.56     0.075  1      115.86     0.193  2
   7.32     0.012  1       48.17     0.076  1      117.08     0.193  2
   7.93     0.012  1       48.78     0.076  1      118.30     0.194  2
   8.54     0.012  1       49.39     0.077  1      119.52     0.195  2
   9.15     0.012  1       50.00     0.077  1      120.74     0.195  2
   9.76     0.012  1       50.61     0.078  1      121.95     0.196  2
  10.37     0.012  1       51.22     0.080  1      123.17     0.193  2
  10.98     0.012  1       51.83     0.082  1      124.39     0.188  2
  11.59     0.012  1       52.44     0.084  1      125.61     0.183  2
  12.20     0.012  1       53.05     0.086  1      126.83     0.177  2
  12.81     0.012  1       53.66     0.088  1      128.05     0.171  2
  13.42     0.012  1       54.27     0.090  1      129.27     0.166  2
  14.03     0.012  1       54.88     0.093  1      130.49     0.160  2
  14.64     0.013  1       55.49     0.095  1      131.71     0.154  2
  15.25     0.014  1       56.10     0.097  1      132.93     0.148  2
  15.85     0.015  1       56.71     0.099  1      134.15     0.141  2
  16.46     0.016  1       57.32     0.101  1      135.37     0.135  2
  17.07     0.017  1       57.93     0.102  1      136.59     0.128  2
  17.68     0.018  1       58.54     0.104  1      137.81     0.121  2
  18.29     0.019  1       59.15     0.106  1      139.03     0.115  2
  18.90     0.020  1       59.76     0.108  1      140.25     0.108  2
  19.51     0.021  1       60.37     0.110  1      141.47     0.100  2
  20.12     0.022  1       60.98     0.112  1      142.69     0.093  2
  20.73     0.023  1       62.20     0.133  2      143.91     0.086  2
  21.34     0.025  1       63.42     0.135  2      145.13     0.078  2
  21.95     0.027  1       64.64     0.137  2      146.34     0.070  2
  22.56     0.029  1       65.86     0.139  2      147.56     0.063  2
  23.17     0.031  1       67.08     0.141  2      148.78     0.059  2
  23.78     0.033  1       68.30     0.143  2      150.00     0.058  2
  24.39     0.035  1       69.52     0.145  2      151.22     0.056  2
  25.00     0.036  1       70.74     0.146  2      152.44     0.054  2
  25.61     0.038  1       71.96     0.148  2      153.66     0.052  2
  26.22     0.040  1       73.17     0.150  2      154.88     0.051  2
  26.83     0.042  1       74.39     0.152  2      156.10     0.049  2
  27.44     0.044  1       75.61     0.154  2      157.32     0.047  2
  28.05     0.046  1       76.83     0.155  2      158.54     0.045  2
  28.66     0.048  1       78.05     0.157  2      159.76     0.043  2
  29.27     0.050  1       79.27     0.159  2      160.98     0.042  2
  29.88     0.052  1       80.49     0.160  2      162.20     0.040  2
  30.49     0.054  1       81.71     0.162  2      163.42     0.038  2
  31.10     0.056  1       82.93     0.163  2      164.64     0.036  2
  31.71     0.057  1       84.15     0.165  2      165.86     0.034  2
  32.32     0.058  1       85.37     0.166  2      167.08     0.032  2
  32.93     0.058  1       86.59     0.168  2      168.30     0.030  2
  33.54     0.059  1       87.81     0.169  2      169.52     0.027  2
  34.15     0.060  1       89.03     0.170  2      170.73     0.025  2
  34.76     0.061  1       90.25     0.172  2      171.95     0.024  2
  35.37     0.062  1       91.47     0.173  2      173.17     0.022  2
  35.98     0.062  1       92.69     0.174  2      174.39     0.020  2
  36.59     0.063  1       93.91     0.175  2      175.61     0.019  2
  37.20     0.064  1       95.13     0.177  2      176.83     0.017  2
  37.81     0.065  1       96.35     0.178  2      178.05     0.015  2
  38.42     0.065  1       97.56     0.179  2      179.27     0.014  2
  39.03     0.066  1       98.78     0.180  2      180.49     0.012  2
  39.64     0.067  1      100.00     0.181  2      181.71     0.010  2
  40.25     0.067  1      101.22     0.182  2      182.93     0.009  2
  40.86     0.068  1      102.44     0.183  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year   11    17.993 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     25.0     0.052    0.060
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.092    0.106
  3     0.030      1.80      0.0     63.6     36.4      9.1     0.258    0.285
  4     0.400      1.60     67.2     20.8     12.0      3.0     0.451    0.414
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.147    0.135
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year   11 =   1.07


     HILLSLOPE 1 YEARLY SUMMARY FOR   12
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:     12

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       103    1439.30       2       2.80       0       0.00


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.013 kg/m2 **
      ** Maximum Soil Loss  =    0.022 kg/m2 at   62.20 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 182.93    0.013     0.008      0.022   62.20     0.000   175.61



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.61     0.001  1       41.47     0.015  1      103.66     0.020  2
   1.22     0.001  1       42.08     0.015  1      104.88     0.020  2
   1.83     0.001  1       42.69     0.015  1      106.10     0.020  2
   2.44     0.001  1       43.30     0.015  1      107.32     0.020  2
   3.05     0.001  1       43.91     0.016  1      108.54     0.020  2
   3.66     0.001  1       44.52     0.016  1      109.76     0.020  2
   4.27     0.001  1       45.13     0.016  1      110.98     0.020  2
   4.88     0.001  1       45.73     0.016  1      112.20     0.020  2
   5.49     0.001  1       46.34     0.017  1      113.42     0.020  2
   6.10     0.001  1       46.95     0.017  1      114.64     0.019  2
   6.71     0.001  1       47.56     0.017  1      115.86     0.019  2
   7.32     0.001  1       48.17     0.017  1      117.08     0.019  2
   7.93     0.001  1       48.78     0.017  1      118.30     0.019  2
   8.54     0.001  1       49.39     0.018  1      119.52     0.019  2
   9.15     0.001  1       50.00     0.018  1      120.74     0.019  2
   9.76     0.001  1       50.61     0.018  1      121.95     0.019  2
  10.37     0.001  1       51.22     0.018  1      123.17     0.019  2
  10.98     0.001  1       51.83     0.018  1      124.39     0.018  2
  11.59     0.001  1       52.44     0.019  1      125.61     0.018  2
  12.20     0.001  1       53.05     0.019  1      126.83     0.017  2
  12.81     0.001  1       53.66     0.019  1      128.05     0.017  2
  13.42     0.001  1       54.27     0.019  1      129.27     0.017  2
  14.03     0.001  1       54.88     0.019  1      130.49     0.016  2
  14.64     0.001  1       55.49     0.020  1      131.71     0.016  2
  15.25     0.001  1       56.10     0.020  1      132.93     0.015  2
  15.85     0.001  1       56.71     0.020  1      134.15     0.015  2
  16.46     0.001  1       57.32     0.020  1      135.37     0.014  2
  17.07     0.001  1       57.93     0.020  1      136.59     0.014  2
  17.68     0.001  1       58.54     0.020  1      137.81     0.013  2
  18.29     0.001  1       59.15     0.021  1      139.03     0.013  2
  18.90     0.001  1       59.76     0.021  1      140.25     0.012  2
  19.51     0.001  1       60.37     0.021  1      141.47     0.012  2
  20.12     0.001  1       60.98     0.021  1      142.69     0.011  2
  20.73     0.001  1       62.20     0.022  2      143.91     0.011  2
  21.34     0.001  1       63.42     0.022  2      145.13     0.010  2
  21.95     0.001  1       64.64     0.022  2      146.34     0.010  2
  22.56     0.001  1       65.86     0.022  2      147.56     0.009  2
  23.17     0.001  1       67.08     0.022  2      148.78     0.009  2
  23.78     0.002  1       68.30     0.022  2      150.00     0.008  2
  24.39     0.002  1       69.52     0.022  2      151.22     0.008  2
  25.00     0.003  1       70.74     0.022  2      152.44     0.007  2
  25.61     0.004  1       71.96     0.022  2      153.66     0.007  2
  26.22     0.004  1       73.17     0.022  2      154.88     0.006  2
  26.83     0.005  1       74.39     0.022  2      156.10     0.006  2
  27.44     0.006  1       75.61     0.022  2      157.32     0.005  2
