 Annual; detailed (Metric Units)                                        


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2010.100
           January 28,      2010


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2010.100
      January 28,      2010


    MANAGEMENT: ../working/wepp-77425.man                         
 MAN. PRACTICE: Two OFEs for forest conditions                              
                W. Elliot 02/99                                             
                                                                            
         SLOPE: ../working/wepp-77425.slp                         
       CLIMATE: ../working/wepp-77425.cli                         
       Station:  SAINT MARIES ID** + +                          CLIGEN VERSION  4.31
          SOIL: ../working/wepp-77425.sol                         
      PLANE  1 HIGH                silt loam           
      PLANE  2 HIGH                silt loam           


     HILLSLOPE 1 YEARLY SUMMARY FOR    1
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      1

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       119    1008.50       2       0.68       3      43.08


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.199 kg/m2 **
      ** Maximum Soil Loss  =    0.631 kg/m2 at  133.38 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 144.82    0.199     0.260      0.631  133.38     0.003   143.22



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
  75.61     0.857  1      128.58     1.798  2      143.91     0.120  2
  76.83     0.876  1      128.81     1.802  2      144.13     0.071  2
  78.05     0.895  1      129.04     1.805  2      144.36     0.022  2
  79.27     0.914  1      129.27     1.809  2      144.59     0.001  2
  80.49     0.932  1      129.50     1.813  2      144.82     0.001  2
  81.71     0.951  1      129.73     1.817  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    4   104.851 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     33.3     0.039    0.039
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.330    0.330
  3     0.030      1.80      0.0     80.0     20.0      6.7     0.270    0.270
  4     0.300      1.60     55.6     21.6     22.8      7.6     0.250    0.250
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.111    0.111
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    4 =   1.00


     HILLSLOPE 1 YEARLY SUMMARY FOR    5
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      5

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       116     977.90       0       0.00       6      98.40


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.687 kg/m2 **
      ** Maximum Soil Loss  =    1.414 kg/m2 at  133.38 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
  47.56- 143.45    0.687     0.471      1.414  133.38     0.007   143.45



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.22     0.000  1       82.93     0.539  1      129.95     1.361  2
   2.44     0.000  1       84.15     0.552  1      130.18     1.364  2
   3.66     0.000  1       85.37     0.564  1      130.41     1.368  2
   4.88     0.000  1       86.58     0.577  1      130.64     1.371  2
   6.10     0.000  1       87.80     0.593  1      130.87     1.375  2
   7.32     0.000  1       89.02     0.613  1      131.10     1.378  2
   8.54     0.000  1       90.24     0.633  1      131.33     1.382  2
   9.76     0.000  1       91.46     0.653  1      131.56     1.386  2
  10.98     0.000  1       92.68     0.672  1      131.78     1.389  2
  12.20     0.000  1       93.90     0.692  1      132.01     1.393  2
  13.41     0.000  1       95.12     0.712  1      132.24     1.396  2
  14.63     0.000  1       96.34     0.731  1      132.47     1.400  2
  15.85     0.000  1       97.56     0.751  1      132.70     1.403  2
  17.07     0.000  1       98.78     0.770  1      132.93     1.407  2
  18.29     0.000  1      100.00     0.789  1      133.16     1.410  2
  19.51     0.000  1      101.22     0.808  1      133.38     1.414  2
  20.73     0.000  1      102.44     0.827  1      133.61     1.395  2
  21.95     0.000  1      103.66     0.846  1      133.84     1.355  2
  23.17     0.000  1      104.88     0.865  1      134.07     1.315  2
  24.39     0.000  1      106.10     0.884  1      134.30     1.274  2
  25.61     0.000  1      107.32     0.902  1      134.53     1.233  2
  26.83     0.000  1      108.54     0.921  1      134.76     1.192  2
  28.05     0.000  1      109.75     0.940  1      134.99     1.150  2
  29.27     0.000  1      110.97     0.961  1      135.21     1.108  2
  30.49     0.000  1      112.19     0.984  1      135.44     1.070  2
  31.71     0.000  1      113.41     1.007  1      135.67     1.036  2
  32.93     0.000  1      114.63     1.030  1      135.90     1.002  2
  34.15     0.000  1      115.85     1.052  1      136.13     0.967  2
  35.37     0.000  1      117.07     1.075  1      136.36     0.932  2
  36.59     0.000  1      118.29     1.098  1      136.59     0.897  2
  37.80     0.000  1      119.51     1.120  1      136.82     0.861  2
  39.02     0.000  1      120.73     1.142  1      137.04     0.825  2
  40.24     0.000  1      121.95     1.165  1      137.27     0.789  2
  41.46     0.000  1      122.18     1.242  2      137.50     0.753  2
  42.68     0.000  1      122.41     1.245  2      137.73     0.716  2
  43.90     0.000  1      122.64     1.249  2      137.96     0.679  2
  45.12     0.000  1      122.86     1.252  2      138.19     0.643  2
  46.34     0.000  1      123.09     1.256  2      138.42     0.617  2
  47.56     0.000  1      123.32     1.259  2      138.65     0.593  2
  48.78     0.008  1      123.55     1.263  2      138.87     0.568  2
  50.00     0.034  1      123.78     1.266  2      139.10     0.543  2
  51.22     0.061  1      124.01     1.270  2      139.33     0.518  2
  52.44     0.088  1      124.24     1.273  2      139.56     0.493  2
  53.66     0.116  1      124.47     1.277  2      139.79     0.467  2
  54.88     0.143  1      124.69     1.280  2      140.02     0.441  2
  56.10     0.171  1      124.92     1.284  2      140.25     0.414  2
  57.32     0.200  1      125.15     1.287  2      140.47     0.388  2
  58.54     0.228  1      125.38     1.291  2      140.70     0.361  2
  59.76     0.256  1      125.61     1.294  2      140.93     0.333  2
  60.98     0.285  1      125.84     1.298  2      141.16     0.305  2
  62.19     0.307  1      126.07     1.301  2      141.39     0.277  2
  63.41     0.321  1      126.30     1.305  2      141.62     0.249  2
  64.63     0.335  1      126.52     1.308  2      141.85     0.220  2
  65.85     0.350  1      126.75     1.312  2      142.08     0.191  2
  67.07     0.364  1      126.98     1.315  2      142.30     0.161  2
  68.29     0.378  1      127.21     1.319  2      142.53     0.131  2
  69.51     0.391  1      127.44     1.322  2      142.76     0.100  2
  70.73     0.405  1      127.67     1.326  2      142.99     0.069  2
  71.95     0.419  1      127.90     1.329  2      143.22     0.037  2
  73.17     0.432  1      128.12     1.333  2      143.45     0.007  2
  74.39     0.446  1      128.35     1.336  2      143.68     0.000  2
  75.61     0.459  1      128.58     1.340  2      143.91     0.000  2
  76.83     0.473  1      128.81     1.343  2      144.13     0.000  2
  78.05     0.486  1      129.04     1.347  2      144.36     0.000  2
  79.27     0.499  1      129.27     1.350  2      144.59     0.000  2
  80.49     0.513  1      129.50     1.354  2      144.82     0.000  2
  81.71     0.526  1      129.73     1.357  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    5    65.836 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     33.3     0.039    0.039
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.330    0.330
  3     0.030      1.80      0.0     80.0     20.0      6.7     0.270    0.270
  4     0.300      1.60     55.6     21.6     22.8      7.6     0.250    0.250
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.111    0.111
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    5 =   1.00


     HILLSLOPE 1 YEARLY SUMMARY FOR    6
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      6

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       118    1001.50       1       6.89       4      11.23


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.072 kg/m2 **
      ** Maximum Soil Loss  =    0.133 kg/m2 at  133.38 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 144.82    0.072     0.042      0.133  133.38     0.017     1.22



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.22     0.017  1       82.93     0.091  1      129.95     0.131  2
   2.44     0.017  1       84.15     0.091  1      130.18     0.131  2
   3.66     0.017  1       85.37     0.092  1      130.41     0.131  2
   4.88     0.017  1       86.58     0.093  1      130.64     0.131  2
   6.10     0.017  1       87.80     0.094  1      130.87     0.131  2
   7.32     0.017  1       89.02     0.095  1      131.10     0.132  2
   8.54     0.017  1       90.24     0.096  1      131.33     0.132  2
   9.76     0.017  1       91.46     0.097  1      131.56     0.132  2
  10.98     0.017  1       92.68     0.098  1      131.78     0.132  2
  12.20     0.017  1       93.90     0.099  1      132.01     0.132  2
  13.41     0.017  1       95.12     0.100  1      132.24     0.132  2
  14.63     0.017  1       96.34     0.101  1      132.47     0.133  2
  15.85     0.017  1       97.56     0.102  1      132.70     0.133  2
  17.07     0.017  1       98.78     0.102  1      132.93     0.133  2
  18.29     0.017  1      100.00     0.103  1      133.16     0.133  2
  19.51     0.017  1      101.22     0.104  1      133.38     0.133  2
  20.73     0.017  1      102.44     0.105  1      133.61     0.133  2
  21.95     0.017  1      103.66     0.106  1      133.84     0.131  2
  23.17     0.017  1      104.88     0.107  1      134.07     0.130  2
  24.39     0.017  1      106.10     0.108  1      134.30     0.128  2
  25.61     0.018  1      107.32     0.109  1      134.53     0.126  2
  26.83     0.019  1      108.54     0.109  1      134.76     0.125  2
  28.05     0.021  1      109.75     0.110  1      134.99     0.123  2
  29.27     0.023  1      110.97     0.111  1      135.21     0.122  2
  30.49     0.024  1      112.19     0.112  1      135.44     0.120  2
  31.71     0.026  1      113.41     0.113  1      135.67     0.119  2
  32.93     0.028  1      114.63     0.114  1      135.90     0.117  2
  34.15     0.029  1      115.85     0.115  1      136.13     0.115  2
  35.37     0.031  1      117.07     0.115  1      136.36     0.114  2
  36.59     0.033  1      118.29     0.116  1      136.59     0.112  2
  37.80     0.035  1      119.51     0.117  1      136.82     0.110  2
  39.02     0.037  1      120.73     0.118  1      137.04     0.109  2
  40.24     0.038  1      121.95     0.119  1      137.27     0.107  2
  41.46     0.040  1      122.18     0.125  2      137.50     0.105  2
  42.68     0.042  1      122.41     0.125  2      137.73     0.103  2
  43.90     0.044  1      122.64     0.126  2      137.96     0.102  2
  45.12     0.046  1      122.86     0.126  2      138.19     0.100  2
  46.34     0.048  1      123.09     0.126  2      138.42     0.098  2
  47.56     0.050  1      123.32     0.126  2      138.65     0.096  2
  48.78     0.052  1      123.55     0.126  2      138.87     0.094  2
  50.00     0.054  1      123.78     0.126  2      139.10     0.093  2
  51.22     0.056  1      124.01     0.127  2      139.33     0.091  2
  52.44     0.058  1      124.24     0.127  2      139.56     0.089  2
  53.66     0.060  1      124.47     0.127  2      139.79     0.087  2
  54.88     0.062  1      124.69     0.127  2      140.02     0.085  2
  56.10     0.064  1      124.92     0.127  2      140.25     0.083  2
  57.32     0.066  1      125.15     0.127  2      140.47     0.081  2
  58.54     0.068  1      125.38     0.128  2      140.70     0.079  2
  59.76     0.070  1      125.61     0.128  2      140.93     0.077  2
  60.98     0.072  1      125.84     0.128  2      141.16     0.075  2
  62.19     0.074  1      126.07     0.128  2      141.39     0.073  2
  63.41     0.075  1      126.30     0.128  2      141.62     0.071  2
  64.63     0.076  1      126.52     0.128  2      141.85     0.068  2
  65.85     0.077  1      126.75     0.129  2      142.08     0.066  2
  67.07     0.078  1      126.98     0.129  2      142.30     0.064  2
  68.29     0.079  1      127.21     0.129  2      142.53     0.062  2
  69.51     0.080  1      127.44     0.129  2      142.76     0.059  2
  70.73     0.081  1      127.67     0.129  2      142.99     0.057  2
  71.95     0.082  1      127.90     0.129  2      143.22     0.055  2
  73.17     0.083  1      128.12     0.130  2      143.45     0.052  2
  74.39     0.084  1      128.35     0.130  2      143.68     0.050  2
  75.61     0.085  1      128.58     0.130  2      143.91     0.047  2
  76.83     0.086  1      128.81     0.130  2      144.13     0.044  2
  78.05     0.087  1      129.04     0.130  2      144.36     0.042  2
  79.27     0.088  1      129.27     0.130  2      144.59     0.039  2
  80.49     0.089  1      129.50     0.130  2      144.82     0.036  2
  81.71     0.090  1      129.73     0.131  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    6    10.442 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     33.3     0.039    0.042
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.330    0.357
  3     0.030      1.80      0.0     80.0     20.0      6.7     0.270    0.292
  4     0.300      1.60     55.6     21.6     22.8      7.6     0.250    0.214
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.111    0.095
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    6 =   1.00


     HILLSLOPE 1 YEARLY SUMMARY FOR    7
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      7

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       129     939.60       0       0.00       5     111.59


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.897 kg/m2 **
      ** Maximum Soil Loss  =    1.896 kg/m2 at  133.38 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
  45.12- 143.91    0.897     0.656      1.896  133.38     0.000   143.91



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.22     0.000  1       82.93     0.688  1      129.95     1.832  2
   2.44     0.000  1       84.15     0.716  1      130.18     1.836  2
   3.66     0.000  1       85.37     0.744  1      130.41     1.841  2
   4.88     0.000  1       86.58     0.772  1      130.64     1.845  2
   6.10     0.000  1       87.80     0.799  1      130.87     1.849  2
   7.32     0.000  1       89.02     0.827  1      131.10     1.853  2
   8.54     0.000  1       90.24     0.854  1      131.33     1.858  2
   9.76     0.000  1       91.46     0.881  1      131.56     1.862  2
  10.98     0.000  1       92.68     0.908  1      131.78     1.866  2
  12.20     0.000  1       93.90     0.935  1      132.01     1.870  2
  13.41     0.000  1       95.12     0.962  1      132.24     1.875  2
  14.63     0.000  1       96.34     0.989  1      132.47     1.879  2
  15.85     0.000  1       97.56     1.015  1      132.70     1.883  2
  17.07     0.000  1       98.78     1.041  1      132.93     1.888  2
  18.29     0.000  1      100.00     1.068  1      133.16     1.892  2
  19.51     0.000  1      101.22     1.094  1      133.38     1.896  2
  20.73     0.000  1      102.44     1.121  1      133.61     1.872  2
  21.95     0.000  1      103.66     1.152  1      133.84     1.821  2
  23.17     0.000  1      104.88     1.183  1      134.07     1.769  2
  24.39     0.000  1      106.10     1.214  1      134.30     1.716  2
  25.61     0.000  1      107.32     1.245  1      134.53     1.663  2
  26.83     0.000  1      108.54     1.275  1      134.76     1.610  2
  28.05     0.000  1      109.75     1.306  1      134.99     1.556  2
  29.27     0.000  1      110.97     1.336  1      135.21     1.502  2
  30.49     0.000  1      112.19     1.366  1      135.44     1.448  2
  31.71     0.000  1      113.41     1.396  1      135.67     1.393  2
  32.93     0.000  1      114.63     1.426  1      135.90     1.338  2
  34.15     0.000  1      115.85     1.456  1      136.13     1.289  2
  35.37     0.000  1      117.07     1.486  1      136.36     1.242  2
  36.59     0.000  1      118.29     1.515  1      136.59     1.194  2
  37.80     0.000  1      119.51     1.545  1      136.82     1.146  2
  39.02     0.000  1      120.73     1.574  1      137.04     1.097  2
  40.24     0.000  1      121.95     1.604  1      137.27     1.048  2
  41.46     0.000  1      122.18     1.687  2      137.50     0.999  2
  42.68     0.000  1      122.41     1.691  2      137.73     0.949  2
  43.90     0.000  1      122.64     1.695  2      137.96     0.899  2
  45.12     0.000  1      122.86     1.700  2      138.19     0.848  2
  46.34     0.005  1      123.09     1.704  2      138.42     0.797  2
  47.56     0.032  1      123.32     1.708  2      138.65     0.745  2
  48.78     0.062  1      123.55     1.712  2      138.87     0.696  2
  50.00     0.091  1      123.78     1.717  2      139.10     0.659  2
  51.22     0.122  1      124.01     1.721  2      139.33     0.631  2
  52.44     0.152  1      124.24     1.725  2      139.56     0.602  2
  53.66     0.183  1      124.47     1.730  2      139.79     0.574  2
  54.88     0.214  1      124.69     1.734  2      140.02     0.545  2
  56.10     0.245  1      124.92     1.738  2      140.25     0.515  2
  57.32     0.276  1      125.15     1.742  2      140.47     0.486  2
  58.54     0.308  1      125.38     1.747  2      140.70     0.455  2
  59.76     0.339  1      125.61     1.751  2      140.93     0.425  2
  60.98     0.371  1      125.84     1.755  2      141.16     0.394  2
  62.19     0.395  1      126.07     1.759  2      141.39     0.363  2
  63.41     0.411  1      126.30     1.764  2      141.62     0.331  2
  64.63     0.427  1      126.52     1.768  2      141.85     0.299  2
  65.85     0.443  1      126.75     1.772  2      142.08     0.266  2
  67.07     0.458  1      126.98     1.776  2      142.30     0.233  2
  68.29     0.474  1      127.21     1.781  2      142.53     0.199  2
  69.51     0.489  1      127.44     1.785  2      142.76     0.165  2
  70.73     0.505  1      127.67     1.789  2      142.99     0.131  2
  71.95     0.520  1      127.90     1.794  2      143.22     0.095  2
  73.17     0.535  1      128.12     1.798  2      143.45     0.059  2
  74.39     0.550  1      128.35     1.802  2      143.68     0.023  2
  75.61     0.565  1      128.58     1.806  2      143.91     0.000  2
  76.83     0.580  1      128.81     1.811  2      144.13     0.000  2
  78.05     0.595  1      129.04     1.815  2      144.36     0.000  2
  79.27     0.612  1      129.27     1.819  2      144.59     0.000  2
  80.49     0.634  1      129.50     1.823  2      144.82     0.000  2
  81.71     0.660  1      129.73     1.828  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    7    88.639 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     33.3     0.039    0.039
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.330    0.330
  3     0.030      1.80      0.0     80.0     20.0      6.7     0.270    0.270
  4     0.300      1.60     55.6     21.6     22.8      7.6     0.250    0.250
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.111    0.111
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    7 =   1.00


     HILLSLOPE 1 YEARLY SUMMARY FOR    8
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      8

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       128    1018.00       0       0.00       2      58.52


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.537 kg/m2 **
      ** Maximum Soil Loss  =    1.034 kg/m2 at  133.38 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
  48.78- 143.22    0.537     0.341      1.034  133.38     0.000   143.22



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.22     0.000  1       82.93     0.435  1      129.95     1.001  2
   2.44     0.000  1       84.15     0.446  1      130.18     1.004  2
   3.66     0.000  1       85.37     0.458  1      130.41     1.006  2
   4.88     0.000  1       86.58     0.471  1      130.64     1.008  2
   6.10     0.000  1       87.80     0.486  1      130.87     1.010  2
   7.32     0.000  1       89.02     0.501  1      131.10     1.012  2
   8.54     0.000  1       90.24     0.515  1      131.33     1.015  2
   9.76     0.000  1       91.46     0.530  1      131.56     1.017  2
  10.98     0.000  1       92.68     0.545  1      131.78     1.019  2
  12.20     0.000  1       93.90     0.560  1      132.01     1.021  2
  13.41     0.000  1       95.12     0.574  1      132.24     1.023  2
  14.63     0.000  1       96.34     0.589  1      132.47     1.026  2
  15.85     0.000  1       97.56     0.603  1      132.70     1.028  2
  17.07     0.000  1       98.78     0.618  1      132.93     1.030  2
  18.29     0.000  1      100.00     0.632  1      133.16     1.032  2
  19.51     0.000  1      101.22     0.646  1      133.38     1.034  2
  20.73     0.000  1      102.44     0.661  1      133.61     1.024  2
  21.95     0.000  1      103.66     0.675  1      133.84     1.000  2
  23.17     0.000  1      104.88     0.689  1      134.07     0.976  2
  24.39     0.000  1      106.10     0.703  1      134.30     0.952  2
  25.61     0.000  1      107.32     0.717  1      134.53     0.928  2
  26.83     0.000  1      108.54     0.731  1      134.76     0.903  2
  28.05     0.000  1      109.75     0.745  1      134.99     0.878  2
  29.27     0.000  1      110.97     0.758  1      135.21     0.854  2
  30.49     0.000  1      112.19     0.772  1      135.44     0.829  2
  31.71     0.000  1      113.41     0.786  1      135.67     0.803  2
  32.93     0.000  1      114.63     0.800  1      135.90     0.778  2
  34.15     0.000  1      115.85     0.813  1      136.13     0.752  2
  35.37     0.000  1      117.07     0.827  1      136.36     0.726  2
  36.59     0.000  1      118.29     0.840  1      136.59     0.700  2
  37.80     0.000  1      119.51     0.854  1      136.82     0.674  2
  39.02     0.000  1      120.73     0.867  1      137.04     0.648  2
  40.24     0.000  1      121.95     0.880  1      137.27     0.621  2
  41.46     0.000  1      122.18     0.927  2      137.50     0.594  2
  42.68     0.000  1      122.41     0.929  2      137.73     0.567  2
  43.90     0.000  1      122.64     0.931  2      137.96     0.539  2
  45.12     0.000  1      122.86     0.933  2      138.19     0.512  2
  46.34     0.000  1      123.09     0.936  2      138.42     0.487  2
  47.56     0.000  1      123.32     0.938  2      138.65     0.466  2
  48.78     0.000  1      123.55     0.940  2      138.87     0.445  2
  50.00     0.000  1      123.78     0.942  2      139.10     0.423  2
  51.22     0.016  1      124.01     0.944  2      139.33     0.401  2
  52.44     0.040  1      124.24     0.947  2      139.56     0.379  2
  53.66     0.064  1      124.47     0.949  2      139.79     0.357  2
  54.88     0.088  1      124.69     0.951  2      140.02     0.334  2
  56.10     0.113  1      124.92     0.953  2      140.25     0.311  2
  57.32     0.137  1      125.15     0.955  2      140.47     0.288  2
  58.54     0.162  1      125.38     0.958  2      140.70     0.265  2
  59.76     0.187  1      125.61     0.960  2      140.93     0.241  2
  60.98     0.213  1      125.84     0.962  2      141.16     0.217  2
  62.19     0.232  1      126.07     0.964  2      141.39     0.193  2
  63.41     0.244  1      126.30     0.966  2      141.62     0.169  2
  64.63     0.257  1      126.52     0.968  2      141.85     0.144  2
  65.85     0.269  1      126.75     0.971  2      142.08     0.118  2
  67.07     0.281  1      126.98     0.973  2      142.30     0.093  2
  68.29     0.294  1      127.21     0.975  2      142.53     0.067  2
  69.51     0.306  1      127.44     0.977  2      142.76     0.040  2
  70.73     0.318  1      127.67     0.979  2      142.99     0.014  2
