 Annual; detailed (Metric Units)                                        


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2010.100
           January 28,      2010


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2010.100
      January 28,      2010


    MANAGEMENT: ../working/wepp-118362.man                        
 MAN. PRACTICE: Two OFEs for forest conditions                              
                W. Elliot 02/99                                             
                                                                            
         SLOPE: ../working/wepp-118362.slp                        
       CLIMATE: ../working/wepp-118362.cli                        
       Station:  SAINT MARIES ID + +                            CLIGEN VERSION  4.31
          SOIL: ../working/wepp-118362.sol                        
      PLANE  1 HIGH                clay loam           
      PLANE  2 OldF                clay loam           


     HILLSLOPE 1 YEARLY SUMMARY FOR    1
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      1

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       119    1008.50       2       0.00      11      43.17


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.034 kg/m2 **
      ** Maximum Soil Loss  =    0.053 kg/m2 at  121.95 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 122.10    0.034     0.016      0.053  121.95     0.000   122.10

  B.  AREA OF SOIL DEPOSITION

      ** Soil Deposition (Avg. of Net Deposition Areas) =    -2.672 kg/m2 **
      ** Maximum Soil Deposition  =   -10.506 kg/m2 at  122.71 meters **

      Area of    Soil Dep   Soil Dep     MAX    MAX Dep   MIN   MIN Dep
      Net Dep       MEAN     STDEV       Dep     Point    Dep    Point
        (m)       (kg/m2)    (kg/m2)   (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
 122.10- 122.86   -2.672     4.532    -10.506  122.71    -0.037   122.41



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
   1.22     0.025  1       82.93     4.170  1      127.28     0.001  2
   2.44     0.047  1       84.15     4.200  1      127.44     0.001  2
   3.66     0.155  1       85.37     4.229  1      127.59     0.001  2
   4.88     0.260  1       86.58     4.257  1      127.74     0.001  2
   6.10     0.355  1       87.80     4.285  1      127.89     0.001  2
   7.32     0.462  1       89.02     4.312  1      128.05     0.001  2
   8.54     0.571  1       90.24     4.338  1      128.20     0.001  2
   9.76     0.674  1       91.46     4.364  1      128.35     0.001  2
  10.98     0.773  1       92.68     4.389  1      128.50     0.001  2
  12.20     0.867  1       93.90     4.414  1      128.66     0.001  2
  13.41     0.959  1       95.12     4.438  1      128.81     0.001  2
  14.63     1.048  1       96.34     4.462  1      128.96     0.000  2
  15.85     1.134  1       97.56     4.485  1      129.11     0.000  2
  17.07     1.218  1       98.78     4.507  1      129.27     0.000  2
  18.29     1.300  1      100.00     4.529  1      129.42     0.000  2
  19.51     1.380  1      101.22     4.550  1      129.57     0.000  2
  20.73     1.458  1      102.44     4.571  1      129.72     0.000  2
  21.95     1.535  1      103.66     4.591  1      129.87     0.000  2
  23.17     1.610  1      104.88     4.610  1      130.03     0.000  2
  24.39     1.684  1      106.10     4.629  1      130.18     0.000  2
  25.61     1.756  1      107.32     4.647  1      130.33     0.000  2
  26.83     1.828  1      108.54     4.665  1      130.48     0.000  2
  28.05     1.898  1      109.75     4.683  1      130.64     0.000  2
  29.27     1.967  1      110.97     4.699  1      130.79     0.000  2
  30.49     2.035  1      112.19     4.716  1      130.94     0.000  2
  31.71     2.102  1      113.41     4.731  1      131.09     0.000  2
  32.93     2.169  1      114.63     4.746  1      131.25     0.000  2
  34.15     2.234  1      115.85     4.761  1      131.40     0.000  2
  35.37     2.299  1      117.07     4.775  1      131.55     0.000  2
  36.59     2.363  1      118.29     4.789  1      131.70     0.000  2
  37.80     2.426  1      119.51     4.802  1      131.86     0.000  2
  39.02     2.488  1      120.73     4.814  1      132.01    -0.035  2
  40.24     2.550  1      121.95     4.826  1      132.16    -0.781  2
  41.46     2.611  1      122.10     0.002  2      132.31    -0.773  2
  42.68     2.672  1      122.25    -0.072  2      132.47    -0.757  2
  43.90     2.732  1      122.41    -0.031  2      132.62    -0.741  2
  45.12     2.791  1      122.56     0.001  2      132.77    -0.904  2
  46.34     2.850  1      122.71    -0.027  2      132.92    -1.824  2
  47.56     2.908  1      122.86    -1.516  2      133.08    -2.643  2
  48.78     2.966  1      123.02    -3.101  2      133.23    -3.258  2
  50.00     3.023  1      123.17    -2.324  2      133.38    -3.707  2
  51.22     3.080  1      123.32     0.002  2      133.53    -8.465  2
  52.44     3.136  1      123.47     0.001  2      133.68   -14.497  2
  53.66     3.192  1      123.63     0.001  2      133.84   -16.539  2
  54.88     3.247  1      123.78     0.001  2      133.99   -17.204  2
  56.10     3.302  1      123.93     0.001  2      134.14   -17.386  2
  57.32     3.357  1      124.08     0.001  2      134.29   -17.386  2
  58.54     3.411  1      124.24     0.001  2      134.45   -17.309  2
  59.76     3.464  1      124.39     0.001  2      134.60   -17.194  2
  60.98     3.518  1      124.54     0.001  2      134.75   -17.056  2
  62.19     3.564  1      124.69     0.001  2      134.90   -16.903  2
  63.41     3.606  1      124.85     0.001  2      135.06   -16.741  2
  64.63     3.646  1      125.00     0.001  2      135.21   -16.571  2
  65.85     3.686  1      125.15     0.001  2      135.36   -20.157  2
  67.07     3.725  1      125.30     0.001  2      135.51   -35.866  2
  68.29     3.764  1      125.46     0.001  2      135.67   -48.464  2
  69.51     3.801  1      125.61     0.001  2      135.82   -57.553  2
  70.73     3.838  1      125.76     0.001  2      135.97   -64.077  2
  71.95     3.875  1      125.91     0.001  2      136.12   -68.723  2
  73.17     3.910  1      126.06     0.001  2      136.28   -71.997  2
  74.39     3.945  1      126.22     0.001  2      136.43   -74.267  2
  75.61     3.979  1      126.37     0.001  2      136.58   -75.803  2
  76.83     4.013  1      126.52     0.001  2      136.73   -76.801  2
  78.05     4.046  1      126.67     0.001  2      136.89   -77.406  2
  79.27     4.078  1      126.83     0.001  2      137.04   -77.724  2
  80.49     4.109  1      126.98     0.001  2      137.19   -77.832  2
  81.71     4.140  1      127.13     0.001  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    4   223.570 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     16.7     0.078    0.129
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.072    0.102
  3     0.040      1.80      0.0     60.0     40.0      6.7     0.378    0.575
  4     0.600      1.60     48.4     35.2     16.5      2.7     0.430    0.182
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.042    0.012
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    4 =   1.29


     HILLSLOPE 1 YEARLY SUMMARY FOR    5
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      5

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       116     977.90       3       0.00      20     173.82


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    3.579 kg/m2 **
      ** Maximum Soil Loss  =    5.983 kg/m2 at  121.95 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 122.41    3.650     2.000      5.983  121.95     0.001   122.41
 122.56- 124.08    0.001     0.000      0.001  122.71     0.000   124.08
 124.54- 125.46    0.000     0.000      0.000  124.69     0.000   125.46

  B.  AREA OF SOIL DEPOSITION

      ** Soil Deposition (Avg. of Net Deposition Areas) =   -33.552 kg/m2 **
      ** Maximum Soil Deposition  =   -57.911 kg/m2 at  137.19 meters **

      Area of    Soil Dep   Soil Dep     MAX    MAX Dep   MIN   MIN Dep
      Net Dep       MEAN     STDEV       Dep     Point    Dep    Point
        (m)       (kg/m2)    (kg/m2)   (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
 122.41- 122.56   -0.368     0.000     -0.368  122.56    -0.368   122.56
 124.08- 124.54   -0.118     0.086     -0.208  124.39    -0.038   124.24
 125.46- 126.22   -8.787     6.850    -16.726  126.22    -0.423   125.61
 130.48- 137.19  -39.400    21.290    -57.911  137.19    -4.659   130.64

      Single Point     Single Point
       Soil Area          Dep
         (m)             (kg/m2/)
      ------------------------------
       122.56            -0.368



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.22     0.004  1       82.93     5.098  1      127.28     0.000  2
   2.44     0.024  1       84.15     5.139  1      127.44     0.000  2
   3.66     0.043  1       85.37     5.178  1      127.59     0.000  2
   4.88     0.061  1       86.58     5.216  1      127.74     0.000  2
   6.10     0.081  1       87.80     5.254  1      127.89     0.000  2
   7.32     0.126  1       89.02     5.291  1      128.05     0.000  2
   8.54     0.178  1       90.24     5.326  1      128.20     0.000  2
   9.76     0.260  1       91.46     5.362  1      128.35     0.000  2
  10.98     0.367  1       92.68     5.396  1      128.50     0.000  2
  12.20     0.482  1       93.90     5.429  1      128.66     0.000  2
  13.41     0.593  1       95.12     5.462  1      128.81     0.000  2
  14.63     0.700  1       96.34     5.494  1      128.96     0.000  2
  15.85     0.804  1       97.56     5.525  1      129.11     0.000  2
  17.07     0.906  1       98.78     5.555  1      129.27     0.000  2
  18.29     1.007  1      100.00     5.584  1      129.42     0.000  2
  19.51     1.117  1      101.22     5.613  1      129.57     0.000  2
  20.73     1.227  1      102.44     5.641  1      129.72     0.000  2
  21.95     1.334  1      103.66     5.668  1      129.87     0.000  2
  23.17     1.439  1      104.88     5.694  1      130.03     0.000  2
  24.39     1.543  1      106.10     5.719  1      130.18     0.000  2
  25.61     1.644  1      107.32     5.744  1      130.33     0.000  2
  26.83     1.744  1      108.54     5.768  1      130.48     0.000  2
  28.05     1.842  1      109.75     5.791  1      130.64    -4.659  2
  29.27     1.940  1      110.97     5.814  1      130.79    -7.071  2
  30.49     2.040  1      112.19     5.836  1      130.94    -7.179  2
  31.71     2.138  1      113.41     5.857  1      131.09    -7.119  2
  32.93     2.235  1      114.63     5.877  1      131.25    -7.047  2
  34.15     2.331  1      115.85     5.897  1      131.40    -6.974  2
  35.37     2.426  1      117.07     5.915  1      131.55    -7.057  2
  36.59     2.519  1      118.29     5.933  1      131.70   -11.442  2
  37.80     2.612  1      119.51     5.951  1      131.86   -12.808  2
  39.02     2.703  1      120.73     5.968  1      132.01   -12.833  2
  40.24     2.794  1      121.95     5.983  1      132.16   -12.741  2
  41.46     2.883  1      122.10     0.001  2      132.31   -12.640  2
  42.68     2.971  1      122.25     0.001  2      132.47   -14.768  2
  43.90     3.059  1      122.41     0.001  2      132.62   -20.817  2
  45.12     3.146  1      122.56    -0.368  2      132.77   -22.731  2
  46.34     3.232  1      122.71     0.001  2      132.92   -31.258  2
  47.56     3.317  1      122.86     0.001  2      133.08   -37.289  2
  48.78     3.401  1      123.02     0.001  2      133.23   -45.239  2
  50.00     3.485  1      123.17     0.001  2      133.38   -53.599  2
  51.22     3.568  1      123.32     0.001  2      133.53   -56.254  2
  52.44     3.650  1      123.47     0.001  2      133.68   -56.954  2
  53.66     3.731  1      123.63     0.001  2      133.84   -56.988  2
  54.88     3.812  1      123.78     0.001  2      133.99   -56.796  2
  56.10     3.892  1      123.93     0.000  2      134.14   -56.526  2
  57.32     3.972  1      124.08     0.000  2      134.29   -56.229  2
  58.54     4.051  1      124.24    -0.038  2      134.45   -55.924  2
  59.76     4.129  1      124.39    -0.208  2      134.60   -55.615  2
  60.98     4.207  1      124.54    -0.110  2      134.75   -55.305  2
  62.19     4.274  1      124.69     0.000  2      134.90   -54.995  2
  63.41     4.331  1      124.85     0.000  2      135.06   -54.684  2
  64.63     4.386  1      125.00     0.000  2      135.21   -54.374  2
  65.85     4.441  1      125.15     0.000  2      135.36   -54.192  2
  67.07     4.494  1      125.30     0.000  2      135.51   -55.948  2
  68.29     4.546  1      125.46     0.000  2      135.67   -56.006  2
  69.51     4.597  1      125.61    -0.423  2      135.82   -55.703  2
  70.73     4.648  1      125.76    -3.897  2      135.97   -55.387  2
  71.95     4.697  1      125.91    -8.557  2      136.12   -55.072  2
  73.17     4.745  1      126.06   -14.334  2      136.28   -54.801  2
  74.39     4.793  1      126.22   -16.726  2      136.43   -55.300  2
  75.61     4.839  1      126.37     0.000  2      136.58   -56.021  2
  76.83     4.885  1      126.52     0.000  2      136.73   -56.632  2
  78.05     4.929  1      126.67     0.000  2      136.89   -57.144  2
  79.27     4.973  1      126.83     0.000  2      137.04   -57.567  2
  80.49     5.015  1      126.98     0.000  2      137.19   -57.911  2
  81.71     5.057  1      127.13     0.000  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    5   175.814 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     16.7     0.078    0.170
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.072    0.067
  3     0.040      1.80      0.0     60.0     40.0      6.7     0.378    0.566
  4     0.600      1.60     48.4     35.2     16.5      2.7     0.430    0.185
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.042    0.012
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    5 =   1.40


     HILLSLOPE 1 YEARLY SUMMARY FOR    6
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      6

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       118    1001.50       3      13.18      18      66.72


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    1.589 kg/m2 **
      ** Maximum Soil Loss  =    2.664 kg/m2 at  121.95 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 122.41    1.688     0.854      2.664  121.95     0.006   122.41
 123.02- 130.64    0.005     0.001      0.006  123.17     0.003   130.64

  B.  AREA OF SOIL DEPOSITION

      ** Soil Deposition (Avg. of Net Deposition Areas) =   -16.189 kg/m2 **
      ** Maximum Soil Deposition  =   -26.942 kg/m2 at  134.29 meters **

      Area of    Soil Dep   Soil Dep     MAX    MAX Dep   MIN   MIN Dep
      Net Dep       MEAN     STDEV       Dep     Point    Dep    Point
        (m)       (kg/m2)    (kg/m2)   (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
 122.41- 123.02   -0.413     0.653     -1.391  122.71    -0.030   123.02
 130.64- 137.19  -17.657     8.572    -26.942  134.29     0.000   130.79



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.22     0.043  1       82.93     2.297  1      127.28     0.005  2
   2.44     0.071  1       84.15     2.313  1      127.44     0.004  2
   3.66     0.086  1       85.37     2.329  1      127.59     0.004  2
   4.88     0.099  1       86.58     2.345  1      127.74     0.004  2
   6.10     0.115  1       87.80     2.361  1      127.89     0.004  2
   7.32     0.159  1       89.02     2.376  1      128.05     0.004  2
   8.54     0.207  1       90.24     2.391  1      128.20     0.004  2
   9.76     0.253  1       91.46     2.405  1      128.35     0.004  2
  10.98     0.300  1       92.68     2.420  1      128.50     0.004  2
  12.20     0.350  1       93.90     2.433  1      128.66     0.004  2
  13.41     0.399  1       95.12     2.447  1      128.81     0.004  2
  14.63     0.446  1       96.34     2.460  1      128.96     0.004  2
  15.85     0.494  1       97.56     2.473  1      129.11     0.004  2
  17.07     0.545  1       98.78     2.486  1      129.27     0.004  2
  18.29     0.594  1      100.00     2.498  1      129.42     0.004  2
  19.51     0.642  1      101.22     2.510  1      129.57     0.004  2
  20.73     0.689  1      102.44     2.521  1      129.72     0.004  2
  21.95     0.735  1      103.66     2.532  1      129.87     0.004  2
  23.17     0.780  1      104.88     2.543  1      130.03     0.004  2
  24.39     0.825  1      106.10     2.554  1      130.18     0.003  2
  25.61     0.868  1      107.32     2.564  1      130.33     0.003  2
  26.83     0.911  1      108.54     2.574  1      130.48     0.003  2
  28.05     0.954  1      109.75     2.584  1      130.64     0.003  2
  29.27     0.995  1      110.97     2.593  1      130.79     0.000  2
  30.49     1.036  1      112.19     2.602  1      130.94    -2.913  2
  31.71     1.077  1      113.41     2.611  1      131.09    -4.278  2
  32.93     1.116  1      114.63     2.620  1      131.25    -6.216  2
  34.15     1.156  1      115.85     2.628  1      131.40    -6.267  2
  35.37     1.195  1      117.07     2.636  1      131.55    -6.514  2
  36.59     1.233  1      118.29     2.643  1      131.70    -7.258  2
  37.80     1.271  1      119.51     2.650  1      131.86    -7.709  2
  39.02     1.309  1      120.73     2.657  1      132.01    -7.947  2
  40.24     1.346  1      121.95     2.664  1      132.16    -8.053  2
  41.46     1.383  1      122.10     0.006  2      132.31    -8.077  2
  42.68     1.419  1      122.25     0.006  2      132.47    -8.052  2
  43.90     1.455  1      122.41     0.006  2      132.62    -7.998  2
  45.12     1.491  1      122.56    -0.128  2      132.77    -7.926  2
  46.34     1.526  1      122.71    -1.391  2      132.92   -12.276  2
  47.56     1.561  1      122.86    -0.103  2      133.08   -17.743  2
  48.78     1.596  1      123.02    -0.030  2      133.23   -18.658  2
  50.00     1.630  1      123.17     0.006  2      133.38   -18.699  2
  51.22     1.664  1      123.32     0.006  2      133.53   -18.580  2
  52.44     1.698  1      123.47     0.006  2      133.68   -18.433  2
  53.66     1.731  1      123.63     0.006  2      133.84   -18.281  2
  54.88     1.765  1      123.78     0.006  2      133.99   -21.257  2
  56.10     1.798  1      123.93     0.006  2      134.14   -26.284  2
  57.32     1.830  1      124.08     0.006  2      134.29   -26.942  2
  58.54     1.863  1      124.24     0.006  2      134.45   -26.849  2
  59.76     1.895  1      124.39     0.006  2      134.60   -26.647  2
  60.98     1.927  1      124.54     0.006  2      134.75   -26.429  2
  62.19     1.955  1      124.69     0.005  2      134.90   -26.210  2
  63.41     1.979  1      124.85     0.005  2      135.06   -25.990  2
  64.63     2.002  1      125.00     0.005  2      135.21   -25.770  2
  65.85     2.024  1      125.15     0.005  2      135.36   -25.550  2
  67.07     2.046  1      125.30     0.005  2      135.51   -25.330  2
  68.29     2.068  1      125.46     0.005  2      135.67   -25.110  2
  69.51     2.089  1      125.61     0.005  2      135.82   -24.890  2
  70.73     2.110  1      125.76     0.005  2      135.97   -24.670  2
  71.95     2.130  1      125.91     0.005  2      136.12   -24.450  2
  73.17     2.150  1      126.06     0.005  2      136.28   -24.230  2
  74.39     2.170  1      126.22     0.005  2      136.43   -24.011  2
  75.61     2.189  1      126.37     0.005  2      136.58   -23.791  2
  76.83     2.208  1      126.52     0.005  2      136.73   -23.571  2
  78.05     2.226  1      126.67     0.005  2      136.89   -23.351  2
  79.27     2.244  1      126.83     0.005  2      137.04   -23.131  2
  80.49     2.262  1      126.98     0.005  2      137.19   -22.911  2
  81.71     2.280  1      127.13     0.005  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    6    90.637 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     16.7     0.078    0.155
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.072    0.070
  3     0.040      1.80      0.0     60.0     40.0      6.7     0.378    0.542
  4     0.600      1.60     48.4     35.2     16.5      2.7     0.430    0.216
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.042    0.017
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    6 =   1.34


     HILLSLOPE 1 YEARLY SUMMARY FOR    7
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      7

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       129     939.60       3       0.98      22     135.24


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    1.724 kg/m2 **
      ** Maximum Soil Loss  =    2.728 kg/m2 at  121.95 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 121.95    1.724     0.835      2.728  121.95     0.001     1.22

  B.  AREA OF SOIL DEPOSITION

      ** Soil Deposition (Avg. of Net Deposition Areas) =    -6.420 kg/m2 **
      ** Maximum Soil Deposition  =   -43.322 kg/m2 at  137.19 meters **

      Area of    Soil Dep   Soil Dep     MAX    MAX Dep   MIN   MIN Dep
      Net Dep       MEAN     STDEV       Dep     Point    Dep    Point
        (m)       (kg/m2)    (kg/m2)   (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
 122.25- 123.02   -1.324     1.507     -3.553  122.56    -0.030   123.02
 132.47- 137.19   -7.242    10.031    -43.322  137.19    -0.773   132.62



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.22     0.001  1       82.93     2.341  1      127.28     0.000  2
   2.44     0.001  1       84.15     2.358  1      127.44     0.000  2
   3.66     0.034  1       85.37     2.375  1      127.59     0.000  2
   4.88     0.085  1       86.58     2.392  1      127.74     0.000  2
   6.10     0.132  1       87.80     2.408  1      127.89     0.000  2
   7.32     0.185  1       89.02     2.424  1      128.05     0.000  2
   8.54     0.241  1       90.24     2.440  1      128.20     0.000  2
   9.76     0.295  1       91.46     2.455  1      128.35     0.000  2
  10.98     0.346  1       92.68     2.470  1      128.50     0.000  2
  12.20     0.396  1       93.90     2.484  1      128.66     0.000  2
  13.41     0.443  1       95.12     2.499  1      128.81     0.000  2
  14.63     0.489  1       96.34     2.512  1      128.96     0.000  2
  15.85     0.534  1       97.56     2.526  1      129.11     0.000  2
  17.07     0.578  1       98.78     2.539  1      129.27     0.000  2
  18.29     0.620  1      100.00     2.552  1      129.42     0.000  2
  19.51     0.662  1      101.22     2.564  1      129.57     0.000  2
  20.73     0.703  1      102.44     2.577  1      129.72     0.000  2
  21.95     0.743  1      103.66     2.588  1      129.87     0.000  2
  23.17     0.784  1      104.88     2.600  1      130.03     0.000  2
  24.39     0.827  1      106.10     2.611  1      130.18     0.000  2
  25.61     0.869  1      107.32     2.622  1      130.33     0.000  2
  26.83     0.910  1      108.54     2.633  1      130.48     0.000  2
  28.05     0.950  1      109.75     2.643  1      130.64     0.000  2
  29.27     0.991  1      110.97     2.653  1      130.79     0.000  2
  30.49     1.033  1      112.19     2.662  1      130.94     0.000  2
  31.71     1.075  1      113.41     2.672  1      131.09     0.000  2
  32.93     1.117  1      114.63     2.681  1      131.25     0.000  2
  34.15     1.157  1      115.85     2.689  1      131.40     0.000  2
  35.37     1.197  1      117.07     2.698  1      131.55     0.000  2
  36.59     1.237  1      118.29     2.706  1      131.70     0.000  2
  37.80     1.277  1      119.51     2.714  1      131.86     0.000  2
  39.02     1.315  1      120.73     2.721  1      132.01     0.000  2
  40.24     1.354  1      121.95     2.728  1      132.16     0.000  2
  41.46     1.392  1      122.10     0.000  2      132.31     0.000  2
  42.68     1.429  1      122.25     0.000  2      132.47     0.000  2
  43.90     1.467  1      122.41    -2.189  2      132.62    -0.773  2
  45.12     1.504  1      122.56    -3.553  2      132.77    -1.846  2
  46.34     1.540  1      122.71    -0.233  2      132.92    -1.815  2
  47.56     1.577  1      122.86    -0.615  2      133.08    -1.779  2
  48.78     1.612  1      123.02    -0.030  2      133.23    -1.742  2
  50.00     1.648  1      123.17     0.000  2      133.38    -1.706  2
  51.22     1.683  1      123.32     0.000  2      133.53    -1.670  2
  52.44     1.718  1      123.47     0.000  2      133.68    -1.634  2
  53.66     1.753  1      123.63     0.000  2      133.84    -1.598  2
  54.88     1.788  1      123.78     0.000  2      133.99    -1.562  2
  56.10     1.822  1      123.93     0.000  2      134.14    -1.525  2
  57.32     1.856  1      124.08     0.000  2      134.29    -1.489  2
  58.54     1.890  1      124.24     0.000  2      134.45    -1.453  2
  59.76     1.923  1      124.39     0.000  2      134.60    -1.417  2
  60.98     1.957  1      124.54     0.000  2      134.75    -1.381  2
