 Annual; detailed (Metric Units)                                        


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2010.100
           January 28,      2010


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2010.100
      January 28,      2010


    MANAGEMENT: ../working/wepp-207791.man                        
 MAN. PRACTICE: Two OFEs for forest conditions                              
                W. Elliot 02/99                                             
                                                                            
         SLOPE: ../working/wepp-207791.slp                        
       CLIMATE: ../working/wepp-207791.cli                        
       Station:  SAINT MARIES ID777 + +                         CLIGEN VERSION  4.31
          SOIL: ../working/wepp-207791.sol                        
      PLANE  1 HIGH                silt loam           
      PLANE  2 HIGH                silt loam           


     HILLSLOPE 1 YEARLY SUMMARY FOR    1
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      1

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       119     776.40       0       0.00       3       6.53


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.003 kg/m2 **
      ** Maximum Soil Loss  =    0.006 kg/m2 at  121.95 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
  89.02- 121.95    0.003     0.002      0.006  121.95     0.000    90.24



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
  75.61     0.273  1      128.58     0.234  2      143.91     0.024  2
  76.83     0.277  1      128.81     0.234  2      144.13     0.022  2
  78.05     0.280  1      129.04     0.234  2      144.36     0.019  2
  79.27     0.284  1      129.27     0.234  2      144.59     0.017  2
  80.49     0.288  1      129.50     0.235  2      144.82     0.015  2
  81.71     0.291  1      129.73     0.235  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    4    28.659 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     33.3     0.039    0.042
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.330    0.352
  3     0.030      1.80      0.0     80.0     20.0      6.7     0.270    0.280
  4     0.300      1.60     55.6     21.6     22.8      7.6     0.250    0.226
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.111    0.100
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    4 =   1.00


     HILLSLOPE 1 YEARLY SUMMARY FOR    5
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      5

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       116     754.50       1       0.00       7      97.60


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    1.164 kg/m2 **
      ** Maximum Soil Loss  =    3.834 kg/m2 at  121.95 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 142.99    1.164     1.056      3.834  121.95     0.000     1.22



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.22     0.000  1       82.93     1.977  1      129.95     1.015  2
   2.44     0.000  1       84.15     2.039  1      130.18     1.014  2
   3.66     0.000  1       85.37     2.100  1      130.41     1.014  2
   4.88     0.000  1       86.58     2.162  1      130.64     1.013  2
   6.10     0.000  1       87.80     2.223  1      130.87     1.012  2
   7.32     0.000  1       89.02     2.284  1      131.10     1.011  2
   8.54     0.000  1       90.24     2.344  1      131.33     1.011  2
   9.76     0.000  1       91.46     2.405  1      131.56     1.010  2
  10.98     0.000  1       92.68     2.465  1      131.78     1.009  2
  12.20     0.000  1       93.90     2.524  1      132.01     1.008  2
  13.41     0.000  1       95.12     2.584  1      132.24     1.008  2
  14.63     0.000  1       96.34     2.643  1      132.47     1.007  2
  15.85     0.000  1       97.56     2.702  1      132.70     1.006  2
  17.07     0.000  1       98.78     2.761  1      132.93     1.005  2
  18.29     0.000  1      100.00     2.819  1      133.16     1.005  2
  19.51     0.000  1      101.22     2.877  1      133.38     1.004  2
  20.73     0.000  1      102.44     2.935  1      133.61     0.976  2
  21.95     0.000  1      103.66     2.993  1      133.84     0.922  2
  23.17     0.000  1      104.88     3.051  1      134.07     0.868  2
  24.39     0.000  1      106.10     3.108  1      134.30     0.813  2
  25.61     0.000  1      107.32     3.165  1      134.53     0.758  2
  26.83     0.000  1      108.54     3.222  1      134.76     0.707  2
  28.05     0.000  1      109.75     3.279  1      134.99     0.665  2
  29.27     0.000  1      110.97     3.335  1      135.21     0.623  2
  30.49     0.000  1      112.19     3.391  1      135.44     0.580  2
  31.71     0.000  1      113.41     3.447  1      135.67     0.538  2
  32.93     0.000  1      114.63     3.503  1      135.90     0.495  2
  34.15     0.003  1      115.85     3.559  1      136.13     0.452  2
  35.37     0.006  1      117.07     3.614  1      136.36     0.409  2
  36.59     0.009  1      118.29     3.669  1      136.59     0.366  2
  37.80     0.012  1      119.51     3.724  1      136.82     0.322  2
  39.02     0.016  1      120.73     3.779  1      137.04     0.278  2
  40.24     0.019  1      121.95     3.834  1      137.27     0.244  2
  41.46     0.022  1      122.18     1.054  2      137.50     0.215  2
  42.68     0.025  1      122.41     1.052  2      137.73     0.186  2
  43.90     0.028  1      122.64     1.050  2      137.96     0.157  2
  45.12     0.032  1      122.86     1.049  2      138.19     0.128  2
  46.34     0.035  1      123.09     1.047  2      138.42     0.099  2
  47.56     0.038  1      123.32     1.045  2      138.65     0.069  2
  48.78     0.047  1      123.55     1.043  2      138.87     0.046  2
  50.00     0.091  1      123.78     1.041  2      139.10     0.043  2
  51.22     0.141  1      124.01     1.039  2      139.33     0.041  2
  52.44     0.195  1      124.24     1.037  2      139.56     0.039  2
  53.66     0.271  1      124.47     1.035  2      139.79     0.036  2
  54.88     0.352  1      124.69     1.033  2      140.02     0.034  2
  56.10     0.434  1      124.92     1.032  2      140.25     0.032  2
  57.32     0.516  1      125.15     1.031  2      140.47     0.029  2
  58.54     0.599  1      125.38     1.030  2      140.70     0.027  2
  59.76     0.692  1      125.61     1.029  2      140.93     0.025  2
  60.98     0.804  1      125.84     1.029  2      141.16     0.022  2
  62.19     0.888  1      126.07     1.028  2      141.39     0.020  2
  63.41     0.945  1      126.30     1.027  2      141.62     0.017  2
  64.63     1.007  1      126.52     1.026  2      141.85     0.014  2
  65.85     1.074  1      126.75     1.026  2      142.08     0.012  2
  67.07     1.141  1      126.98     1.025  2      142.30     0.009  2
  68.29     1.207  1      127.21     1.024  2      142.53     0.006  2
  69.51     1.273  1      127.44     1.023  2      142.76     0.003  2
  70.73     1.339  1      127.67     1.023  2      142.99     0.001  2
  71.95     1.404  1      127.90     1.022  2      143.22     0.000  2
  73.17     1.469  1      128.12     1.021  2      143.45     0.000  2
  74.39     1.534  1      128.35     1.020  2      143.68     0.000  2
  75.61     1.598  1      128.58     1.020  2      143.91     0.000  2
  76.83     1.662  1      128.81     1.019  2      144.13     0.000  2
  78.05     1.726  1      129.04     1.018  2      144.36     0.000  2
  79.27     1.789  1      129.27     1.017  2      144.59     0.000  2
  80.49     1.852  1      129.50     1.017  2      144.82     0.000  2
  81.71     1.915  1      129.73     1.016  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    5   166.409 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     33.3     0.039    0.039
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.330    0.330
  3     0.030      1.80      0.0     80.0     20.0      6.7     0.270    0.270
  4     0.300      1.60     55.6     21.6     22.8      7.6     0.250    0.250
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.111    0.111
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    5 =   1.00


     HILLSLOPE 1 YEARLY SUMMARY FOR    6
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      6

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       118     774.80       2       9.90       1       0.00


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.169 kg/m2 **
      ** Maximum Soil Loss  =    0.294 kg/m2 at  121.95 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 144.82    0.169     0.068      0.294  121.95     0.039   144.82



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.22     0.043  1       82.93     0.231  1      129.95     0.180  2
   2.44     0.045  1       84.15     0.233  1      130.18     0.180  2
   3.66     0.045  1       85.37     0.235  1      130.41     0.180  2
   4.88     0.045  1       86.58     0.237  1      130.64     0.180  2
   6.10     0.045  1       87.80     0.239  1      130.87     0.180  2
   7.32     0.045  1       89.02     0.241  1      131.10     0.181  2
   8.54     0.045  1       90.24     0.243  1      131.33     0.181  2
   9.76     0.045  1       91.46     0.245  1      131.56     0.181  2
  10.98     0.045  1       92.68     0.247  1      131.78     0.181  2
  12.20     0.045  1       93.90     0.249  1      132.01     0.181  2
  13.41     0.046  1       95.12     0.251  1      132.24     0.181  2
  14.63     0.049  1       96.34     0.253  1      132.47     0.181  2
  15.85     0.051  1       97.56     0.255  1      132.70     0.181  2
  17.07     0.054  1       98.78     0.257  1      132.93     0.181  2
  18.29     0.057  1      100.00     0.259  1      133.16     0.181  2
  19.51     0.060  1      101.22     0.261  1      133.38     0.181  2
  20.73     0.063  1      102.44     0.263  1      133.61     0.180  2
  21.95     0.066  1      103.66     0.265  1      133.84     0.178  2
  23.17     0.070  1      104.88     0.267  1      134.07     0.176  2
  24.39     0.073  1      106.10     0.269  1      134.30     0.174  2
  25.61     0.076  1      107.32     0.271  1      134.53     0.172  2
  26.83     0.079  1      108.54     0.273  1      134.76     0.169  2
  28.05     0.083  1      109.75     0.275  1      134.99     0.167  2
  29.27     0.086  1      110.97     0.277  1      135.21     0.165  2
  30.49     0.090  1      112.19     0.279  1      135.44     0.163  2
  31.71     0.093  1      113.41     0.281  1      135.67     0.160  2
  32.93     0.097  1      114.63     0.282  1      135.90     0.158  2
  34.15     0.101  1      115.85     0.284  1      136.13     0.156  2
  35.37     0.104  1      117.07     0.286  1      136.36     0.153  2
  36.59     0.108  1      118.29     0.288  1      136.59     0.151  2
  37.80     0.112  1      119.51     0.290  1      136.82     0.149  2
  39.02     0.116  1      120.73     0.292  1      137.04     0.146  2
  40.24     0.120  1      121.95     0.294  1      137.27     0.144  2
  41.46     0.124  1      122.18     0.177  2      137.50     0.141  2
  42.68     0.127  1      122.41     0.177  2      137.73     0.139  2
  43.90     0.131  1      122.64     0.177  2      137.96     0.136  2
  45.12     0.135  1      122.86     0.177  2      138.19     0.134  2
  46.34     0.140  1      123.09     0.177  2      138.42     0.131  2
  47.56     0.144  1      123.32     0.177  2      138.65     0.128  2
  48.78     0.148  1      123.55     0.177  2      138.87     0.126  2
  50.00     0.152  1      123.78     0.177  2      139.10     0.123  2
  51.22     0.156  1      124.01     0.178  2      139.33     0.120  2
  52.44     0.160  1      124.24     0.178  2      139.56     0.118  2
  53.66     0.165  1      124.47     0.178  2      139.79     0.115  2
  54.88     0.169  1      124.69     0.178  2      140.02     0.112  2
  56.10     0.173  1      124.92     0.178  2      140.25     0.109  2
  57.32     0.178  1      125.15     0.178  2      140.47     0.106  2
  58.54     0.182  1      125.38     0.178  2      140.70     0.103  2
  59.76     0.186  1      125.61     0.178  2      140.93     0.100  2
  60.98     0.191  1      125.84     0.178  2      141.16     0.097  2
  62.19     0.194  1      126.07     0.178  2      141.39     0.094  2
  63.41     0.197  1      126.30     0.179  2      141.62     0.091  2
  64.63     0.199  1      126.52     0.179  2      141.85     0.088  2
  65.85     0.201  1      126.75     0.179  2      142.08     0.085  2
  67.07     0.203  1      126.98     0.179  2      142.30     0.081  2
  68.29     0.205  1      127.21     0.179  2      142.53     0.078  2
  69.51     0.208  1      127.44     0.179  2      142.76     0.074  2
  70.73     0.210  1      127.67     0.179  2      142.99     0.071  2
  71.95     0.212  1      127.90     0.179  2      143.22     0.067  2
  73.17     0.214  1      128.12     0.179  2      143.45     0.063  2
  74.39     0.216  1      128.35     0.179  2      143.68     0.060  2
  75.61     0.218  1      128.58     0.179  2      143.91     0.056  2
  76.83     0.221  1      128.81     0.180  2      144.13     0.052  2
  78.05     0.223  1      129.04     0.180  2      144.36     0.047  2
  79.27     0.225  1      129.27     0.180  2      144.59     0.043  2
  80.49     0.227  1      129.50     0.180  2      144.82     0.039  2
  81.71     0.229  1      129.73     0.180  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    6    24.418 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     33.3     0.039    0.046
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.330    0.382
  3     0.030      1.80      0.0     80.0     20.0      6.7     0.270    0.297
  4     0.300      1.60     55.6     21.6     22.8      7.6     0.250    0.191
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.111    0.085
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    6 =   1.00


     HILLSLOPE 1 YEARLY SUMMARY FOR    7
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      7

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       129     691.70       0       0.00       4      33.79


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.362 kg/m2 **
      ** Maximum Soil Loss  =    0.673 kg/m2 at  121.95 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
  46.34- 140.25    0.362     0.161      0.673  121.95     0.000    47.56



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.22     0.000  1       82.93     0.390  1      129.95     0.324  2
   2.44     0.000  1       84.15     0.400  1      130.18     0.326  2
   3.66     0.000  1       85.37     0.409  1      130.41     0.328  2
   4.88     0.000  1       86.58     0.419  1      130.64     0.329  2
   6.10     0.000  1       87.80     0.428  1      130.87     0.331  2
   7.32     0.000  1       89.02     0.437  1      131.10     0.332  2
   8.54     0.000  1       90.24     0.446  1      131.33     0.334  2
   9.76     0.000  1       91.46     0.455  1      131.56     0.335  2
  10.98     0.000  1       92.68     0.465  1      131.78     0.337  2
  12.20     0.000  1       93.90     0.474  1      132.01     0.339  2
  13.41     0.000  1       95.12     0.483  1      132.24     0.340  2
  14.63     0.000  1       96.34     0.492  1      132.47     0.342  2
  15.85     0.000  1       97.56     0.501  1      132.70     0.343  2
  17.07     0.000  1       98.78     0.510  1      132.93     0.345  2
  18.29     0.000  1      100.00     0.518  1      133.16     0.346  2
  19.51     0.000  1      101.22     0.527  1      133.38     0.348  2
  20.73     0.000  1      102.44     0.536  1      133.61     0.344  2
  21.95     0.000  1      103.66     0.545  1      133.84     0.334  2
  23.17     0.000  1      104.88     0.554  1      134.07     0.323  2
  24.39     0.000  1      106.10     0.562  1      134.30     0.313  2
  25.61     0.000  1      107.32     0.571  1      134.53     0.303  2
  26.83     0.000  1      108.54     0.580  1      134.76     0.292  2
  28.05     0.000  1      109.75     0.588  1      134.99     0.281  2
  29.27     0.000  1      110.97     0.597  1      135.21     0.271  2
  30.49     0.000  1      112.19     0.606  1      135.44     0.260  2
  31.71     0.000  1      113.41     0.614  1      135.67     0.249  2
  32.93     0.000  1      114.63     0.623  1      135.90     0.238  2
  34.15     0.000  1      115.85     0.631  1      136.13     0.226  2
  35.37     0.000  1      117.07     0.640  1      136.36     0.215  2
  36.59     0.000  1      118.29     0.648  1      136.59     0.203  2
  37.80     0.000  1      119.51     0.657  1      136.82     0.192  2
  39.02     0.000  1      120.73     0.665  1      137.04     0.180  2
  40.24     0.000  1      121.95     0.673  1      137.27     0.168  2
  41.46     0.000  1      122.18     0.270  2      137.50     0.156  2
  42.68     0.000  1      122.41     0.272  2      137.73     0.144  2
  43.90     0.000  1      122.64     0.273  2      137.96     0.131  2
  45.12     0.000  1      122.86     0.275  2      138.19     0.119  2
  46.34     0.000  1      123.09     0.277  2      138.42     0.106  2
  47.56     0.000  1      123.32     0.278  2      138.65     0.093  2
  48.78     0.012  1      123.55     0.280  2      138.87     0.080  2
  50.00     0.031  1      123.78     0.281  2      139.10     0.067  2
  51.22     0.050  1      124.01     0.283  2      139.33     0.054  2
  52.44     0.069  1      124.24     0.285  2      139.56     0.040  2
  53.66     0.088  1      124.47     0.286  2      139.79     0.026  2
  54.88     0.108  1      124.69     0.288  2      140.02     0.012  2
  56.10     0.128  1      124.92     0.290  2      140.25     0.001  2
  57.32     0.147  1      125.15     0.291  2      140.47     0.000  2
  58.54     0.167  1      125.38     0.293  2      140.70     0.000  2
  59.76     0.187  1      125.61     0.294  2      140.93     0.000  2
  60.98     0.208  1      125.84     0.296  2      141.16     0.000  2
  62.19     0.223  1      126.07     0.298  2      141.39     0.000  2
  63.41     0.233  1      126.30     0.299  2      141.62     0.000  2
  64.63     0.244  1      126.52     0.301  2      141.85     0.000  2
  65.85     0.254  1      126.75     0.302  2      142.08     0.000  2
  67.07     0.264  1      126.98     0.304  2      142.30     0.000  2
  68.29     0.274  1      127.21     0.305  2      142.53     0.000  2
  69.51     0.284  1      127.44     0.307  2      142.76     0.000  2
  70.73     0.294  1      127.67     0.309  2      142.99     0.000  2
  71.95     0.304  1      127.90     0.310  2      143.22     0.000  2
  73.17     0.314  1      128.12     0.312  2      143.45     0.000  2
  74.39     0.323  1      128.35     0.313  2      143.68     0.000  2
  75.61     0.333  1      128.58     0.315  2      143.91     0.000  2
  76.83     0.343  1      128.81     0.317  2      144.13     0.000  2
  78.05     0.352  1      129.04     0.318  2      144.36     0.000  2
  79.27     0.362  1      129.27     0.320  2      144.59     0.000  2
  80.49     0.372  1      129.50     0.321  2      144.82     0.000  2
  81.71     0.381  1      129.73     0.323  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    7    34.033 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     33.3     0.039    0.039
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.330    0.330
  3     0.030      1.80      0.0     80.0     20.0      6.7     0.270    0.270
  4     0.300      1.60     55.6     21.6     22.8      7.6     0.250    0.250
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.111    0.111
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    7 =   1.00


     HILLSLOPE 1 YEARLY SUMMARY FOR    8
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      8

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       128     772.80       2       0.05       3       3.02


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.045 kg/m2 **
      ** Maximum Soil Loss  =    0.097 kg/m2 at  121.95 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 144.59    0.045     0.026      0.097  121.95     0.001     1.22



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.22     0.001  1       82.93     0.069  1      129.95     0.056  2
   2.44     0.001  1       84.15     0.070  1      130.18     0.056  2
   3.66     0.001  1       85.37     0.071  1      130.41     0.056  2
   4.88     0.001  1       86.58     0.072  1      130.64     0.056  2
   6.10     0.001  1       87.80     0.072  1      130.87     0.056  2
   7.32     0.001  1       89.02     0.073  1      131.10     0.056  2
   8.54     0.001  1       90.24     0.074  1      131.33     0.056  2
   9.76     0.001  1       91.46     0.075  1      131.56     0.056  2
  10.98     0.001  1       92.68     0.076  1      131.78     0.056  2
  12.20     0.001  1       93.90     0.077  1      132.01     0.056  2
  13.41     0.001  1       95.12     0.078  1      132.24     0.056  2
  14.63     0.001  1       96.34     0.079  1      132.47     0.056  2
  15.85     0.001  1       97.56     0.080  1      132.70     0.056  2
  17.07     0.001  1       98.78     0.081  1      132.93     0.057  2
  18.29     0.001  1      100.00     0.082  1      133.16     0.057  2
  19.51     0.001  1      101.22     0.082  1      133.38     0.057  2
  20.73     0.001  1      102.44     0.083  1      133.61     0.056  2
  21.95     0.001  1      103.66     0.084  1      133.84     0.055  2
  23.17     0.001  1      104.88     0.085  1      134.07     0.054  2
  24.39     0.002  1      106.10     0.086  1      134.30     0.053  2
  25.61     0.003  1      107.32     0.087  1      134.53     0.053  2
  26.83     0.005  1      108.54     0.088  1      134.76     0.052  2
  28.05     0.006  1      109.75     0.088  1      134.99     0.051  2
  29.27     0.008  1      110.97     0.089  1      135.21     0.050  2
  30.49     0.009  1      112.19     0.090  1      135.44     0.049  2
  31.71     0.011  1      113.41     0.091  1      135.67     0.048  2
  32.93     0.012  1      114.63     0.092  1      135.90     0.047  2
  34.15     0.014  1      115.85     0.093  1      136.13     0.046  2
  35.37     0.015  1      117.07     0.094  1      136.36     0.045  2
  36.59     0.017  1      118.29     0.094  1      136.59     0.044  2
  37.80     0.018  1      119.51     0.095  1      136.82     0.043  2
  39.02     0.020  1      120.73     0.096  1      137.04     0.042  2
  40.24     0.022  1      121.95     0.097  1      137.27     0.041  2
  41.46     0.023  1      122.18     0.055  2      137.50     0.040  2
  42.68     0.025  1      122.41     0.055  2      137.73     0.039  2
  43.90     0.027  1      122.64     0.055  2      137.96     0.038  2
  45.12     0.028  1      122.86     0.055  2      138.19     0.037  2
  46.34     0.030  1      123.09     0.055  2      138.42     0.036  2
  47.56     0.032  1      123.32     0.055  2      138.65     0.035  2
  48.78     0.033  1      123.55     0.055  2      138.87     0.033  2
  50.00     0.035  1      123.78     0.055  2      139.10     0.032  2
  51.22     0.037  1      124.01     0.055  2      139.33     0.031  2
  52.44     0.039  1      124.24     0.055  2      139.56     0.030  2
  53.66     0.040  1      124.47     0.055  2      139.79     0.029  2
  54.88     0.042  1      124.69     0.055  2      140.02     0.028  2
  56.10     0.044  1      124.92     0.055  2      140.25     0.027  2
  57.32     0.046  1      125.15     0.055  2      140.47     0.025  2
  58.54     0.048  1      125.38     0.055  2      140.70     0.024  2
  59.76     0.049  1      125.61     0.055  2      140.93     0.023  2
  60.98     0.051  1      125.84     0.055  2      141.16     0.022  2
  62.19     0.053  1      126.07     0.055  2      141.39     0.020  2
  63.41     0.054  1      126.30     0.055  2      141.62     0.019  2
  64.63     0.055  1      126.52     0.056  2      141.85     0.018  2
  65.85     0.055  1      126.75     0.056  2      142.08     0.017  2
  67.07     0.056  1      126.98     0.056  2      142.30     0.015  2
  68.29     0.057  1      127.21     0.056  2      142.53     0.014  2
  69.51     0.058  1      127.44     0.056  2      142.76     0.012  2
  70.73     0.059  1      127.67     0.056  2      142.99     0.011  2
