 Annual; detailed (Metric Units)                                        


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2010.100
           January 28,      2010


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2010.100
      January 28,      2010


    MANAGEMENT: ../working/wepp-118226.man                        
 MAN. PRACTICE: Two OFEs for forest conditions                              
                W. Elliot 02/99                                             
                                                                            
         SLOPE: ../working/wepp-118226.slp                        
       CLIMATE: ../working/wepp-118226.cli                        
       Station:  SAINT MARIES ID + +                            CLIGEN VERSION  4.31
          SOIL: ../working/wepp-118226.sol                        
      PLANE  1 HIGH                clay loam           
      PLANE  2 HIGH                clay loam           


     HILLSLOPE 1 YEARLY SUMMARY FOR    1
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      1

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       119    1008.50       1       0.13       5      59.02


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.000 kg/m2 **
      ** Maximum Soil Loss  =    0.000 kg/m2 at   15.39 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00-  30.48    0.000     0.000      0.000   15.39     0.000    27.89



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
   9.45     0.179  1       19.66     0.435  2       29.87     0.138  2
   9.60     0.182  1       19.81     0.438  2       30.02     0.129  2
   9.75     0.184  1       19.96     0.440  2       30.18     0.119  2
   9.91     0.187  1       20.12     0.443  2       30.33     0.108  2
  10.06     0.190  1       20.27     0.445  2       30.48     0.098  2
  10.21     0.193  1       20.42     0.448  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    4     7.529 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     16.7     0.078    0.080
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.072    0.074
  3     0.040      1.80      0.0     60.0     40.0      6.7     0.378    0.383
  4     0.600      1.60     48.4     35.2     16.5      2.7     0.430    0.421
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.042    0.041
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    4 =   1.01


     HILLSLOPE 1 YEARLY SUMMARY FOR    5
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      5

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       116     977.90       1       1.04      11     201.74


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.249 kg/m2 **
      ** Maximum Soil Loss  =    0.656 kg/m2 at   22.86 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00-  30.48    0.249     0.228      0.656   22.86     0.000     0.15



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.15     0.000  1       10.36     0.116  1       20.57     0.583  2
   0.30     0.000  1       10.52     0.122  1       20.73     0.587  2
   0.46     0.000  1       10.67     0.129  1       20.88     0.592  2
   0.61     0.000  1       10.82     0.135  1       21.03     0.597  2
   0.76     0.000  1       10.97     0.141  1       21.18     0.602  2
   0.91     0.000  1       11.13     0.148  1       21.34     0.607  2
   1.07     0.000  1       11.28     0.154  1       21.49     0.612  2
   1.22     0.000  1       11.43     0.160  1       21.64     0.617  2
   1.37     0.000  1       11.58     0.166  1       21.79     0.622  2
   1.52     0.000  1       11.73     0.172  1       21.95     0.626  2
   1.68     0.000  1       11.89     0.178  1       22.10     0.631  2
   1.83     0.000  1       12.04     0.185  1       22.25     0.636  2
   1.98     0.000  1       12.19     0.191  1       22.40     0.641  2
   2.13     0.000  1       12.34     0.198  1       22.56     0.646  2
   2.29     0.000  1       12.50     0.205  1       22.71     0.651  2
   2.44     0.000  1       12.65     0.212  1       22.86     0.656  2
   2.59     0.000  1       12.80     0.219  1       23.01     0.651  2
   2.74     0.000  1       12.95     0.225  1       23.16     0.638  2
   2.90     0.000  1       13.11     0.232  1       23.32     0.624  2
   3.05     0.000  1       13.26     0.239  1       23.47     0.611  2
   3.20     0.000  1       13.41     0.246  1       23.62     0.597  2
   3.35     0.000  1       13.56     0.252  1       23.77     0.583  2
   3.51     0.000  1       13.72     0.259  1       23.93     0.568  2
   3.66     0.000  1       13.87     0.266  1       24.08     0.554  2
   3.81     0.000  1       14.02     0.272  1       24.23     0.539  2
   3.96     0.000  1       14.17     0.279  1       24.38     0.524  2
   4.11     0.000  1       14.33     0.286  1       24.54     0.509  2
   4.27     0.000  1       14.48     0.294  1       24.69     0.493  2
   4.42     0.000  1       14.63     0.301  1       24.84     0.477  2
   4.57     0.001  1       14.78     0.308  1       24.99     0.461  2
   4.72     0.001  1       14.94     0.315  1       25.15     0.445  2
   4.88     0.001  1       15.09     0.322  1       25.30     0.429  2
   5.03     0.001  1       15.24     0.329  1       25.45     0.412  2
   5.18     0.001  1       15.39     0.414  2       25.60     0.395  2
   5.33     0.001  1       15.54     0.419  2       25.76     0.379  2
   5.49     0.001  1       15.70     0.424  2       25.91     0.363  2
   5.64     0.002  1       15.85     0.429  2       26.06     0.347  2
   5.79     0.002  1       16.00     0.434  2       26.21     0.330  2
   5.94     0.002  1       16.15     0.439  2       26.37     0.313  2
   6.10     0.003  1       16.31     0.444  2       26.52     0.296  2
   6.25     0.003  1       16.46     0.449  2       26.67     0.279  2
   6.40     0.003  1       16.61     0.454  2       26.82     0.262  2
   6.55     0.006  1       16.76     0.459  2       26.97     0.246  2
   6.71     0.011  1       16.92     0.464  2       27.13     0.230  2
   6.86     0.015  1       17.07     0.469  2       27.28     0.213  2
   7.01     0.019  1       17.22     0.474  2       27.43     0.197  2
   7.16     0.023  1       17.37     0.479  2       27.58     0.180  2
   7.32     0.028  1       17.53     0.484  2       27.74     0.163  2
   7.47     0.032  1       17.68     0.489  2       27.89     0.147  2
   7.62     0.037  1       17.83     0.494  2       28.04     0.134  2
   7.77     0.040  1       17.98     0.499  2       28.19     0.120  2
   7.92     0.042  1       18.14     0.504  2       28.35     0.106  2
   8.08     0.044  1       18.29     0.509  2       28.50     0.094  2
   8.23     0.047  1       18.44     0.514  2       28.65     0.083  2
   8.38     0.051  1       18.59     0.519  2       28.80     0.072  2
   8.53     0.054  1       18.75     0.524  2       28.96     0.061  2
   8.69     0.058  1       18.90     0.529  2       29.11     0.052  2
   8.84     0.062  1       19.05     0.534  2       29.26     0.045  2
   8.99     0.065  1       19.20     0.538  2       29.41     0.038  2
   9.14     0.070  1       19.35     0.543  2       29.57     0.031  2
   9.30     0.074  1       19.51     0.548  2       29.72     0.023  2
   9.45     0.079  1       19.66     0.553  2       29.87     0.016  2
   9.60     0.084  1       19.81     0.558  2       30.02     0.008  2
   9.75     0.090  1       19.96     0.563  2       30.18     0.004  2
   9.91     0.097  1       20.12     0.568  2       30.33     0.003  2
  10.06     0.103  1       20.27     0.573  2       30.48     0.002  2
  10.21     0.110  1       20.42     0.578  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    5     7.583 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     16.7     0.078    0.078
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.072    0.072
  3     0.040      1.80      0.0     60.0     40.0      6.7     0.378    0.378
  4     0.600      1.60     48.4     35.2     16.5      2.7     0.430    0.430
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.042    0.042
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    5 =   1.00


     HILLSLOPE 1 YEARLY SUMMARY FOR    6
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      6

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       118    1001.50       1       9.82       9      67.85


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.119 kg/m2 **
      ** Maximum Soil Loss  =    0.282 kg/m2 at   22.86 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00-  30.48    0.119     0.092      0.282   22.86     0.013     0.15



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.15     0.013  1       10.36     0.071  1       20.57     0.253  2
   0.30     0.013  1       10.52     0.073  1       20.73     0.255  2
   0.46     0.013  1       10.67     0.076  1       20.88     0.257  2
   0.61     0.013  1       10.82     0.078  1       21.03     0.259  2
   0.76     0.013  1       10.97     0.081  1       21.18     0.261  2
   0.91     0.013  1       11.13     0.083  1       21.34     0.263  2
   1.07     0.013  1       11.28     0.086  1       21.49     0.264  2
   1.22     0.013  1       11.43     0.088  1       21.64     0.266  2
   1.37     0.013  1       11.58     0.091  1       21.79     0.268  2
   1.52     0.013  1       11.73     0.093  1       21.95     0.270  2
   1.68     0.013  1       11.89     0.095  1       22.10     0.272  2
   1.83     0.013  1       12.04     0.098  1       22.25     0.274  2
   1.98     0.013  1       12.19     0.100  1       22.40     0.276  2
   2.13     0.013  1       12.34     0.103  1       22.56     0.278  2
   2.29     0.013  1       12.50     0.105  1       22.71     0.280  2
   2.44     0.013  1       12.65     0.107  1       22.86     0.282  2
   2.59     0.013  1       12.80     0.110  1       23.01     0.280  2
   2.74     0.014  1       12.95     0.112  1       23.16     0.274  2
   2.90     0.014  1       13.11     0.115  1       23.32     0.268  2
   3.05     0.014  1       13.26     0.117  1       23.47     0.262  2
   3.20     0.014  1       13.41     0.120  1       23.62     0.256  2
   3.35     0.015  1       13.56     0.122  1       23.77     0.250  2
   3.51     0.015  1       13.72     0.125  1       23.93     0.244  2
   3.66     0.015  1       13.87     0.128  1       24.08     0.237  2
   3.81     0.016  1       14.02     0.131  1       24.23     0.231  2
   3.96     0.016  1       14.17     0.134  1       24.38     0.225  2
   4.11     0.017  1       14.33     0.136  1       24.54     0.218  2
   4.27     0.017  1       14.48     0.139  1       24.69     0.212  2
   4.42     0.018  1       14.63     0.142  1       24.84     0.205  2
   4.57     0.018  1       14.78     0.145  1       24.99     0.199  2
   4.72     0.019  1       14.94     0.148  1       25.15     0.193  2
   4.88     0.019  1       15.09     0.151  1       25.30     0.186  2
   5.03     0.020  1       15.24     0.154  1       25.45     0.180  2
   5.18     0.020  1       15.39     0.188  2       25.60     0.173  2
   5.33     0.021  1       15.54     0.190  2       25.76     0.167  2
   5.49     0.021  1       15.70     0.191  2       25.91     0.161  2
   5.64     0.022  1       15.85     0.193  2       26.06     0.155  2
   5.79     0.023  1       16.00     0.195  2       26.21     0.149  2
   5.94     0.023  1       16.15     0.197  2       26.37     0.143  2
   6.10     0.024  1       16.31     0.199  2       26.52     0.136  2
   6.25     0.024  1       16.46     0.201  2       26.67     0.130  2
   6.40     0.025  1       16.61     0.203  2       26.82     0.123  2
   6.55     0.025  1       16.76     0.205  2       26.97     0.117  2
   6.71     0.026  1       16.92     0.207  2       27.13     0.111  2
   6.86     0.027  1       17.07     0.209  2       27.28     0.105  2
   7.01     0.027  1       17.22     0.211  2       27.43     0.098  2
   7.16     0.028  1       17.37     0.213  2       27.58     0.092  2
   7.32     0.030  1       17.53     0.215  2       27.74     0.085  2
   7.47     0.033  1       17.68     0.217  2       27.89     0.079  2
   7.62     0.035  1       17.83     0.219  2       28.04     0.072  2
   7.77     0.037  1       17.98     0.220  2       28.19     0.067  2
   7.92     0.038  1       18.14     0.222  2       28.35     0.061  2
   8.08     0.040  1       18.29     0.224  2       28.50     0.057  2
   8.23     0.041  1       18.44     0.226  2       28.65     0.053  2
   8.38     0.042  1       18.59     0.228  2       28.80     0.050  2
   8.53     0.043  1       18.75     0.230  2       28.96     0.046  2
   8.69     0.045  1       18.90     0.232  2       29.11     0.042  2
   8.84     0.046  1       19.05     0.234  2       29.26     0.039  2
   8.99     0.048  1       19.20     0.236  2       29.41     0.035  2
   9.14     0.050  1       19.35     0.238  2       29.57     0.032  2
   9.30     0.053  1       19.51     0.240  2       29.72     0.030  2
   9.45     0.055  1       19.66     0.242  2       29.87     0.029  2
   9.60     0.058  1       19.81     0.244  2       30.02     0.028  2
   9.75     0.061  1       19.96     0.245  2       30.18     0.027  2
   9.91     0.063  1       20.12     0.247  2       30.33     0.026  2
  10.06     0.066  1       20.27     0.249  2       30.48     0.025  2
  10.21     0.068  1       20.42     0.251  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    6     3.631 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     16.7     0.078    0.087
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.072    0.080
  3     0.040      1.80      0.0     60.0     40.0      6.7     0.378    0.404
  4     0.600      1.60     48.4     35.2     16.5      2.7     0.430    0.391
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.042    0.038
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    6 =   1.04


     HILLSLOPE 1 YEARLY SUMMARY FOR    7
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      7

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       129     939.60       0       0.00       9     152.01


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.193 kg/m2 **
      ** Maximum Soil Loss  =    0.377 kg/m2 at   22.86 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   5.03-  30.48    0.193     0.117      0.377   22.86     0.000     5.18



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.15     0.000  1       10.36     0.102  1       20.57     0.342  2
   0.30     0.000  1       10.52     0.104  1       20.73     0.344  2
   0.46     0.000  1       10.67     0.107  1       20.88     0.347  2
   0.61     0.000  1       10.82     0.110  1       21.03     0.349  2
   0.76     0.000  1       10.97     0.113  1       21.18     0.351  2
   0.91     0.000  1       11.13     0.117  1       21.34     0.354  2
   1.07     0.000  1       11.28     0.120  1       21.49     0.356  2
   1.22     0.000  1       11.43     0.123  1       21.64     0.358  2
   1.37     0.000  1       11.58     0.126  1       21.79     0.361  2
   1.52     0.000  1       11.73     0.129  1       21.95     0.363  2
   1.68     0.000  1       11.89     0.132  1       22.10     0.365  2
   1.83     0.000  1       12.04     0.136  1       22.25     0.368  2
   1.98     0.000  1       12.19     0.139  1       22.40     0.370  2
   2.13     0.000  1       12.34     0.143  1       22.56     0.372  2
   2.29     0.000  1       12.50     0.146  1       22.71     0.375  2
   2.44     0.000  1       12.65     0.150  1       22.86     0.377  2
   2.59     0.000  1       12.80     0.154  1       23.01     0.375  2
   2.74     0.000  1       12.95     0.157  1       23.16     0.368  2
   2.90     0.000  1       13.11     0.161  1       23.32     0.362  2
   3.05     0.000  1       13.26     0.164  1       23.47     0.355  2
   3.20     0.000  1       13.41     0.168  1       23.62     0.349  2
   3.35     0.000  1       13.56     0.171  1       23.77     0.342  2
   3.51     0.000  1       13.72     0.175  1       23.93     0.335  2
   3.66     0.000  1       13.87     0.178  1       24.08     0.328  2
   3.81     0.000  1       14.02     0.182  1       24.23     0.321  2
   3.96     0.000  1       14.17     0.185  1       24.38     0.314  2
   4.11     0.000  1       14.33     0.188  1       24.54     0.307  2
   4.27     0.000  1       14.48     0.192  1       24.69     0.299  2
   4.42     0.000  1       14.63     0.195  1       24.84     0.292  2
   4.57     0.000  1       14.78     0.199  1       24.99     0.284  2
   4.72     0.000  1       14.94     0.202  1       25.15     0.277  2
   4.88     0.000  1       15.09     0.205  1       25.30     0.269  2
   5.03     0.000  1       15.24     0.209  1       25.45     0.261  2
   5.18     0.000  1       15.39     0.261  2       25.60     0.253  2
   5.33     0.003  1       15.54     0.264  2       25.76     0.244  2
   5.49     0.006  1       15.70     0.266  2       25.91     0.236  2
   5.64     0.009  1       15.85     0.269  2       26.06     0.228  2
   5.79     0.012  1       16.00     0.271  2       26.21     0.219  2
   5.94     0.015  1       16.15     0.273  2       26.37     0.210  2
   6.10     0.018  1       16.31     0.276  2       26.52     0.201  2
   6.25     0.021  1       16.46     0.278  2       26.67     0.192  2
   6.40     0.024  1       16.61     0.281  2       26.82     0.184  2
   6.55     0.027  1       16.76     0.283  2       26.97     0.176  2
   6.71     0.030  1       16.92     0.285  2       27.13     0.168  2
   6.86     0.033  1       17.07     0.288  2       27.28     0.160  2
   7.01     0.037  1       17.22     0.290  2       27.43     0.152  2
   7.16     0.040  1       17.37     0.292  2       27.58     0.144  2
   7.32     0.043  1       17.53     0.295  2       27.74     0.136  2
   7.47     0.046  1       17.68     0.297  2       27.89     0.129  2
   7.62     0.050  1       17.83     0.300  2       28.04     0.121  2
   7.77     0.052  1       17.98     0.302  2       28.19     0.113  2
   7.92     0.055  1       18.14     0.304  2       28.35     0.105  2
   8.08     0.058  1       18.29     0.307  2       28.50     0.096  2
   8.23     0.061  1       18.44     0.309  2       28.65     0.088  2
   8.38     0.064  1       18.59     0.311  2       28.80     0.079  2
   8.53     0.067  1       18.75     0.314  2       28.96     0.071  2
   8.69     0.070  1       18.90     0.316  2       29.11     0.065  2
   8.84     0.073  1       19.05     0.318  2       29.26     0.060  2
   8.99     0.076  1       19.20     0.321  2       29.41     0.055  2
   9.14     0.079  1       19.35     0.323  2       29.57     0.050  2
   9.30     0.082  1       19.51     0.325  2       29.72     0.044  2
   9.45     0.085  1       19.66     0.328  2       29.87     0.038  2
   9.60     0.087  1       19.81     0.330  2       30.02     0.033  2
   9.75     0.090  1       19.96     0.333  2       30.18     0.027  2
   9.91     0.093  1       20.12     0.335  2       30.33     0.021  2
  10.06     0.096  1       20.27     0.337  2       30.48     0.014  2
  10.21     0.099  1       20.42     0.340  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    7     4.924 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     16.7     0.078    0.078
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.072    0.072
  3     0.040      1.80      0.0     60.0     40.0      6.7     0.378    0.378
  4     0.600      1.60     48.4     35.2     16.5      2.7     0.430    0.430
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.042    0.042
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    7 =   1.00


     HILLSLOPE 1 YEARLY SUMMARY FOR    8
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      8

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       128    1018.00       1       0.00       5      98.10


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.005 kg/m2 **
      ** Maximum Soil Loss  =    0.009 kg/m2 at   22.86 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00-  30.48    0.005     0.003      0.009   22.86     0.000     0.15



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.15     0.000  1       10.36     0.004  1       20.57     0.009  2
   0.30     0.000  1       10.52     0.004  1       20.73     0.009  2
   0.46     0.000  1       10.67     0.004  1       20.88     0.009  2
   0.61     0.000  1       10.82     0.004  1       21.03     0.009  2
   0.76     0.000  1       10.97     0.004  1       21.18     0.009  2
   0.91     0.000  1       11.13     0.004  1       21.34     0.009  2
   1.07     0.000  1       11.28     0.004  1       21.49     0.009  2
   1.22     0.000  1       11.43     0.004  1       21.64     0.009  2
   1.37     0.000  1       11.58     0.004  1       21.79     0.009  2
   1.52     0.000  1       11.73     0.004  1       21.95     0.009  2
   1.68     0.000  1       11.89     0.004  1       22.10     0.009  2
   1.83     0.000  1       12.04     0.004  1       22.25     0.009  2
   1.98     0.000  1       12.19     0.004  1       22.40     0.009  2
   2.13     0.000  1       12.34     0.004  1       22.56     0.009  2
   2.29     0.000  1       12.50     0.005  1       22.71     0.009  2
   2.44     0.000  1       12.65     0.005  1       22.86     0.009  2
   2.59     0.000  1       12.80     0.005  1       23.01     0.009  2
   2.74     0.000  1       12.95     0.005  1       23.16     0.009  2
   2.90     0.000  1       13.11     0.005  1       23.32     0.009  2
   3.05     0.000  1       13.26     0.005  1       23.47     0.009  2
   3.20     0.000  1       13.41     0.005  1       23.62     0.009  2
   3.35     0.000  1       13.56     0.005  1       23.77     0.009  2
   3.51     0.000  1       13.72     0.005  1       23.93     0.009  2
   3.66     0.000  1       13.87     0.005  1       24.08     0.008  2
   3.81     0.000  1       14.02     0.005  1       24.23     0.008  2
   3.96     0.000  1       14.17     0.005  1       24.38     0.008  2
   4.11     0.001  1       14.33     0.005  1       24.54     0.008  2
   4.27     0.001  1       14.48     0.005  1       24.69     0.008  2
   4.42     0.001  1       14.63     0.006  1       24.84     0.008  2
   4.57     0.001  1       14.78     0.006  1       24.99     0.008  2
   4.72     0.001  1       14.94     0.006  1       25.15     0.007  2
   4.88     0.001  1       15.09     0.006  1       25.30     0.007  2
   5.03     0.001  1       15.24     0.006  1       25.45     0.007  2
   5.18     0.001  1       15.39     0.007  2       25.60     0.007  2
   5.33     0.001  1       15.54     0.007  2       25.76     0.007  2
   5.49     0.001  1       15.70     0.007  2       25.91     0.007  2
   5.64     0.001  1       15.85     0.007  2       26.06     0.007  2
   5.79     0.001  1       16.00     0.007  2       26.21     0.006  2
   5.94     0.001  1       16.15     0.007  2       26.37     0.006  2
   6.10     0.001  1       16.31     0.007  2       26.52     0.006  2
   6.25     0.001  1       16.46     0.007  2       26.67     0.006  2
   6.40     0.001  1       16.61     0.007  2       26.82     0.006  2
   6.55     0.001  1       16.76     0.007  2       26.97     0.006  2
   6.71     0.001  1       16.92     0.007  2       27.13     0.005  2
   6.86     0.001  1       17.07     0.007  2       27.28     0.005  2
   7.01     0.001  1       17.22     0.008  2       27.43     0.005  2
   7.16     0.002  1       17.37     0.008  2       27.58     0.005  2
   7.32     0.002  1       17.53     0.008  2       27.74     0.005  2
   7.47     0.002  1       17.68     0.008  2       27.89     0.004  2
   7.62     0.002  1       17.83     0.008  2       28.04     0.004  2
   7.77     0.002  1       17.98     0.008  2       28.19     0.004  2
   7.92     0.002  1       18.14     0.008  2       28.35     0.004  2
   8.08     0.002  1       18.29     0.008  2       28.50     0.004  2
   8.23     0.002  1       18.44     0.008  2       28.65     0.003  2
   8.38     0.003  1       18.59     0.008  2       28.80     0.003  2
   8.53     0.003  1       18.75     0.008  2       28.96     0.003  2
   8.69     0.003  1       18.90     0.008  2       29.11     0.003  2
   8.84     0.003  1       19.05     0.008  2       29.26     0.002  2
