 Annual; detailed (Metric Units)                                        


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2010.100
           January 28,      2010


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2010.100
      January 28,      2010


    MANAGEMENT: ../working/wepp-187799.man                        
 MAN. PRACTICE: Two OFEs for forest conditions                              
                W. Elliot 02/99                                             
                                                                            
         SLOPE: ../working/wepp-187799.slp                        
       CLIMATE: ../working/wepp-187799.cli                        
       Station:  ORLEANS CA - Klam3 +                           CLIGEN VERSION  4.31
          SOIL: ../working/wepp-187799.sol                        
      PLANE  1 skid                loam                
      PLANE  2 LOW                 loam                


     HILLSLOPE 1 YEARLY SUMMARY FOR    1
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      1

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

        89    1407.00       1       0.00       2      11.89


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.004 kg/m2 **
      ** Maximum Soil Loss  =    0.009 kg/m2 at  121.95 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 162.81    0.004     0.003      0.009  121.95     0.000   162.81

  B.  AREA OF SOIL DEPOSITION

      ** Soil Deposition (Avg. of Net Deposition Areas) =    -0.083 kg/m2 **
      ** Maximum Soil Deposition  =    -0.121 kg/m2 at  177.44 meters **

      Area of    Soil Dep   Soil Dep     MAX    MAX Dep   MIN   MIN Dep
      Net Dep       MEAN     STDEV       Dep     Point    Dep    Point
        (m)       (kg/m2)    (kg/m2)   (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
 175.61- 182.93   -0.083     0.031     -0.121  177.44    -0.029   176.22



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
     -------- --- ------ -------

      year:      7

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       100    1880.00       3       6.25       6      23.85


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.041 kg/m2 **
      ** Maximum Soil Loss  =    0.083 kg/m2 at  122.56 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 176.22    0.041     0.028      0.083  122.56     0.000   176.22

  B.  AREA OF SOIL DEPOSITION

      ** Soil Deposition (Avg. of Net Deposition Areas) =    -0.003 kg/m2 **
      ** Maximum Soil Deposition  =    -0.005 kg/m2 at  179.88 meters **

      Area of    Soil Dep   Soil Dep     MAX    MAX Dep   MIN   MIN Dep
      Net Dep       MEAN     STDEV       Dep     Point    Dep    Point
        (m)       (kg/m2)    (kg/m2)   (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
 176.83- 182.93   -0.003     0.001     -0.005  179.88     0.000   177.44



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.22     0.005  1       82.93     0.058  1      143.29     0.066  2
   2.44     0.005  1       84.15     0.059  1      143.90     0.066  2
   3.66     0.005  1       85.37     0.059  1      144.51     0.065  2
   4.88     0.005  1       86.58     0.060  1      145.12     0.065  2
   6.10     0.005  1       87.80     0.061  1      145.73     0.064  2
   7.32     0.005  1       89.02     0.062  1      146.34     0.063  2
   8.54     0.005  1       90.24     0.062  1      146.95     0.063  2
   9.76     0.005  1       91.46     0.063  1      147.56     0.062  2
  10.98     0.005  1       92.68     0.064  1      148.17     0.062  2
  12.20     0.005  1       93.90     0.064  1      148.78     0.061  2
  13.41     0.005  1       95.12     0.065  1      149.39     0.061  2
  14.63     0.005  1       96.34     0.066  1      150.00     0.060  2
  15.85     0.005  1       97.56     0.066  1      150.61     0.060  2
  17.07     0.005  1       98.78     0.067  1      151.22     0.059  2
  18.29     0.005  1      100.00     0.067  1      151.83     0.059  2
  19.51     0.005  1      101.22     0.068  1      152.44     0.058  2
  20.73     0.005  1      102.44     0.069  1      153.05     0.057  2
  21.95     0.005  1      103.66     0.069  1      153.66     0.055  2
  23.17     0.005  1      104.88     0.070  1      154.27     0.053  2
  24.39     0.005  1      106.10     0.070  1      154.88     0.051  2
  25.61     0.006  1      107.32     0.071  1      155.49     0.050  2
  26.83     0.006  1      108.54     0.072  1      156.10     0.048  2
  28.05     0.006  1      109.75     0.072  1      156.71     0.046  2
  29.27     0.007  1      110.97     0.073  1      157.32     0.044  2
  30.49     0.007  1      112.19     0.073  1      157.93     0.042  2
  31.71     0.007  1      113.41     0.074  1      158.54     0.040  2
  32.93     0.008  1      114.63     0.074  1      159.15     0.038  2
  34.15     0.008  1      115.85     0.075  1      159.76     0.037  2
  35.37     0.008  1      117.07     0.075  1      160.37     0.035  2
  36.59     0.009  1      118.29     0.076  1      160.98     0.033  2
  37.80     0.009  1      119.51     0.076  1      161.59     0.031  2
  39.02     0.009  1      120.73     0.077  1      162.20     0.029  2
  40.24     0.010  1      121.95     0.077  1      162.81     0.027  2
  41.46     0.011  1      122.56     0.083  2      163.42     0.025  2
  42.68     0.012  1      123.17     0.083  2      164.03     0.023  2
  43.90     0.013  1      123.78     0.082  2      164.64     0.021  2
  45.12     0.014  1      124.39     0.082  2      165.25     0.019  2
  46.34     0.016  1      125.00     0.081  2      165.86     0.018  2
  47.56     0.018  1      125.61     0.081  2      166.47     0.016  2
  48.78     0.020  1      126.22     0.080  2      167.08     0.015  2
  50.00     0.022  1      126.83     0.080  2      167.69     0.013  2
  51.22     0.025  1      127.44     0.079  2      168.29     0.012  2
  52.44     0.027  1      128.05     0.079  2      168.90     0.010  2
  53.66     0.029  1      128.66     0.078  2      169.51     0.009  2
  54.88     0.031  1      129.27     0.078  2      170.12     0.007  2
  56.10     0.033  1      129.88     0.077  2      170.73     0.005  2
  57.32     0.035  1      130.49     0.077  2      171.34     0.004  2
  58.54     0.038  1      131.10     0.076  2      171.95     0.002  2
  59.76     0.040  1      131.71     0.076  2      172.56     0.002  2
  60.98     0.042  1      132.32     0.075  2      173.17     0.001  2
  62.19     0.044  1      132.93     0.075  2      173.78     0.001  2
  63.41     0.045  1      133.54     0.074  2      174.39     0.001  2
  64.63     0.046  1      134.15     0.074  2      175.00     0.001  2
  65.85     0.046  1      134.76     0.073  2      175.61     0.000  2
  67.07     0.047  1      135.37     0.073  2      176.22     0.000  2
  68.29     0.048  1      135.98     0.072  2      176.83     0.000  2
  69.51     0.049  1      136.59     0.072  2      177.44     0.000  2
  70.73     0.050  1      137.19     0.071  2      178.05    -0.002  2
  71.95     0.051  1      137.80     0.071  2      178.66    -0.004  2
  73.17     0.052  1      138.41     0.070  2      179.27    -0.005  2
  74.39     0.052  1      139.02     0.070  2      179.88    -0.005  2
  75.61     0.053  1      139.63     0.069  2      180.49    -0.005  2
  76.83     0.054  1      140.24     0.069  2      181.10    -0.004  2
  78.05     0.055  1      140.85     0.068  2      181.71    -0.004  2
  79.27     0.056  1      141.46     0.068  2      182.32    -0.003  2
  80.49     0.056  1      142.07     0.067  2      182.93    -0.002  2
  81.71     0.057  1      142.68     0.067  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    7     7.265 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     25.0     0.052    0.061
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.092    0.107
  3     0.030      1.80      0.0     63.6     36.4      9.1     0.258    0.285
  4     0.400      1.60     67.2     20.8     12.0      3.0     0.451    0.412
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.147    0.135
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    7 =   1.07


     HILLSLOPE 1 YEARLY SUMMARY FOR    8
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      8

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

        94    1369.30       1       0.04       5      19.62


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.000 kg/m2 **
      ** Maximum Soil Loss  =    0.001 kg/m2 at  121.95 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 121.95    0.000     0.000      0.001  121.95     0.000     1.22



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.22     0.000  1       82.93     0.000  1      143.29     0.000  2
   2.44     0.000  1       84.15     0.000  1      143.90     0.000  2
   3.66     0.000  1       85.37     0.000  1      144.51     0.000  2
   4.88     0.000  1       86.58     0.000  1      145.12     0.000  2
   6.10     0.000  1       87.80     0.000  1      145.73     0.000  2
   7.32     0.000  1       89.02     0.000  1      146.34     0.000  2
   8.54     0.000  1       90.24     0.000  1      146.95     0.000  2
   9.76     0.000  1       91.46     0.000  1      147.56     0.000  2
  10.98     0.000  1       92.68     0.000  1      148.17     0.000  2
  12.20     0.000  1       93.90     0.000  1      148.78     0.000  2
  13.41     0.000  1       95.12     0.000  1      149.39     0.000  2
  14.63     0.000  1       96.34     0.000  1      150.00     0.000  2
  15.85     0.000  1       97.56     0.000  1      150.61     0.000  2
  17.07     0.000  1       98.78     0.000  1      151.22     0.000  2
  18.29     0.000  1      100.00     0.000  1      151.83     0.000  2
  19.51     0.000  1      101.22     0.000  1      152.44     0.000  2
  20.73     0.000  1      102.44     0.000  1      153.05     0.000  2
  21.95     0.000  1      103.66     0.000  1      153.66     0.000  2
  23.17     0.000  1      104.88     0.000  1      154.27     0.000  2
  24.39     0.000  1      106.10     0.000  1      154.88     0.000  2
  25.61     0.000  1      107.32     0.000  1      155.49     0.000  2
  26.83     0.000  1      108.54     0.000  1      156.10     0.000  2
  28.05     0.000  1      109.75     0.000  1      156.71     0.000  2
  29.27     0.000  1      110.97     0.000  1      157.32     0.000  2
  30.49     0.000  1      112.19     0.001  1      157.93     0.000  2
  31.71     0.000  1      113.41     0.001  1      158.54     0.000  2
  32.93     0.000  1      114.63     0.001  1      159.15     0.000  2
  34.15     0.000  1      115.85     0.001  1      159.76     0.000  2
  35.37     0.000  1      117.07     0.001  1      160.37     0.000  2
  36.59     0.000  1      118.29     0.001  1      160.98     0.000  2
  37.80     0.000  1      119.51     0.001  1      161.59     0.000  2
  39.02     0.000  1      120.73     0.001  1      162.20     0.000  2
  40.24     0.000  1      121.95     0.001  1      162.81     0.000  2
  41.46     0.000  1      122.56     0.000  2      163.42     0.000  2
  42.68     0.000  1      123.17     0.000  2      164.03     0.000  2
  43.90     0.000  1      123.78     0.000  2      164.64     0.000  2
  45.12     0.000  1      124.39     0.000  2      165.25     0.000  2
  46.34     0.000  1      125.00     0.000  2      165.86     0.000  2
  47.56     0.000  1      125.61     0.000  2      166.47     0.000  2
  48.78     0.000  1      126.22     0.000  2      167.08     0.000  2
  50.00     0.000  1      126.83     0.000  2      167.69     0.000  2
  51.22     0.000  1      127.44     0.000  2      168.29     0.000  2
  52.44     0.000  1      128.05     0.000  2      168.90     0.000  2
  53.66     0.000  1      128.66     0.000  2      169.51     0.000  2
  54.88     0.000  1      129.27     0.000  2      170.12     0.000  2
  56.10     0.000  1      129.88     0.000  2      170.73     0.000  2
  57.32     0.000  1      130.49     0.000  2      171.34     0.000  2
  58.54     0.000  1      131.10     0.000  2      171.95     0.000  2
  59.76     0.000  1      131.71     0.000  2      172.56     0.000  2
  60.98     0.000  1      132.32     0.000  2      173.17     0.000  2
  62.19     0.000  1      132.93     0.000  2      173.78     0.000  2
  63.41     0.000  1      133.54     0.000  2      174.39     0.000  2
  64.63     0.000  1      134.15     0.000  2      175.00     0.000  2
  65.85     0.000  1      134.76     0.000  2      175.61     0.000  2
  67.07     0.000  1      135.37     0.000  2      176.22     0.000  2
  68.29     0.000  1      135.98     0.000  2      176.83     0.000  2
  69.51     0.000  1      136.59     0.000  2      177.44     0.000  2
  70.73     0.000  1      137.19     0.000  2      178.05     0.000  2
  71.95     0.000  1      137.80     0.000  2      178.66     0.000  2
  73.17     0.000  1      138.41     0.000  2      179.27     0.000  2
  74.39     0.000  1      139.02     0.000  2      179.88     0.000  2
  75.61     0.000  1      139.63     0.000  2      180.49     0.000  2
  76.83     0.000  1      140.24     0.000  2      181.10     0.000  2
  78.05     0.000  1      140.85     0.000  2      181.71     0.000  2
  79.27     0.000  1      141.46     0.000  2      182.32     0.000  2
  80.49     0.000  1      142.07     0.000  2      182.93     0.000  2
  81.71     0.000  1      142.68     0.000  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    8     0.021 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     25.0     0.052    0.094
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.092    0.160
  3     0.030      1.80      0.0     63.6     36.4      9.1     0.258    0.386
  4     0.400      1.60     67.2     20.8     12.0      3.0     0.451    0.271
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.147    0.089
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    8 =   1.33


     HILLSLOPE 1 YEARLY SUMMARY FOR    9
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      9

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

        98    1378.70       4       5.50       3       3.89


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.007 kg/m2 **
      ** Maximum Soil Loss  =    0.013 kg/m2 at  121.95 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 159.76    0.007     0.004      0.013  121.95     0.000   159.76



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.22     0.003  1       82.93     0.009  1      143.29     0.007  2
   2.44     0.003  1       84.15     0.010  1      143.90     0.007  2
   3.66     0.003  1       85.37     0.010  1      144.51     0.007  2
   4.88     0.003  1       86.58     0.010  1      145.12     0.007  2
   6.10     0.003  1       87.80     0.010  1      145.73     0.007  2
   7.32     0.003  1       89.02     0.010  1      146.34     0.007  2
   8.54     0.003  1       90.24     0.010  1      146.95     0.006  2
   9.76     0.003  1       91.46     0.010  1      147.56     0.006  2
  10.98     0.003  1       92.68     0.010  1      148.17     0.006  2
  12.20     0.003  1       93.90     0.010  1      148.78     0.006  2
  13.41     0.003  1       95.12     0.011  1      149.39     0.006  2
  14.63     0.003  1       96.34     0.011  1      150.00     0.006  2
  15.85     0.003  1       97.56     0.011  1      150.61     0.005  2
  17.07     0.003  1       98.78     0.011  1      151.22     0.005  2
  18.29     0.003  1      100.00     0.011  1      151.83     0.005  2
  19.51     0.003  1      101.22     0.011  1      152.44     0.005  2
  20.73     0.003  1      102.44     0.011  1      153.05     0.005  2
  21.95     0.003  1      103.66     0.011  1      153.66     0.004  2
  23.17     0.003  1      104.88     0.011  1      154.27     0.004  2
  24.39     0.003  1      106.10     0.012  1      154.88     0.003  2
  25.61     0.003  1      107.32     0.012  1      155.49     0.003  2
  26.83     0.003  1      108.54     0.012  1      156.10     0.003  2
  28.05     0.003  1      109.75     0.012  1      156.71     0.002  2
  29.27     0.003  1      110.97     0.012  1      157.32     0.002  2
  30.49     0.003  1      112.19     0.012  1      157.93     0.001  2
  31.71     0.003  1      113.41     0.012  1      158.54     0.001  2
  32.93     0.003  1      114.63     0.012  1      159.15     0.001  2
  34.15     0.003  1      115.85     0.012  1      159.76     0.000  2
  35.37     0.003  1      117.07     0.012  1      160.37     0.000  2
  36.59     0.003  1      118.29     0.013  1      160.98     0.000  2
  37.80     0.003  1      119.51     0.013  1      161.59     0.000  2
  39.02     0.003  1      120.73     0.013  1      162.20     0.000  2
  40.24     0.003  1      121.95     0.013  1      162.81     0.000  2
  41.46     0.003  1      122.56     0.013  2      163.42     0.000  2
  42.68     0.003  1      123.17     0.013  2      164.03     0.000  2
  43.90     0.003  1      123.78     0.012  2      164.64     0.000  2
  45.12     0.003  1      124.39     0.012  2      165.25     0.000  2
  46.34     0.003  1      125.00     0.012  2      165.86     0.000  2
  47.56     0.003  1      125.61     0.012  2      166.47     0.000  2
  48.78     0.003  1      126.22     0.012  2      167.08     0.000  2
  50.00     0.003  1      126.83     0.012  2      167.69     0.000  2
  51.22     0.003  1      127.44     0.011  2      168.29     0.000  2
  52.44     0.004  1      128.05     0.011  2      168.90     0.000  2
  53.66     0.004  1      128.66     0.011  2      169.51     0.000  2
  54.88     0.005  1      129.27     0.011  2      170.12     0.000  2
  56.10     0.005  1      129.88     0.011  2      170.73     0.000  2
  57.32     0.005  1      130.49     0.011  2      171.34     0.000  2
  58.54     0.006  1      131.10     0.010  2      171.95     0.000  2
  59.76     0.006  1      131.71     0.010  2      172.56     0.000  2
  60.98     0.007  1      132.32     0.010  2      173.17     0.000  2
  62.19     0.007  1      132.93     0.010  2      173.78     0.000  2
  63.41     0.007  1      133.54     0.010  2      174.39     0.000  2
  64.63     0.007  1      134.15     0.010  2      175.00     0.000  2
  65.85     0.007  1      134.76     0.009  2      175.61     0.000  2
  67.07     0.007  1      135.37     0.009  2      176.22     0.000  2
  68.29     0.008  1      135.98     0.009  2      176.83     0.000  2
  69.51     0.008  1      136.59     0.009  2      177.44     0.000  2
  70.73     0.008  1      137.19     0.009  2      178.05     0.000  2
  71.95     0.008  1      137.80     0.009  2      178.66     0.000  2
  73.17     0.008  1      138.41     0.009  2      179.27     0.000  2
  74.39     0.008  1      139.02     0.008  2      179.88     0.000  2
  75.61     0.009  1      139.63     0.008  2      180.49     0.000  2
  76.83     0.009  1      140.24     0.008  2      181.10     0.000  2
  78.05     0.009  1      140.85     0.008  2      181.71     0.000  2
  79.27     0.009  1      141.46     0.008  2      182.32     0.000  2
  80.49     0.009  1      142.07     0.008  2      182.93     0.000  2
  81.71     0.009  1      142.68     0.007  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    9     1.089 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     25.0     0.052    0.083
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.092    0.143
  3     0.030      1.80      0.0     63.6     36.4      9.1     0.258    0.349
  4     0.400      1.60     67.2     20.8     12.0      3.0     0.451    0.320
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.147    0.105
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    9 =   1.24


     HILLSLOPE 1 YEARLY SUMMARY FOR   10
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:     10

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

        99    1626.20       2       5.36       6      20.57


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.017 kg/m2 **
      ** Maximum Soil Loss  =    0.034 kg/m2 at  122.56 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 170.73    0.017     0.010      0.034  122.56     0.000   170.73

  B.  AREA OF SOIL DEPOSITION

      ** Soil Deposition (Avg. of Net Deposition Areas) =    -0.001 kg/m2 **
      ** Maximum Soil Deposition  =    -0.001 kg/m2 at  177.44 meters **

      Area of    Soil Dep   Soil Dep     MAX    MAX Dep   MIN   MIN Dep
      Net Dep       MEAN     STDEV       Dep     Point    Dep    Point
        (m)       (kg/m2)    (kg/m2)   (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
 175.00- 182.93   -0.001     0.000     -0.001  177.44     0.000   175.61



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.22     0.004  1       82.93     0.024  1      143.29     0.024  2
   2.44     0.004  1       84.15     0.024  1      143.90     0.024  2
   3.66     0.004  1       85.37     0.024  1      144.51     0.023  2
   4.88     0.004  1       86.58     0.024  1      145.12     0.023  2
   6.10     0.004  1       87.80     0.024  1      145.73     0.023  2
   7.32     0.004  1       89.02     0.025  1      146.34     0.022  2
   8.54     0.004  1       90.24     0.025  1      146.95     0.022  2
   9.76     0.004  1       91.46     0.025  1      147.56     0.022  2
  10.98     0.004  1       92.68     0.025  1      148.17     0.022  2
  12.20     0.004  1       93.90     0.025  1      148.78     0.021  2
  13.41     0.004  1       95.12     0.026  1      149.39     0.021  2
  14.63     0.004  1       96.34     0.026  1      150.00     0.021  2
  15.85     0.004  1       97.56     0.026  1      150.61     0.020  2
  17.07     0.004  1       98.78     0.026  1      151.22     0.020  2
  18.29     0.004  1      100.00     0.026  1      151.83     0.020  2
  19.51     0.004  1      101.22     0.027  1      152.44     0.020  2
  20.73     0.004  1      102.44     0.027  1      153.05     0.019  2
  21.95     0.004  1      103.66     0.027  1      153.66     0.018  2
  23.17     0.004  1      104.88     0.027  1      154.27     0.018  2
  24.39     0.004  1      106.10     0.027  1      154.88     0.017  2
  25.61     0.004  1      107.32     0.028  1      155.49     0.016  2
  26.83     0.004  1      108.54     0.028  1      156.10     0.016  2
  28.05     0.004  1      109.75     0.028  1      156.71     0.015  2
  29.27     0.004  1      110.97     0.028  1      157.32     0.014  2
  30.49     0.004  1      112.19     0.028  1      157.93     0.014  2
  31.71     0.004  1      113.41     0.028  1      158.54     0.013  2
  32.93     0.004  1      114.63     0.029  1      159.15     0.012  2
  34.15     0.004  1      115.85     0.029  1      159.76     0.012  2
  35.37     0.005  1      117.07     0.029  1      160.37     0.011  2
  36.59     0.005  1      118.29     0.029  1      160.98     0.010  2
  37.80     0.006  1      119.51     0.029  1      161.59     0.010  2
  39.02     0.007  1      120.73     0.029  1      162.20     0.009  2
  40.24     0.007  1      121.95     0.030  1      162.81     0.008  2
  41.46     0.008  1      122.56     0.034  2      163.42     0.008  2
  42.68     0.008  1      123.17     0.034  2      164.03     0.007  2
  43.90     0.009  1      123.78     0.034  2      164.64     0.006  2
  45.12     0.010  1      124.39     0.033  2      165.25     0.006  2
  46.34     0.010  1      125.00     0.033  2      165.86     0.005  2
  47.56     0.011  1      125.61     0.033  2      166.47     0.004  2
  48.78     0.012  1      126.22     0.032  2      167.08     0.004  2
  50.00     0.012  1      126.83     0.032  2      167.69     0.003  2
  51.22     0.013  1      127.44     0.032  2      168.29     0.002  2
  52.44     0.014  1      128.05     0.031  2      168.90     0.002  2
  53.66     0.014  1      128.66     0.031  2      169.51     0.001  2
  54.88     0.015  1      129.27     0.031  2      170.12     0.001  2
  56.10     0.016  1      129.88     0.031  2      170.73     0.000  2
  57.32     0.016  1      130.49     0.030  2      171.34     0.000  2
  58.54     0.017  1      131.10     0.030  2      171.95     0.000  2
  59.76     0.018  1      131.71     0.030  2      172.56     0.000  2
  60.98     0.019  1      132.32     0.029  2      173.17     0.000  2
  62.19     0.019  1      132.93     0.029  2      173.78     0.000  2
  63.41     0.019  1      133.54     0.029  2      174.39     0.000  2
  64.63     0.020  1      134.15     0.028  2      175.00     0.000  2
  65.85     0.020  1      134.76     0.028  2      175.61     0.000  2
  67.07     0.020  1      135.37     0.028  2      176.22    -0.001  2
  68.29     0.020  1      135.98     0.027  2      176.83    -0.001  2
