 Annual; detailed (Metric Units)                                        


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2010.100
           January 28,      2010


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2010.100
      January 28,      2010


    MANAGEMENT: ../working/wepp-118398.man                        
 MAN. PRACTICE: Two OFEs for forest conditions                              
                W. Elliot 02/99                                             
                                                                            
         SLOPE: ../working/wepp-118398.slp                        
       CLIMATE: ../working/wepp-118398.cli                        
       Station:  SAINT MARIES ID + +                            CLIGEN VERSION  4.31
          SOIL: ../working/wepp-118398.sol                        
      PLANE  1 HIGH                clay loam           
      PLANE  2 OldF                clay loam           


     HILLSLOPE 1 YEARLY SUMMARY FOR    1
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      1

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       119    1008.50       2       0.00      12      39.46


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.034 kg/m2 **
      ** Maximum Soil Loss  =    0.053 kg/m2 at  121.95 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 122.18    0.034     0.016      0.053  121.95     0.000   122.18

  B.  AREA OF SOIL DEPOSITION

      ** Soil Deposition (Avg. of Net Deposition Areas) =    -2.225 kg/m2 **
      ** Maximum Soil Deposition  =    -7.106 kg/m2 at  123.09 meters **

      Area of    Soil Dep   Soil Dep     MAX    MAX Dep   MIN   MIN Dep
      Net Dep       MEAN     STDEV       Dep     Point    Dep    Point
        (m)       (kg/m2)    (kg/m2)   (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
 122.18- 123.09   -2.225     3.353     -7.106  123.09    -0.024   122.64



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
   2.44     0.049  1       84.15     4.162  1      130.18    -5.312  2
   3.66     0.156  1       85.37     4.191  1      130.41    -8.242  2
   4.88     0.260  1       86.58     4.219  1      130.64   -11.622  2
   6.10     0.354  1       87.80     4.246  1      130.87   -15.925  2
   7.32     0.460  1       89.02     4.273  1      131.10    -8.197  2
   8.54     0.567  1       90.24     4.299  1      131.33     0.000  2
   9.76     0.670  1       91.46     4.325  1      131.56     0.000  2
  10.98     0.767  1       92.68     4.350  1      131.78     0.000  2
  12.20     0.861  1       93.90     4.374  1      132.01     0.000  2
  13.41     0.952  1       95.12     4.398  1      132.24     0.000  2
  14.63     1.040  1       96.34     4.422  1      132.47     0.000  2
  15.85     1.125  1       97.56     4.444  1      132.70     0.000  2
  17.07     1.209  1       98.78     4.466  1      132.93     0.000  2
  18.29     1.290  1      100.00     4.488  1      133.16     0.000  2
  19.51     1.369  1      101.22     4.509  1      133.38     0.000  2
  20.73     1.446  1      102.44     4.529  1      133.61     0.000  2
  21.95     1.522  1      103.66     4.549  1      133.84     0.000  2
  23.17     1.597  1      104.88     4.569  1      134.07     0.000  2
  24.39     1.670  1      106.10     4.587  1      134.30     0.000  2
  25.61     1.742  1      107.32     4.606  1      134.53     0.000  2
  26.83     1.812  1      108.54     4.623  1      134.76     0.000  2
  28.05     1.882  1      109.75     4.641  1      134.99     0.000  2
  29.27     1.950  1      110.97     4.657  1      135.21     0.000  2
  30.49     2.018  1      112.19     4.673  1      135.44     0.000  2
  31.71     2.084  1      113.41     4.689  1      135.67     0.000  2
  32.93     2.150  1      114.63     4.704  1      135.90     0.000  2
  34.15     2.215  1      115.85     4.718  1      136.13     0.000  2
  35.37     2.279  1      117.07     4.732  1      136.36    -0.010  2
  36.59     2.342  1      118.29     4.746  1      136.59    -0.548  2
  37.80     2.405  1      119.51     4.759  1      136.82    -0.541  2
  39.02     2.467  1      120.73     4.771  1      137.04    -0.529  2
  40.24     2.528  1      121.95     4.783  1      137.27    -0.517  2
  41.46     2.588  1      122.18     0.002  2      137.50    -0.506  2
  42.68     2.648  1      122.41    -0.049  2      137.73    -0.494  2
  43.90     2.708  1      122.64    -0.019  2      137.96    -0.482  2
  45.12     2.766  1      122.86     0.002  2      138.19    -0.470  2
  46.34     2.824  1      123.09    -0.009  2      138.42    -0.459  2
  47.56     2.882  1      123.32    -1.820  2      138.65    -0.447  2
  48.78     2.939  1      123.55    -2.126  2      138.87    -0.435  2
  50.00     2.996  1      123.78    -0.672  2      139.10    -0.423  2
  51.22     3.052  1      124.01     0.001  2      139.33    -3.771  2
  52.44     3.108  1      124.24     0.001  2      139.56    -8.097  2
  53.66     3.163  1      124.47     0.001  2      139.79    -8.927  2
  54.88     3.218  1      124.69     0.001  2      140.02    -9.049  2
  56.10     3.273  1      124.92     0.001  2      140.25    -9.036  2
  57.32     3.327  1      125.15     0.001  2      140.47    -8.998  2
  58.54     3.380  1      125.38     0.001  2      140.70    -8.954  2
  59.76     3.433  1      125.61     0.001  2      140.93    -8.910  2
  60.98     3.486  1      125.84     0.001  2      141.16    -8.865  2
  62.19     3.532  1      126.07     0.001  2      141.39    -8.820  2
  63.41     3.573  1      126.30     0.001  2      141.62    -8.776  2
  64.63     3.613  1      126.52     0.001  2      141.85    -8.731  2
  65.85     3.653  1      126.75     0.001  2      142.08   -14.272  2
  67.07     3.692  1      126.98     0.001  2      142.30   -28.709  2
  68.29     3.730  1      127.21     0.001  2      142.53   -38.155  2
  69.51     3.767  1      127.44     0.000  2      142.76   -43.954  2
  70.73     3.804  1      127.67     0.000  2      142.99   -47.476  2
  71.95     3.840  1      127.90     0.000  2      143.22   -49.575  2
  73.17     3.875  1      128.12     0.000  2      143.45   -50.786  2
  74.39     3.910  1      128.35     0.000  2      143.68   -51.441  2
  75.61     3.944  1      128.58     0.000  2      143.91   -51.750  2
  76.83     3.977  1      128.81     0.000  2      144.13   -51.843  2
  78.05     4.009  1      129.04     0.000  2      144.36   -51.800  2
  79.27     4.041  1      129.27     0.000  2      144.59   -51.673  2
  80.49     4.072  1      129.50     0.000  2      144.82   -51.493  2
  81.71     4.103  1      129.73    -0.431  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    4   208.248 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     16.7     0.078    0.133
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.072    0.091
  3     0.040      1.80      0.0     60.0     40.0      6.7     0.378    0.609
  4     0.600      1.60     48.4     35.2     16.5      2.7     0.430    0.158
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.042    0.010
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    4 =   1.33


     HILLSLOPE 1 YEARLY SUMMARY FOR    5
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      5

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       116     977.90       3       0.00      22     164.28


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    3.558 kg/m2 **
      ** Maximum Soil Loss  =    5.996 kg/m2 at  121.95 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 122.64    3.631     2.012      5.996  121.95     0.001   122.64
 122.86- 125.15    0.001     0.000      0.001  123.09     0.000   125.15
 125.61- 125.84    0.000     0.000      0.000  125.84     0.000   125.84

      Single Point     Single Point
       Soil Area          Loss
         (m)             (kg/m2/)
      ------------------------------
       125.84             0.000

  B.  AREA OF SOIL DEPOSITION

      ** Soil Deposition (Avg. of Net Deposition Areas) =   -21.757 kg/m2 **
      ** Maximum Soil Deposition  =   -37.343 kg/m2 at  141.16 meters **

      Area of    Soil Dep   Soil Dep     MAX    MAX Dep   MIN   MIN Dep
      Net Dep       MEAN     STDEV       Dep     Point    Dep    Point
        (m)       (kg/m2)    (kg/m2)   (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
 122.64- 122.86   -0.188     0.000     -0.188  122.86    -0.188   122.86
 125.15- 125.61   -0.076     0.007     -0.081  125.61    -0.071   125.38
 125.84- 126.75   -7.568     6.622    -14.909  126.75    -0.137   126.07
 133.61- 144.82  -24.240    14.371    -37.343  141.16    -1.436   133.84

      Single Point     Single Point
       Soil Area          Dep
         (m)             (kg/m2/)
      ------------------------------
       122.86            -0.188



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.22     0.004  1       82.93     5.099  1      129.95     0.000  2
   2.44     0.025  1       84.15     5.140  1      130.18     0.000  2
   3.66     0.043  1       85.37     5.179  1      130.41     0.000  2
   4.88     0.060  1       86.58     5.218  1      130.64     0.000  2
   6.10     0.080  1       87.80     5.256  1      130.87     0.000  2
   7.32     0.124  1       89.02     5.294  1      131.10     0.000  2
   8.54     0.170  1       90.24     5.330  1      131.33     0.000  2
   9.76     0.233  1       91.46     5.365  1      131.56     0.000  2
  10.98     0.329  1       92.68     5.400  1      131.78     0.000  2
  12.20     0.445  1       93.90     5.434  1      132.01     0.000  2
  13.41     0.557  1       95.12     5.467  1      132.24     0.000  2
  14.63     0.666  1       96.34     5.499  1      132.47     0.000  2
  15.85     0.771  1       97.56     5.531  1      132.70     0.000  2
  17.07     0.874  1       98.78     5.561  1      132.93     0.000  2
  18.29     0.974  1      100.00     5.591  1      133.16     0.000  2
  19.51     1.072  1      101.22     5.620  1      133.38     0.000  2
  20.73     1.179  1      102.44     5.648  1      133.61     0.000  2
  21.95     1.288  1      103.66     5.676  1      133.84    -1.436  2
  23.17     1.395  1      104.88     5.703  1      134.07    -4.858  2
  24.39     1.500  1      106.10     5.728  1      134.30    -4.950  2
  25.61     1.603  1      107.32     5.754  1      134.53    -4.895  2
  26.83     1.704  1      108.54     5.778  1      134.76    -4.837  2
  28.05     1.804  1      109.75     5.802  1      134.99    -4.780  2
  29.27     1.902  1      110.97     5.824  1      135.21    -4.722  2
  30.49     1.999  1      112.19     5.846  1      135.44    -4.665  2
  31.71     2.095  1      113.41     5.868  1      135.67    -4.608  2
  32.93     2.193  1      114.63     5.888  1      135.90    -4.550  2
  34.15     2.290  1      115.85     5.908  1      136.13    -4.493  2
  35.37     2.387  1      117.07     5.927  1      136.36    -4.435  2
  36.59     2.482  1      118.29     5.946  1      136.59    -6.441  2
  37.80     2.575  1      119.51     5.963  1      136.82    -8.277  2
  39.02     2.668  1      120.73     5.980  1      137.04    -8.268  2
  40.24     2.760  1      121.95     5.996  1      137.27    -8.196  2
  41.46     2.851  1      122.18     0.001  2      137.50   -12.170  2
  42.68     2.940  1      122.41     0.001  2      137.73   -15.322  2
  43.90     3.029  1      122.64     0.001  2      137.96   -22.951  2
  45.12     3.117  1      122.86    -0.188  2      138.19   -25.512  2
  46.34     3.205  1      123.09     0.001  2      138.42   -25.713  2
  47.56     3.291  1      123.32     0.001  2      138.65   -25.585  2
  48.78     3.377  1      123.55     0.001  2      138.87   -30.218  2
  50.00     3.461  1      123.78     0.001  2      139.10   -36.069  2
  51.22     3.546  1      124.01     0.001  2      139.33   -37.168  2
  52.44     3.629  1      124.24     0.000  2      139.56   -37.232  2
  53.66     3.712  1      124.47     0.000  2      139.79   -37.080  2
  54.88     3.794  1      124.69     0.000  2      140.02   -36.883  2
  56.10     3.875  1      124.92     0.000  2      140.25   -36.677  2
  57.32     3.956  1      125.15     0.000  2      140.47   -36.468  2
  58.54     4.036  1      125.38    -0.071  2      140.70   -36.260  2
  59.76     4.116  1      125.61    -0.081  2      140.93   -36.745  2
  60.98     4.195  1      125.84     0.000  2      141.16   -37.343  2
  62.19     4.263  1      126.07    -0.137  2      141.39   -37.130  2
  63.41     4.320  1      126.30    -4.263  2      141.62   -36.911  2
  64.63     4.377  1      126.52   -10.964  2      141.85   -36.692  2
  65.85     4.432  1      126.75   -14.909  2      142.08   -36.473  2
  67.07     4.486  1      126.98     0.000  2      142.30   -36.254  2
  68.29     4.539  1      127.21     0.000  2      142.53   -36.035  2
  69.51     4.591  1      127.44     0.000  2      142.76   -35.816  2
  70.73     4.642  1      127.67     0.000  2      142.99   -35.597  2
  71.95     4.692  1      127.90     0.000  2      143.22   -35.378  2
  73.17     4.741  1      128.12     0.000  2      143.45   -35.159  2
  74.39     4.789  1      128.35     0.000  2      143.68   -34.975  2
  75.61     4.836  1      128.58     0.000  2      143.91   -35.376  2
  76.83     4.882  1      128.81     0.000  2      144.13   -35.933  2
  78.05     4.927  1      129.04     0.000  2      144.36   -36.395  2
  79.27     4.972  1      129.27     0.000  2      144.59   -36.774  2
  80.49     5.015  1      129.50     0.000  2      144.82   -37.079  2
  81.71     5.058  1      129.73     0.000  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    5   166.671 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     16.7     0.078    0.170
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.072    0.064
  3     0.040      1.80      0.0     60.0     40.0      6.7     0.378    0.569
  4     0.600      1.60     48.4     35.2     16.5      2.7     0.430    0.185
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.042    0.012
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    5 =   1.40


     HILLSLOPE 1 YEARLY SUMMARY FOR    6
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      6

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       118    1001.50       3      10.46      18      64.78


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    1.553 kg/m2 **
      ** Maximum Soil Loss  =    2.634 kg/m2 at  121.95 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 122.64    1.665     0.844      2.634  121.95     0.006   122.64
 123.55- 129.73    0.005     0.001      0.006  123.78     0.004   129.73
 131.33- 134.07    0.003     0.000      0.003  131.56     0.003   134.07

  B.  AREA OF SOIL DEPOSITION

      ** Soil Deposition (Avg. of Net Deposition Areas) =    -9.065 kg/m2 **
      ** Maximum Soil Deposition  =   -16.821 kg/m2 at  139.33 meters **

      Area of    Soil Dep   Soil Dep     MAX    MAX Dep   MIN   MIN Dep
      Net Dep       MEAN     STDEV       Dep     Point    Dep    Point
        (m)       (kg/m2)    (kg/m2)   (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
 122.64- 123.55   -0.326     0.376     -0.833  123.09    -0.016   123.55
 129.73- 131.33   -4.932     2.281     -6.680  130.64    -0.933   129.95
 134.07- 144.82  -10.424     5.892    -16.821  139.33    -1.211   134.30



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.22     0.038  1       82.93     2.271  1      129.95    -0.933  2
   2.44     0.073  1       84.15     2.287  1      130.18    -4.700  2
   3.66     0.087  1       85.37     2.303  1      130.41    -6.310  2
   4.88     0.099  1       86.58     2.319  1      130.64    -6.680  2
   6.10     0.114  1       87.80     2.335  1      130.87    -6.643  2
   7.32     0.157  1       89.02     2.350  1      131.10    -6.513  2
   8.54     0.205  1       90.24     2.364  1      131.33    -2.744  2
   9.76     0.249  1       91.46     2.379  1      131.56     0.003  2
  10.98     0.296  1       92.68     2.393  1      131.78     0.003  2
  12.20     0.346  1       93.90     2.406  1      132.01     0.003  2
  13.41     0.394  1       95.12     2.420  1      132.24     0.003  2
  14.63     0.440  1       96.34     2.433  1      132.47     0.003  2
  15.85     0.488  1       97.56     2.445  1      132.70     0.003  2
  17.07     0.538  1       98.78     2.458  1      132.93     0.003  2
  18.29     0.586  1      100.00     2.470  1      133.16     0.003  2
  19.51     0.634  1      101.22     2.482  1      133.38     0.003  2
  20.73     0.681  1      102.44     2.493  1      133.61     0.003  2
  21.95     0.726  1      103.66     2.504  1      133.84     0.003  2
  23.17     0.771  1      104.88     2.515  1      134.07     0.003  2
  24.39     0.815  1      106.10     2.525  1      134.30    -1.211  2
  25.61     0.858  1      107.32     2.536  1      134.53    -2.568  2
  26.83     0.900  1      108.54     2.545  1      134.76    -2.556  2
  28.05     0.942  1      109.75     2.555  1      134.99    -2.532  2
  29.27     0.983  1      110.97     2.564  1      135.21    -2.508  2
  30.49     1.024  1      112.19     2.573  1      135.44    -2.484  2
  31.71     1.064  1      113.41     2.582  1      135.67    -2.460  2
  32.93     1.103  1      114.63     2.590  1      135.90    -3.123  2
  34.15     1.142  1      115.85     2.598  1      136.13    -4.048  2
  35.37     1.181  1      117.07     2.606  1      136.36    -4.019  2
  36.59     1.219  1      118.29     2.614  1      136.59    -3.986  2
  37.80     1.256  1      119.51     2.621  1      136.82    -3.953  2
  39.02     1.293  1      120.73     2.628  1      137.04    -3.919  2
  40.24     1.330  1      121.95     2.634  1      137.27    -3.886  2
  41.46     1.366  1      122.18     0.007  2      137.50    -3.853  2
  42.68     1.402  1      122.41     0.006  2      137.73    -3.820  2
  43.90     1.438  1      122.64     0.006  2      137.96    -3.786  2
  45.12     1.473  1      122.86    -0.387  2      138.19    -3.901  2
  46.34     1.508  1      123.09    -0.833  2      138.42    -9.308  2
  47.56     1.543  1      123.32    -0.066  2      138.65   -11.023  2
  48.78     1.577  1      123.55    -0.016  2      138.87   -11.128  2
  50.00     1.611  1      123.78     0.006  2      139.10   -15.555  2
  51.22     1.645  1      124.01     0.006  2      139.33   -16.821  2
  52.44     1.678  1      124.24     0.006  2      139.56   -16.752  2
  53.66     1.711  1      124.47     0.006  2      139.79   -16.628  2
  54.88     1.744  1      124.69     0.006  2      140.02   -16.501  2
  56.10     1.777  1      124.92     0.005  2      140.25   -16.375  2
  57.32     1.810  1      125.15     0.005  2      140.47   -16.249  2
  58.54     1.842  1      125.38     0.005  2      140.70   -16.123  2
  59.76     1.874  1      125.61     0.005  2      140.93   -15.996  2
  60.98     1.906  1      125.84     0.005  2      141.16   -15.870  2
  62.19     1.933  1      126.07     0.005  2      141.39   -15.744  2
  63.41     1.957  1      126.30     0.005  2      141.62   -15.617  2
  64.63     1.979  1      126.52     0.005  2      141.85   -15.491  2
  65.85     2.002  1      126.75     0.005  2      142.08   -15.365  2
  67.07     2.023  1      126.98     0.005  2      142.30   -15.239  2
  68.29     2.045  1      127.21     0.005  2      142.53   -15.112  2
  69.51     2.066  1      127.44     0.005  2      142.76   -14.986  2
  70.73     2.086  1      127.67     0.004  2      142.99   -14.860  2
  71.95     2.106  1      127.90     0.004  2      143.22   -14.733  2
  73.17     2.126  1      128.12     0.004  2      143.45   -14.607  2
  74.39     2.146  1      128.35     0.004  2      143.68   -14.481  2
  75.61     2.165  1      128.58     0.004  2      143.91   -14.355  2
  76.83     2.183  1      128.81     0.004  2      144.13   -14.228  2
  78.05     2.202  1      129.04     0.004  2      144.36   -14.102  2
  79.27     2.219  1      129.27     0.004  2      144.59   -14.007  2
  80.49     2.237  1      129.50     0.004  2      144.82   -14.071  2
  81.71     2.254  1      129.73     0.004  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    6    84.022 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     16.7     0.078    0.151
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.072    0.070
  3     0.040      1.80      0.0     60.0     40.0      6.7     0.378    0.543
  4     0.600      1.60     48.4     35.2     16.5      2.7     0.430    0.219
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.042    0.017
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    6 =   1.33


     HILLSLOPE 1 YEARLY SUMMARY FOR    7
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      7

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       129     939.60       3       1.46      22     129.76


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    1.800 kg/m2 **
      ** Maximum Soil Loss  =    2.872 kg/m2 at  121.95 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 121.95    1.800     0.886      2.872  121.95     0.001     1.22

  B.  AREA OF SOIL DEPOSITION

      ** Soil Deposition (Avg. of Net Deposition Areas) =    -6.028 kg/m2 **
      ** Maximum Soil Deposition  =   -38.291 kg/m2 at  144.82 meters **

      Area of    Soil Dep   Soil Dep     MAX    MAX Dep   MIN   MIN Dep
      Net Dep       MEAN     STDEV       Dep     Point    Dep    Point
        (m)       (kg/m2)    (kg/m2)   (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
 122.41- 122.86   -1.899     0.185     -2.029  122.64    -1.768   122.86
 123.09- 123.32   -0.378     0.000     -0.378  123.32    -0.378   123.32
 135.67- 144.82   -6.375    11.664    -38.291  144.82    -0.001   135.90

      Single Point     Single Point
       Soil Area          Dep
         (m)             (kg/m2/)
      ------------------------------
       123.32            -0.378



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.22     0.001  1       82.93     2.455  1      129.95     0.000  2
   2.44     0.001  1       84.15     2.474  1      130.18     0.000  2
   3.66     0.019  1       85.37     2.492  1      130.41     0.000  2
   4.88     0.072  1       86.58     2.510  1      130.64     0.000  2
   6.10     0.122  1       87.80     2.528  1      130.87     0.000  2
   7.32     0.169  1       89.02     2.545  1      131.10     0.000  2
   8.54     0.224  1       90.24     2.561  1      131.33     0.000  2
   9.76     0.282  1       91.46     2.578  1      131.56     0.000  2
  10.98     0.337  1       92.68     2.594  1      131.78     0.000  2
  12.20     0.391  1       93.90     2.609  1      132.01     0.000  2
  13.41     0.442  1       95.12     2.625  1      132.24     0.000  2
  14.63     0.491  1       96.34     2.640  1      132.47     0.000  2
  15.85     0.540  1       97.56     2.654  1      132.70     0.000  2
  17.07     0.587  1       98.78     2.668  1      132.93     0.000  2
  18.29     0.633  1      100.00     2.682  1      133.16     0.000  2
  19.51     0.678  1      101.22     2.696  1      133.38     0.000  2
  20.73     0.722  1      102.44     2.709  1      133.61     0.000  2
  21.95     0.765  1      103.66     2.721  1      133.84     0.000  2
  23.17     0.807  1      104.88     2.734  1      134.07     0.000  2
  24.39     0.849  1      106.10     2.746  1      134.30     0.000  2
  25.61     0.889  1      107.32     2.758  1      134.53     0.000  2
  26.83     0.930  1      108.54     2.769  1      134.76     0.000  2
  28.05     0.973  1      109.75     2.780  1      134.99     0.000  2
  29.27     1.016  1      110.97     2.791  1      135.21     0.000  2
  30.49     1.059  1      112.19     2.801  1      135.44     0.000  2
  31.71     1.100  1      113.41     2.811  1      135.67     0.000  2
  32.93     1.142  1      114.63     2.821  1      135.90    -0.001  2
  34.15     1.183  1      115.85     2.830  1      136.13    -0.733  2
  35.37     1.225  1      117.07     2.839  1      136.36    -0.786  2
  36.59     1.268  1      118.29     2.848  1      136.59    -0.776  2
  37.80     1.310  1      119.51     2.856  1      136.82    -0.766  2
  39.02     1.352  1      120.73     2.864  1      137.04    -0.756  2
  40.24     1.393  1      121.95     2.872  1      137.27    -0.746  2
  41.46     1.434  1      122.18     0.000  2      137.50    -0.736  2
  42.68     1.475  1      122.41     0.000  2      137.73    -0.726  2
  43.90     1.515  1      122.64    -2.029  2      137.96    -0.716  2
  45.12     1.555  1      122.86    -1.768  2      138.19    -0.706  2
  46.34     1.594  1      123.09     0.000  2      138.42    -0.696  2
  47.56     1.633  1      123.32    -0.378  2      138.65    -0.686  2
  48.78     1.672  1      123.55     0.000  2      138.87    -0.676  2
  50.00     1.710  1      123.78     0.000  2      139.10    -0.666  2
  51.22     1.748  1      124.01     0.000  2      139.33    -0.656  2
  52.44     1.786  1      124.24     0.000  2      139.56    -0.645  2
  53.66     1.823  1      124.47     0.000  2      139.79    -0.635  2
