 Annual; detailed (Metric Units)                                        


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2010.100
           January 28,      2010


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2010.100
      January 28,      2010


    MANAGEMENT: ../working/wepp-208042.man                        
 MAN. PRACTICE: Two OFEs for forest conditions                              
                W. Elliot 02/99                                             
                                                                            
         SLOPE: ../working/wepp-208042.slp                        
       CLIMATE: ../working/wepp-208042.cli                        
       Station:  SAINT MARIES ID777 + +                         CLIGEN VERSION  4.31
          SOIL: ../working/wepp-208042.sol                        
      PLANE  1 SHORT               silt loam           
      PLANE  2 OldF                silt loam           


     HILLSLOPE 1 YEARLY SUMMARY FOR    1
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      1

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       119     776.40       0       0.00       5       1.93


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------




  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
     A.  SEDIMENT LEAVING PROFILE for year    4     4.119 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     33.3     0.039    0.039
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.330    0.330
  3     0.030      1.80      0.0     80.0     20.0      6.7     0.270    0.270
  4     0.300      1.60     55.6     21.6     22.8      7.6     0.250    0.250
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.111    0.111
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    4 =   1.00


     HILLSLOPE 1 YEARLY SUMMARY FOR    5
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      5

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       116     754.50       0       0.00      12      45.51


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.341 kg/m2 **
      ** Maximum Soil Loss  =    0.797 kg/m2 at  121.95 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
  70.73- 121.95    0.341     0.247      0.797  121.95     0.002    71.95

  B.  AREA OF SOIL DEPOSITION

      ** Soil Deposition (Avg. of Net Deposition Areas) =    -2.645 kg/m2 **
      ** Maximum Soil Deposition  =    -3.730 kg/m2 at  144.82 meters **

      Area of    Soil Dep   Soil Dep     MAX    MAX Dep   MIN   MIN Dep
      Net Dep       MEAN     STDEV       Dep     Point    Dep    Point
        (m)       (kg/m2)    (kg/m2)   (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
 144.36- 144.82   -2.645     1.535     -3.730  144.82    -1.559   144.59



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.22     0.000  1       82.93     0.103  1      129.95     0.000  2
   2.44     0.000  1       84.15     0.121  1      130.18     0.000  2
   3.66     0.000  1       85.37     0.138  1      130.41     0.000  2
   4.88     0.000  1       86.58     0.154  1      130.64     0.000  2
   6.10     0.000  1       87.80     0.171  1      130.87     0.000  2
   7.32     0.000  1       89.02     0.188  1      131.10     0.000  2
   8.54     0.000  1       90.24     0.205  1      131.33     0.000  2
   9.76     0.000  1       91.46     0.221  1      131.56     0.000  2
  10.98     0.000  1       92.68     0.238  1      131.78     0.000  2
  12.20     0.000  1       93.90     0.256  1      132.01     0.000  2
  13.41     0.000  1       95.12     0.277  1      132.24     0.000  2
  14.63     0.000  1       96.34     0.298  1      132.47     0.000  2
  15.85     0.000  1       97.56     0.320  1      132.70     0.000  2
  17.07     0.000  1       98.78     0.341  1      132.93     0.000  2
  18.29     0.000  1      100.00     0.362  1      133.16     0.000  2
  19.51     0.000  1      101.22     0.383  1      133.38     0.000  2
  20.73     0.000  1      102.44     0.404  1      133.61     0.000  2
  21.95     0.000  1      103.66     0.425  1      133.84     0.000  2
  23.17     0.000  1      104.88     0.450  1      134.07     0.000  2
  24.39     0.000  1      106.10     0.475  1      134.30     0.000  2
  25.61     0.000  1      107.32     0.500  1      134.53     0.000  2
  26.83     0.000  1      108.54     0.526  1      134.76     0.000  2
  28.05     0.000  1      109.75     0.551  1      134.99     0.000  2
  29.27     0.000  1      110.97     0.576  1      135.21     0.000  2
  30.49     0.000  1      112.19     0.601  1      135.44     0.000  2
  31.71     0.000  1      113.41     0.626  1      135.67     0.000  2
  32.93     0.000  1      114.63     0.650  1      135.90     0.000  2
  34.15     0.000  1      115.85     0.675  1      136.13     0.000  2
  35.37     0.000  1      117.07     0.700  1      136.36     0.000  2
  36.59     0.000  1      118.29     0.724  1      136.59     0.000  2
  37.80     0.000  1      119.51     0.749  1      136.82     0.000  2
  39.02     0.000  1      120.73     0.773  1      137.04     0.000  2
  40.24     0.000  1      121.95     0.797  1      137.27     0.000  2
  41.46     0.000  1      122.18     0.000  2      137.50     0.000  2
  42.68     0.000  1      122.41     0.000  2      137.73     0.000  2
  43.90     0.000  1      122.64     0.000  2      137.96     0.000  2
  45.12     0.000  1      122.86     0.000  2      138.19     0.000  2
  46.34     0.000  1      123.09     0.000  2      138.42     0.000  2
  47.56     0.000  1      123.32     0.000  2      138.65     0.000  2
  48.78     0.000  1      123.55     0.000  2      138.87     0.000  2
  50.00     0.000  1      123.78     0.000  2      139.10     0.000  2
  51.22     0.000  1      124.01     0.000  2      139.33     0.000  2
  52.44     0.000  1      124.24     0.000  2      139.56     0.000  2
  53.66     0.000  1      124.47     0.000  2      139.79     0.000  2
  54.88     0.000  1      124.69     0.000  2      140.02     0.000  2
  56.10     0.000  1      124.92     0.000  2      140.25     0.000  2
  57.32     0.000  1      125.15     0.000  2      140.47     0.000  2
  58.54     0.000  1      125.38     0.000  2      140.70     0.000  2
  59.76     0.000  1      125.61     0.000  2      140.93     0.000  2
  60.98     0.000  1      125.84     0.000  2      141.16     0.000  2
  62.19     0.000  1      126.07     0.000  2      141.39     0.000  2
  63.41     0.000  1      126.30     0.000  2      141.62     0.000  2
  64.63     0.000  1      126.52     0.000  2      141.85     0.000  2
  65.85     0.000  1      126.75     0.000  2      142.08     0.000  2
  67.07     0.000  1      126.98     0.000  2      142.30     0.000  2
  68.29     0.000  1      127.21     0.000  2      142.53     0.000  2
  69.51     0.000  1      127.44     0.000  2      142.76     0.000  2
  70.73     0.000  1      127.67     0.000  2      142.99     0.000  2
  71.95     0.002  1      127.90     0.000  2      143.22     0.000  2
  73.17     0.011  1      128.12     0.000  2      143.45     0.000  2
  74.39     0.020  1      128.35     0.000  2      143.68     0.000  2
  75.61     0.030  1      128.58     0.000  2      143.91     0.000  2
  76.83     0.039  1      128.81     0.000  2      144.13     0.000  2
  78.05     0.048  1      129.04     0.000  2      144.36     0.000  2
  79.27     0.058  1      129.27     0.000  2      144.59    -1.559  2
  80.49     0.069  1      129.50     0.000  2      144.82    -3.730  2
  81.71     0.086  1      129.73     0.000  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    5    16.280 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     33.3     0.039    0.042
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.330    0.329
  3     0.030      1.80      0.0     80.0     20.0      6.7     0.270    0.290
  4     0.300      1.60     55.6     21.6     22.8      7.6     0.250    0.255
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.111    0.084
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    5 =   1.05


     HILLSLOPE 1 YEARLY SUMMARY FOR    6
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      6

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       118     774.80       1       0.00       0       0.00


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.005 kg/m2 **
      ** Maximum Soil Loss  =    0.013 kg/m2 at  121.95 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 121.95    0.005     0.003      0.013  121.95     0.003     1.22

  B.  AREA OF SOIL DEPOSITION

      ** Soil Deposition (Avg. of Net Deposition Areas) =    -2.853 kg/m2 **
      ** Maximum Soil Deposition  =    -2.853 kg/m2 at  124.92 meters **

      Area of    Soil Dep   Soil Dep     MAX    MAX Dep   MIN   MIN Dep
      Net Dep       MEAN     STDEV       Dep     Point    Dep    Point
        (m)       (kg/m2)    (kg/m2)   (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
 124.69- 124.92   -2.853     0.000     -2.853  124.92    -2.853   124.92

      Single Point     Single Point
       Soil Area          Dep
         (m)             (kg/m2/)
      ------------------------------
       124.92            -2.853



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.22     0.003  1       82.93     0.007  1      129.95     0.000  2
   2.44     0.003  1       84.15     0.007  1      130.18     0.000  2
   3.66     0.003  1       85.37     0.007  1      130.41     0.000  2
   4.88     0.003  1       86.58     0.007  1      130.64     0.000  2
   6.10     0.003  1       87.80     0.007  1      130.87     0.000  2
   7.32     0.003  1       89.02     0.008  1      131.10     0.000  2
   8.54     0.003  1       90.24     0.008  1      131.33     0.000  2
   9.76     0.003  1       91.46     0.008  1      131.56     0.000  2
  10.98     0.003  1       92.68     0.008  1      131.78     0.000  2
  12.20     0.003  1       93.90     0.008  1      132.01     0.000  2
  13.41     0.003  1       95.12     0.009  1      132.24     0.000  2
  14.63     0.003  1       96.34     0.009  1      132.47     0.000  2
  15.85     0.003  1       97.56     0.009  1      132.70     0.000  2
  17.07     0.003  1       98.78     0.009  1      132.93     0.000  2
  18.29     0.003  1      100.00     0.009  1      133.16     0.000  2
  19.51     0.003  1      101.22     0.010  1      133.38     0.000  2
  20.73     0.003  1      102.44     0.010  1      133.61     0.000  2
  21.95     0.003  1      103.66     0.010  1      133.84     0.000  2
  23.17     0.003  1      104.88     0.010  1      134.07     0.000  2
  24.39     0.003  1      106.10     0.010  1      134.30     0.000  2
  25.61     0.003  1      107.32     0.011  1      134.53     0.000  2
  26.83     0.003  1      108.54     0.011  1      134.76     0.000  2
  28.05     0.003  1      109.75     0.011  1      134.99     0.000  2
  29.27     0.003  1      110.97     0.011  1      135.21     0.000  2
  30.49     0.003  1      112.19     0.011  1      135.44     0.000  2
  31.71     0.003  1      113.41     0.012  1      135.67     0.000  2
  32.93     0.003  1      114.63     0.012  1      135.90     0.000  2
  34.15     0.003  1      115.85     0.012  1      136.13     0.000  2
  35.37     0.003  1      117.07     0.012  1      136.36     0.000  2
  36.59     0.003  1      118.29     0.012  1      136.59     0.000  2
  37.80     0.003  1      119.51     0.013  1      136.82     0.000  2
  39.02     0.003  1      120.73     0.013  1      137.04     0.000  2
  40.24     0.003  1      121.95     0.013  1      137.27     0.000  2
  41.46     0.003  1      122.18     0.000  2      137.50     0.000  2
  42.68     0.003  1      122.41     0.000  2      137.73     0.000  2
  43.90     0.003  1      122.64     0.000  2      137.96     0.000  2
  45.12     0.003  1      122.86     0.000  2      138.19     0.000  2
  46.34     0.003  1      123.09     0.000  2      138.42     0.000  2
  47.56     0.003  1      123.32     0.000  2      138.65     0.000  2
  48.78     0.003  1      123.55     0.000  2      138.87     0.000  2
  50.00     0.003  1      123.78     0.000  2      139.10     0.000  2
  51.22     0.003  1      124.01     0.000  2      139.33     0.000  2
  52.44     0.003  1      124.24     0.000  2      139.56     0.000  2
  53.66     0.003  1      124.47     0.000  2      139.79     0.000  2
  54.88     0.003  1      124.69     0.000  2      140.02     0.000  2
  56.10     0.003  1      124.92    -2.853  2      140.25     0.000  2
  57.32     0.003  1      125.15     0.000  2      140.47     0.000  2
  58.54     0.003  1      125.38     0.000  2      140.70     0.000  2
  59.76     0.003  1      125.61     0.000  2      140.93     0.000  2
  60.98     0.003  1      125.84     0.000  2      141.16     0.000  2
  62.19     0.003  1      126.07     0.000  2      141.39     0.000  2
  63.41     0.003  1      126.30     0.000  2      141.62     0.000  2
  64.63     0.003  1      126.52     0.000  2      141.85     0.000  2
  65.85     0.003  1      126.75     0.000  2      142.08     0.000  2
  67.07     0.004  1      126.98     0.000  2      142.30     0.000  2
  68.29     0.004  1      127.21     0.000  2      142.53     0.000  2
  69.51     0.004  1      127.44     0.000  2      142.76     0.000  2
  70.73     0.004  1      127.67     0.000  2      142.99     0.000  2
  71.95     0.005  1      127.90     0.000  2      143.22     0.000  2
  73.17     0.005  1      128.12     0.000  2      143.45     0.000  2
  74.39     0.005  1      128.35     0.000  2      143.68     0.000  2
  75.61     0.005  1      128.58     0.000  2      143.91     0.000  2
  76.83     0.005  1      128.81     0.000  2      144.13     0.000  2
  78.05     0.006  1      129.04     0.000  2      144.36     0.000  2
  79.27     0.006  1      129.27     0.000  2      144.59     0.000  2
  80.49     0.006  1      129.50     0.000  2      144.82     0.000  2
  81.71     0.006  1      129.73     0.000  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    6     0.000 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     33.3     0.039    0.000
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.330    0.000
  3     0.030      1.80      0.0     80.0     20.0      6.7     0.270    0.000
  4     0.300      1.60     55.6     21.6     22.8      7.6     0.250    0.000
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.111    0.000
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    6 =   0.00


     HILLSLOPE 1 YEARLY SUMMARY FOR    7
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      7

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       129     691.70       0       0.00      10      21.48


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.238 kg/m2 **
      ** Maximum Soil Loss  =    0.487 kg/m2 at  121.95 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
  60.98- 121.95    0.238     0.150      0.487  121.95     0.002    62.19

  B.  AREA OF SOIL DEPOSITION

      ** Soil Deposition (Avg. of Net Deposition Areas) =    -4.010 kg/m2 **
      ** Maximum Soil Deposition  =    -6.415 kg/m2 at  144.82 meters **

      Area of    Soil Dep   Soil Dep     MAX    MAX Dep   MIN   MIN Dep
      Net Dep       MEAN     STDEV       Dep     Point    Dep    Point
        (m)       (kg/m2)    (kg/m2)   (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
 144.36- 144.82   -4.010     3.401     -6.415  144.82    -1.604   144.59



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.22     0.000  1       82.93     0.160  1      129.95     0.000  2
   2.44     0.000  1       84.15     0.170  1      130.18     0.000  2
   3.66     0.000  1       85.37     0.181  1      130.41     0.000  2
   4.88     0.000  1       86.58     0.192  1      130.64     0.000  2
   6.10     0.000  1       87.80     0.203  1      130.87     0.000  2
   7.32     0.000  1       89.02     0.213  1      131.10     0.000  2
   8.54     0.000  1       90.24     0.224  1      131.33     0.000  2
   9.76     0.000  1       91.46     0.235  1      131.56     0.000  2
  10.98     0.000  1       92.68     0.245  1      131.78     0.000  2
  12.20     0.000  1       93.90     0.256  1      132.01     0.000  2
  13.41     0.000  1       95.12     0.266  1      132.24     0.000  2
  14.63     0.000  1       96.34     0.277  1      132.47     0.000  2
  15.85     0.000  1       97.56     0.287  1      132.70     0.000  2
  17.07     0.000  1       98.78     0.297  1      132.93     0.000  2
  18.29     0.000  1      100.00     0.308  1      133.16     0.000  2
  19.51     0.000  1      101.22     0.318  1      133.38     0.000  2
  20.73     0.000  1      102.44     0.328  1      133.61     0.000  2
  21.95     0.000  1      103.66     0.338  1      133.84     0.000  2
  23.17     0.000  1      104.88     0.348  1      134.07     0.000  2
  24.39     0.000  1      106.10     0.359  1      134.30     0.000  2
  25.61     0.000  1      107.32     0.369  1      134.53     0.000  2
  26.83     0.000  1      108.54     0.379  1      134.76     0.000  2
  28.05     0.000  1      109.75     0.389  1      134.99     0.000  2
  29.27     0.000  1      110.97     0.399  1      135.21     0.000  2
  30.49     0.000  1      112.19     0.409  1      135.44     0.000  2
  31.71     0.000  1      113.41     0.418  1      135.67     0.000  2
  32.93     0.000  1      114.63     0.428  1      135.90     0.000  2
  34.15     0.000  1      115.85     0.438  1      136.13     0.000  2
  35.37     0.000  1      117.07     0.448  1      136.36     0.000  2
  36.59     0.000  1      118.29     0.458  1      136.59     0.000  2
  37.80     0.000  1      119.51     0.467  1      136.82     0.000  2
  39.02     0.000  1      120.73     0.477  1      137.04     0.000  2
  40.24     0.000  1      121.95     0.487  1      137.27     0.000  2
  41.46     0.000  1      122.18     0.000  2      137.50     0.000  2
  42.68     0.000  1      122.41     0.000  2      137.73     0.000  2
  43.90     0.000  1      122.64     0.000  2      137.96     0.000  2
  45.12     0.000  1      122.86     0.000  2      138.19     0.000  2
  46.34     0.000  1      123.09     0.000  2      138.42     0.000  2
  47.56     0.000  1      123.32     0.000  2      138.65     0.000  2
  48.78     0.000  1      123.55     0.000  2      138.87     0.000  2
  50.00     0.000  1      123.78     0.000  2      139.10     0.000  2
  51.22     0.000  1      124.01     0.000  2      139.33     0.000  2
  52.44     0.000  1      124.24     0.000  2      139.56     0.000  2
  53.66     0.000  1      124.47     0.000  2      139.79     0.000  2
  54.88     0.000  1      124.69     0.000  2      140.02     0.000  2
  56.10     0.000  1      124.92     0.000  2      140.25     0.000  2
  57.32     0.000  1      125.15     0.000  2      140.47     0.000  2
  58.54     0.000  1      125.38     0.000  2      140.70     0.000  2
  59.76     0.000  1      125.61     0.000  2      140.93     0.000  2
  60.98     0.000  1      125.84     0.000  2      141.16     0.000  2
  62.19     0.002  1      126.07     0.000  2      141.39     0.000  2
  63.41     0.009  1      126.30     0.000  2      141.62     0.000  2
  64.63     0.016  1      126.52     0.000  2      141.85     0.000  2
  65.85     0.023  1      126.75     0.000  2      142.08     0.000  2
  67.07     0.030  1      126.98     0.000  2      142.30     0.000  2
  68.29     0.037  1      127.21     0.000  2      142.53     0.000  2
  69.51     0.044  1      127.44     0.000  2      142.76     0.000  2
  70.73     0.051  1      127.67     0.000  2      142.99     0.000  2
  71.95     0.059  1      127.90     0.000  2      143.22     0.000  2
  73.17     0.071  1      128.12     0.000  2      143.45     0.000  2
  74.39     0.082  1      128.35     0.000  2      143.68     0.000  2
  75.61     0.093  1      128.58     0.000  2      143.91     0.000  2
  76.83     0.104  1      128.81     0.000  2      144.13     0.000  2
  78.05     0.116  1      129.04     0.000  2      144.36     0.000  2
  79.27     0.127  1      129.27     0.000  2      144.59    -1.604  2
  80.49     0.138  1      129.50     0.000  2      144.82    -6.415  2
  81.71     0.149  1      129.73     0.000  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    7    12.702 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     33.3     0.039    0.045
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.330    0.333
  3     0.030      1.80      0.0     80.0     20.0      6.7     0.270    0.309
  4     0.300      1.60     55.6     21.6     22.8      7.6     0.250    0.265
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.111    0.049
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    7 =   1.11


     HILLSLOPE 1 YEARLY SUMMARY FOR    8
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      8

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       128     772.80       0       0.00       4       9.54


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.002 kg/m2 **
      ** Maximum Soil Loss  =    0.005 kg/m2 at  121.95 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
  93.90- 121.95    0.002     0.001      0.005  121.95     0.000    95.12



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.22     0.000  1       82.93     0.000  1      129.95     0.000  2
   2.44     0.000  1       84.15     0.000  1      130.18     0.000  2
   3.66     0.000  1       85.37     0.000  1      130.41     0.000  2
   4.88     0.000  1       86.58     0.000  1      130.64     0.000  2
   6.10     0.000  1       87.80     0.000  1      130.87     0.000  2
   7.32     0.000  1       89.02     0.000  1      131.10     0.000  2
   8.54     0.000  1       90.24     0.000  1      131.33     0.000  2
   9.76     0.000  1       91.46     0.000  1      131.56     0.000  2
  10.98     0.000  1       92.68     0.000  1      131.78     0.000  2
  12.20     0.000  1       93.90     0.000  1      132.01     0.000  2
  13.41     0.000  1       95.12     0.000  1      132.24     0.000  2
  14.63     0.000  1       96.34     0.000  1      132.47     0.000  2
  15.85     0.000  1       97.56     0.001  1      132.70     0.000  2
  17.07     0.000  1       98.78     0.001  1      132.93     0.000  2
  18.29     0.000  1      100.00     0.001  1      133.16     0.000  2
  19.51     0.000  1      101.22     0.001  1      133.38     0.000  2
  20.73     0.000  1      102.44     0.001  1      133.61     0.000  2
  21.95     0.000  1      103.66     0.002  1      133.84     0.000  2
  23.17     0.000  1      104.88     0.002  1      134.07     0.000  2
  24.39     0.000  1      106.10     0.002  1      134.30     0.000  2
  25.61     0.000  1      107.32     0.002  1      134.53     0.000  2
  26.83     0.000  1      108.54     0.002  1      134.76     0.000  2
  28.05     0.000  1      109.75     0.003  1      134.99     0.000  2
  29.27     0.000  1      110.97     0.003  1      135.21     0.000  2
  30.49     0.000  1      112.19     0.003  1      135.44     0.000  2
  31.71     0.000  1      113.41     0.003  1      135.67     0.000  2
  32.93     0.000  1      114.63     0.003  1      135.90     0.000  2
  34.15     0.000  1      115.85     0.004  1      136.13     0.000  2
  35.37     0.000  1      117.07     0.004  1      136.36     0.000  2
  36.59     0.000  1      118.29     0.004  1      136.59     0.000  2
  37.80     0.000  1      119.51     0.004  1      136.82     0.000  2
  39.02     0.000  1      120.73     0.004  1      137.04     0.000  2
  40.24     0.000  1      121.95     0.005  1      137.27     0.000  2
  41.46     0.000  1      122.18     0.000  2      137.50     0.000  2
  42.68     0.000  1      122.41     0.000  2      137.73     0.000  2
  43.90     0.000  1      122.64     0.000  2      137.96     0.000  2
  45.12     0.000  1      122.86     0.000  2      138.19     0.000  2
  46.34     0.000  1      123.09     0.000  2      138.42     0.000  2
  47.56     0.000  1      123.32     0.000  2      138.65     0.000  2
  48.78     0.000  1      123.55     0.000  2      138.87     0.000  2
  50.00     0.000  1      123.78     0.000  2      139.10     0.000  2
  51.22     0.000  1      124.01     0.000  2      139.33     0.000  2
  52.44     0.000  1      124.24     0.000  2      139.56     0.000  2
  53.66     0.000  1      124.47     0.000  2      139.79     0.000  2
  54.88     0.000  1      124.69     0.000  2      140.02     0.000  2
  56.10     0.000  1      124.92     0.000  2      140.25     0.000  2
  57.32     0.000  1      125.15     0.000  2      140.47     0.000  2
